=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.15 16:52:41 =~=~=~=~=~=~=~=~=~=~=~=,,,
2,-257,-2,0.130771188
4,-262,0,0.620686723
-1,-261,-3,0.144141782
0,-269,-2,0.515765141
-2,-259,-4,0.332546774
0,-259,0,0.450390793
0,-262,0,0.240280126
-3,-258,-3,0.44576079
-3,-261,-3,0.595732464
3,-263,-1,0.830379776
2,-264,-4,0.495358304
0,-267,-4,0.661485834
-2,-264,-4,0.163792324
-3,-258,-3,0.003944984
-1,-261,-3,0.8814085
-2,-254,2,0.53526998
2,-264,-4,0.050457187
4,-255,-2,0.03294516
0,-262,-4,0.703687009
4,-269,-2,0.950212449
0,-267,-4,0.152820075
0,-267,-4,0.033412196
-2,-259,-4,0.539022352
4,-259,-4,0.569886188
1,-273,1,0.125878441
0,-267,-4,0.803166566
2,-269,0,0.756583691
1,-263,-3,0.333599881
0,-269,0,0.307973004
0,-259,-2,0.299392854
-3,-258,-3,0.359458706
0,-269,0,0.138487799
0,-259,-2,0.098249319
-1,-272,-3,0.753780973
-1,-257,-1,0.616460748
4,-259,-2,0.084288846
2,-257,-4,0.263678417
-1,-258,1,0.369583995
2,-257,2,0.121397495
-3,-253,-1,0.841286608
1,-266,-1,0.386866525
-1,-258,1,0.132975281
2,-257,-4,0.571058377
-3,-253,-1,0.049037364
4,-269,-4,0.651779849
2,-264,-2,0.683518691
0,-264,-2,0.98204484
0,-267,-4,0.490752673
4,-259,-2,0.474340192
-1,-261,-3,0.720802265
-4,-259,-4,0.771584918
0,-269,0,0.01405897
4,-269,-4,0.038175759
-2,-269,-4,0.856472515
4,-264,3,0.470538819
3,-258,-1,0.784034382
0,-259,2,0.562521882
4,-259,-2,0.428834789
3,-258,1,0.759438964
3,-257,-1,0.513904717
-2,-259,-4,0.465733147
0,-259,-2,0.734875992
0,-252,-2,0.205921555
0,-269,0,0.264843414
2,-259,0,0.485063179
1,-257,3,0.204318384
3,-261,-1,0.311872426
3,-258,-3,0.206741929
3,-253,3,0.00090014
-2,-254,0,0.641124328
-1,-266,-1,0.655496799
2,-259,-4,0.820554821
2,-268,2,0.794835064
-3,-261,-3,0.398638224
3,-261,-1,0.673202415
0,-269,0,0.894469309
-4,-262,0,0.378930755
0,-252,-2,0.00147235
0,-269,0,0.098115568
0,-269,0,0.930497618
0,-259,-2,0.715999611
2,-264,-4,0.099341125
2,-258,0,0.776312942
-2,-259,-1,0.346531282
-1,-258,-1,0.757536636
4,-269,-2,0.642190967
-4,-259,-2,0.199526137
0,-269,0,0.725012294
2,-262,2,0.729577864
3,-258,-3,0.995548289
1,-263,-1,0.305539423
0,-252,-2,0.934953662
4,-263,-4,0.406454329
2,-257,-4,0.378126791
4,-269,-4,0.532114701
-2,-248,-4,0.027473857
-2,-264,0,0.470100856
0,-267,-4,0.807550538
-1,-258,1,0.042644213
3,-268,-1,0.80635616
-3,-255,-1,0.573454543
-2,-254,2,0.395911057
4,-259,-4,0.31226198
3,-258,-1,0.775080167
-1,-261,-3,0.623627574
3,-271,-3,0.320705497
0,-259,-2,0.873595971
4,-259,-2,0.915261
3,-252,1,0.269406174
-3,-268,-1,0.912540284
2,-262,0,0.974647398
3,-258,-3,0.801785966
2,-264,-2,0.948849883
2,-264,-4,0.914589049
-4,-267,-2,0.7629715
0,-269,0,0.230580768
4,-269,-2,0.018194834
3,-261,-1,0.029397137
-3,-253,-3,0.417065073
-3,-250,3,0.138807609
0,-262,-4,0.137869779
0,-267,-4,0.482975625
3,-261,-1,0.025865627
0,-259,-2,0.774329892
2,-262,-2,0.852268286
4,-257,-2,0.973817829
-1,-261,-2,0.871190686
2,-259,-4,0.391859528
-3,-258,-3,0.887984131
2,-269,-2,0.868504057
-1,-258,1,0.615840753
-3,-255,1,0.823422596
-3,-255,1,0.108440298
0,-269,0,0.669641465
-4,-262,0,0.226519602
-3,-255,1,0.442999584
0,-269,0,0.563182315
-3,-255,1,0.334281614
0,-269,0,0.982771408
0,-249,-4,0.497823413
3,-258,-1,0.240533831
-1,-255,3,0.989153163
2,-264,-4,0.57075108
-3,-261,-3,0.23937212
4,-269,-2,0.858293839
0,-264,0,0.330742679
0,-259,0,0.359790263
-3,-255,-3,0.675040094
2,-264,0,0.368237042
4,-264,-4,0.068295901
0,-267,-4,0.336957394
-4,-262,0,0.085727557
0,-262,-4,0.658676515
2,-264,0,0.823059784
1,-268,-3,0.711190599
0,-264,0,0.846832791
2,-264,-2,0.711627352
2,-264,0,0.139473627
-2,-254,2,0.028228343
0,-259,0,0.33741676
-3,-255,1,0.409967629
-2,-254,2,0.232529873
2,-264,-2,0.772750969
0,-269,0,0.30681773
2,-264,-3,0.716016789
-2,-262,2,0.924702702
-3,-253,-1,0.893994325
-1,-258,-4,0.038445219
-1,-261,-3,0.458268807
-2,-254,2,0.50654093
3,-258,-3,0.400940835
2,-264,-4,0.259576011
1,-261,1,0.434535975
-1,-266,-3,0.553295305
2,-264,-2,0.713460036
1,-255,3,0.770805931
4,-269,-4,0.334697636
4,-259,-2,0.49318742
1,-261,-3,0.92690158
3,-258,-3,0.546915412
-3,-271,-2,0.243687401
0,-264,-2,0.82811209
-2,-262,2,0.210547721
3,-258,-3,0.306932712
2,-254,-2,0.381774781
0,-264,-2,0.329093158
-1,-266,-3,0.97931501
-3,-253,-1,0.753262186
-2,-267,-2,0.261495191
1,-255,1,0.531956087
0,-269,0,0.49150422
-4,-262,0,0.1965416
0,-269,0,0.467188905
2,-264,-4,0.340467275
2,-262,0,0.003552544
-1,-261,-3,0.83416315
0,-269,0,0.395106929
2,-264,-4,0.156238067
-3,-255,1,0.264645708
2,-269,0,0.902644676
3,-258,-3,0.988838739
4,-269,-4,0.414526608
0,-264,-2,0.072370098
0,-262,-4,0.29319985
0,-269,0,0.472953616
4,-269,-4,0.815098673
0,-267,-4,0.397479181
-4,-262,0,0.075417113
2,-264,-2,0.637494016
-3,-255,-3,0.412915744
0,-262,4,0.811028087
1,-255,3,0.001919394
-4,-262,0,0.764127997
0,-259,-2,0.832054812
1,-255,1,0.073269986
4,-269,-4,0.188404128
4,-259,-4,0.216442894
4,-259,-2,0.118481873
3,-261,-1,0.442425901
0,-269,0,0.829576748
0,-267,0,0.294500641
2,-247,-2,0.365640577
2,-267,2,0.412720423
0,-269,0,0.059398811
3,-263,-3,0.785150078
2,-264,-2,0.16120029
-3,-268,-1,0.457587878
2,-264,-2,0.083540635
3,-255,-1,0.378082492
0,-269,0,0.043850092
-3,-253,-3,0.663222085
2,-264,-2,0.727930026
2,-257,2,0.121286104
3,-258,-3,0.226575859
1,-250,3,0.08491537
0,-259,0,0.284800552
2,-257,-4,0.32158629
0,-269,0,0.487770624
1,-261,-3,0.084693419
3,-255,-1,0.176022411
3,-253,3,0.585601343
2,-259,1,0.606992914
2,-264,-2,0.524730979
2,-262,-4,0.863494534
-2,-254,-4,0.3890872
2,-257,-4,0.356879456
4,-269,-2,0.352941718
3,-258,-3,0.090241645
0,-269,0,0.539857875
-2,-262,-4,0.27894119
0,-267,-4,0.133097654
0,-269,0,0.926414414
4,-269,-2,0.066123652
-3,-255,1,0.959694742
-1,-266,-3,0.186990626
-1,-258,1,0.966668001
2,-257,-2,0.599452936
3,-258,-1,0.591097168
0,-269,0,0.350195465
4,-257,-2,0.283916177
4,-259,-2,0.008596355
3,-261,-1,0.425679474
-2,-264,0,0.484830915
-1,-266,-3,0.868655036
-3,-255,1,0.549140264
1,-250,3,0.420483614
0,-259,-2,0.63919842
-2,-262,-2,0.31614578
-3,-253,-1,0.977938801
-3,-253,-1,0.567548695
3,-258,-1,0.173918604
0,-269,0,0.718419538
2,-247,-2,0.629693595
0,-269,0,0.435579106
3,-263,-3,0.307386135
2,-257,-4,0.369218541
-3,-261,-3,0.32185668
1,-263,-3,0.043133391
4,-269,-4,0.424587071
3,-258,-3,0.30198144
-4,-257,-2,0.627098632
3,-263,-3,0.269019854
0,-269,0,0.962192322
1,-263,-3,0.088406916
-4,-259,0,0.505850167
0,-269,0,0.9809839
2,-264,-2,0.710074102
0,-252,-2,0.683236553
-1,-261,-3,0.526091867
3,-258,-1,0.774182196
0,-269,0,0.991458456
3,-258,-3,0.833334087
4,-259,-2,0.209127885
-1,-261,-3,0.789906735
4,-259,-2,0.123078218
2,-264,-2,0.791580257
1,-255,1,0.73788371
2,-264,-4,0.533147112
-2,-259,-2,0.701890713
-1,-258,1,0.952741481
-2,-262,-2,0.72545519
-3,-255,1,0.259499558
3,-261,-1,0.206292263
2,-259,2,0.016221715
-1,-261,-3,0.656010038
1,-263,-3,0.052003421
0,-267,-4,0.951235135
2,-264,-4,0.517972433
1,-273,1,0.506120204
2,-257,2,0.225834404
0,-267,-4,0.035568915
4,-257,-2,0.513118704
-4,-262,0,0.896686428
3,-261,-1,0.19640837
-4,-259,-4,0.524818932
2,-257,-2,0.61286715
-2,-259,-4,0.579598271
0,-269,-2,0.930383914
-4,-262,0,0.901887082
4,-269,-4,0.520619646
4,-259,-4,0.850642141
1,-255,3,0.85752927
2,-247,-2,0.899893353
2,-262,0,0.333527647
1,-263,1,0.982880213
2,-262,0,0.839682871
3,-258,-3,0.273895935
-1,-261,-3,0.164516489
-1,-261,-3,0.237617399
3,-258,-3,0.432612135
3,-258,-3,0.318826786
2,-264,-2,0.517884552
0,-267,-4,0.564398477
3,-258,-1,0.005186556
-2,-259,-4,0.395307449
3,-258,-3,0.867908129
-2,-264,-4,0.133633667
0,-252,-2,0.208606099
1,-255,3,0.133479204
-3,-258,-3,0.959944526
4,-262,0,0.113215139
-1,-266,0,0.932629221
-1,-258,1,0.992716461
3,-261,-3,0.336738141
4,-257,2,0.555164588
1,-258,-3,0.197843811
0,-269,0,0.738190015
-1,-266,-3,0.55773597
-3,-261,-3,0.99941539
3,-258,-3,0.583101902
-4,-259,-4,0.066262202
4,-262,0,0.366351369
0,-252,-2,0.049172127
4,-259,-2,0.431887764
3,-258,-1,0.653577882
2,-264,-2,0.057500614
2,-257,-4,0.482047947
1,-250,-3,0.110714351
3,-263,-1,0.839088132
0,-269,0,0.927340681
0,-269,-2,0.128494381
0,-269,-2,0.324376542
2,-268,0,0.689660621
2,-264,-2,0.148609554
2,-262,-4,0.080952829
2,-247,-2,0.947466847
-3,-261,-3,0.332790021
4,-259,-2,0.868078315
2,-269,-2,0.796752784
1,-263,-1,0.337755043
1,-250,3,0.93975148
0,-269,0,0.618613298
4,-259,-4,0.202727787
-1,-258,-1,0.550375838
-4,-262,0,0.186240348
-1,-261,1,0.804262106
3,-269,-3,0.680270558
3,-258,-3,0.40050356
0,-269,-2,0.404461459
3,-268,-3,0.800769582
0,-267,-4,0.182664838
4,-269,-4,0.33614562
-3,-258,-3,0.083971781
3,-258,-3,0.99860477
-3,-261,-3,0.448804137
4,-257,-2,0.80549698
3,-263,-1,0.801995569
0,-269,-2,0.229970601
3,-255,-1,0.996285722
0,-269,-2,0.714018369
3,-261,-1,0.121205738
2,-264,-4,0.672474213
-2,-254,0,0.552009925
3,-258,1,0.815622146
0,-269,0,0.90414713
-2,-254,2,0.355474804
1,-263,-3,0.967499179
0,-259,0,0.107329101
2,-257,-4,0.870238416
2,-254,-2,0.053868608
-2,-254,-4,0.196787569
-2,-267,-2,0.330360778
-2,-249,0,0.612755339
0,-264,-4,0.508329622
-1,-253,3,0.859539269
2,-264,-2,0.707131167
-1,-261,-3,0.049365434
1,-263,-3,0.154312641
3,-255,-1,0.745249866
3,-255,-1,0.508120488
3,-261,-1,0.591466905
0,-267,-4,0.239675822
2,-257,-2,0.168628219
-3,-253,0,0.278645737
4,-269,-2,0.151045282
2,-264,-4,0.91372564
3,-263,-1,0.562762926
0,-267,0,0.553894315
-4,-259,-2,0.898805763
0,-269,-2,0.812118434
2,-247,-2,0.734446504
0,-259,2,0.995984135
-1,-261,-1,0.608318679
2,-264,-4,0.532845685
0,-259,-2,0.845535498
2,-257,-4,0.398655427
0,-269,-2,0.237218926
0,-259,0,0.784955088
3,-263,-1,0.243402046
0,-269,2,0.760363609
2,-262,2,0.53764208
-1,-268,-2,0.125705809
3,-261,-1,0.251541672
0,-252,-2,0.965805847
2,-247,-2,0.388700483
1,-273,1,0.686091366
-3,-258,-1,0.003225979
4,-259,-4,0.085465699
4,-259,-4,0.332688165
-3,-253,-1,0.100027271
0,-269,0,0.991610285
0,-269,0,0.126409738
0,-259,-2,0.039237451
3,-255,-1,0.244587779
1,-261,1,0.617370365
0,-267,-4,0.013704842
-3,-255,1,0.715763074
0,-269,0,0.809306886
0,-262,0,0.371837494
0,-269,-2,0.131192452
2,-262,-4,0.040289289
2,-264,-2,0.426957641
4,-269,-2,0.616533784
2,-259,-4,0.96999465
3,-258,-1,0.744554618
0,-264,-2,0.059551261
2,-259,-4,0.747755804
3,-258,-3,0.744560921
3,-261,-1,0.53372295
0,-269,0,0.023344405
0,-259,-2,0.733016528
3,-255,1,0.320553134
0,-269,0,0.462162913
-1,-258,1,0.194218268
0,-259,-2,0.668646907
3,-261,-1,0.765034543
0,-264,0,0.92250145
-3,-253,-1,0.264660488
-4,-259,-4,0.325510848
-2,-262,2,0.231333447
-1,-258,1,0.049415711
3,-258,-3,0.79886713
3,-271,-3,0.291471562
4,-257,-2,0.322058515
0,-259,2,0.77701947
-1,-261,-3,0.889645152
-3,-258,-3,0.859719787
3,-258,-3,0.751094623
4,-254,-4,0.142820418
-1,-258,-3,0.822965329
-4,-259,-2,0.753782073
-2,-259,-4,0.226886653
4,-269,-4,0.812294023
-2,-272,-4,0.059730713
3,-258,-3,0.692034299
1,-255,-1,0.838913491
-3,-261,-3,0.237180816
3,-258,-3,0.752057894
2,-254,-2,0.373790903
2,-257,-2,0.381808756
-4,-262,0,0.839511319
-2,-259,-4,0.921198222
0,-269,0,0.551140621
-1,-261,-3,0.965630457
-1,-261,-3,0.432456132
-2,-267,-3,0.715595391
1,-255,3,0.883450139
2,-264,-2,0.415829121
3,-255,-3,0.557115279
3,-258,-1,0.28421956
-3,-255,-1,0.548276767
2,-259,-4,0.835887788
-2,-267,-2,0.982971731
2,-264,-4,0.037902161
0,-267,-4,0.886049512
2,-257,-2,0.613545497
4,-268,-4,0.357006837
4,-269,-4,0.224935893
3,-255,-1,0.61747936
0,-267,-4,0.418700663
3,-268,-3,0.33071661
1,-263,-3,0.663186402
0,-267,-4,0.081161454
2,-264,-4,0.119445189
3,-258,-1,0.985432165
4,-257,0,0.459250066
2,-264,-2,0.571751587
4,-259,-2,0.586417749
-3,-258,-3,0.682141877
2,-264,-4,0.771093703
2,-257,-4,0.489594471
2,-267,2,0.247468268
1,-268,-3,0.645106017
4,-259,-4,0.041122895
