=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.16 18:47:16 =~=~=~=~=~=~=~=~=~=~=~=,,
-61,140,40
3,92,50
71,59,146
181,47,215
341,-36,279
514,-64,352
702,-115,428
879,-135,421
963,-202,450
1011,-243,370
1001,-327,279
975,-274,178
843,-273,-22
789,-233,-124
688,-182,-214
535,-117,-270
452,-49,-291
381,35,-261
297,45,-214
299,187,-178
359,187,-128
371,189,-171
395,227,-353
413,243,-469
326,289,-600
244,281,-668
87,343,-680
-108,408,-690
-270,466,-664
-323,514,-519
-424,556,-499
-377,564,-450
-389,545,-407
-297,466,-409
-244,360,-524
-254,287,-604
-255,204,-670
-334,91,-768
-378,55,-790
-398,-24,-723
-400,53,-662
-445,26,-510
-436,20,-405
-368,-7,-180
-241,-20,-14
-62,-64,217
183,-100,364
378,-147,555
618,-126,656
836,-124,742
929,-140,769
980,-218,795
980,-223,762
903,-255,614
802,-297,506
738,-344,329
667,-410,187
563,-382,78
556,-371,-7
512,-356,-3
459,-342,65
464,-268,106
401,-140,186
416,-105,300
423,14,344
460,55,384
471,147,315
488,195,247
448,181,205
393,198,135
351,278,80
243,269,10
146,332,-33
42,381,-17
-138,444,5
-164,511,58
-278,542,85
-319,489,103
-269,506,105
-227,428,78
-289,427,7
-263,336,-153
-286,298,-336
-398,258,-411
-523,186,-457
-691,172,-438
-739,148,-382
-763,92,-342
-757,63,-222
-636,-10,-176
-617,-50,-36
-496,-87,29
-444,-105,144
-412,-150,223
-349,-192,345
-314,-222,393
-197,-284,512
-113,-327,560
-12,-358,648
98,-365,734
221,-401,816
327,-409,890
438,-382,892
461,-363,956
470,-365,966
421,-363,930
409,-365,867
377,-332,769
348,-267,646
274,-342,523
180,-337,451
87,-337,357
84,-320,238
51,-308,83
27,-290,-26
-24,-282,-166
1,-228,-250
-86,-189,-254
-85,-107,-259
-173,-10,-209
-239,30,-69
-270,84,-60
-272,97,63
-244,71,47
-171,100,-22
-70,59,2
-48,4,-78
-50,-49,-172
-89,-90,-242
-301,-90,-436
-365,-90,-536
-550,-166,-559
-621,-190,-518
-671,-273,-454
-617,-333,-394
-553,-348,-308
-413,-375,-247
-214,-363,-61
-84,-440,141
46,-403,259
187,-401,434
351,-396,515
445,-429,653
531,-409,691
604,-448,727
599,-505,698
518,-496,658
475,-525,577
388,-552,491
376,-568,476
265,-529,412
318,-543,368
348,-555,301
405,-517,236
395,-505,262
476,-546,265
470,-526,197
485,-436,116
389,-338,82
333,-381,48
139,-323,45
97,-324,91
23,-261,25
-119,-152,-13
-150,-93,-150
-210,-22,-270
-289,68,-306
-378,36,-410
-418,60,-449
-528,95,-453
-576,80,-480
-578,118,-460
-607,144,-436
-627,153,-413
-618,251,-386
-610,231,-351
-640,345,-237
-670,312,-170
-704,294,-86
-683,274,-52
-728,265,-36
-697,197,-82
-668,153,-112
-730,17,-215
-722,-71,-257
-652,-117,-346
-589,-190,-408
-553,-237,-437
-458,-238,-415
-411,-309,-392
-367,-326,-346
-322,-293,-268
-297,-252,-204
-328,-198,-192
-387,-110,-139
-355,-61,-90
-329,-10,-57
-301,75,-98
-319,130,-63
-272,187,-95
-283,201,-105
-334,267,-209
-367,277,-254
-365,339,-301
-452,376,-404
-527,430,-482
-607,440,-519
-654,487,-510
-638,580,-460
-695,651,-292
-682,738,-121
-629,798,-43
-571,824,31
-498,812,52
-468,804,-9
-368,746,-5
-366,701,-84
-344,637,-173
-306,601,-176
-318,459,-202
-292,397,-100
-292,378,-101
-216,378,33
-197,383,118
-132,395,336
-5,312,462
39,286,466
112,165,430
163,99,405
201,-5,336
236,-81,284
306,-140,270
344,-133,319
382,-156,384
387,-138,482
435,-148,580
499,-135,688
523,-116,694
578,-100,688
601,-135,565
640,-152,469
607,-169,313
525,-231,203
486,-233,0
336,-250,-103
220,-225,-221
52,-162,-246
-57,-102,-316
-152,-27,-298
-195,73,-236
-252,83,-197
-263,111,-170
-223,194,-97
-169,210,-89
-103,140,-36
37,175,-24
157,151,-49
240,149,-32
309,140,13
327,148,83
263,160,123
183,189,189
101,223,231
13,222,310
-22,129,319
10,61,304
56,-36,232
127,-103,167
184,-203,144
225,-273,71
227,-380,78
202,-427,94
169,-448,68
80,-465,18
48,-472,42
-47,-453,59
-78,-468,47
-133,-506,3
-149,-439,7
-144,-467,-40
-83,-490,-50
-40,-474,-146
-49,-452,-165
-55,-410,-148
-119,-311,-136
-170,-271,-88
-219,-170,-78
-334,-79,-64
-467,-39,-76
-540,20,-108
-664,54,-187
-723,68,-270
-690,36,-346
-687,78,-358
-675,118,-331
-657,151,-313
-635,187,-289
-701,201,-219
-721,217,-191
-728,251,-241
-781,262,-271
-865,236,-359
-849,172,-392
-815,107,-437
-775,116,-425
-749,113,-424
-629,90,-304
-625,81,-238
-492,75,-50
-422,63,85
-369,67,226
-281,55,385
-249,86,518
-216,50,640
-137,26,701
-48,-27,718
121,-65,753
248,-147,766
491,-235,710
592,-327,655
710,-363,580
774,-433,546
693,-420,498
682,-444,433
516,-398,424
385,-365,319
257,-309,290
173,-273,239
132,-209,211
119,-220,138
61,-192,82
67,-218,-29
70,-253,-154
50,-242,-326
22,-235,-458
5,-171,-581
-91,-173,-601
-96,-119,-553
-135,-22,-491
-171,55,-382
-159,104,-264
-179,198,-171
-166,231,-91
-201,239,-29
-152,231,-34
-102,161,-89
-48,99,-214
24,31,-286
62,-50,-401
40,-82,-521
1,-90,-566
-96,-69,-574
-207,-121,-533
-327,-102,-500
-414,-69,-381
-429,-86,-353
-372,-93,-297
-233,-121,-310
-202,-171,-268
2,-180,-174
89,-186,-162
205,-191,-102
279,-150,31
286,-178,75
315,-173,229
277,-100,231
297,-88,258
281,-67,251
266,-111,222
241,-81,164
249,-86,95
233,-117,72
290,-117,-55
333,-130,-105
414,-176,-171
348,-145,-165
344,-138,-141
229,-55,-177
203,-79,-135
163,-46,-180
120,-20,-242
148,3,-389
127,-26,-313
118,-10,-367
130,-2,-389
108,-20,-382
189,-51,-328
210,-90,-275
201,-72,-226
236,-115,-221
304,-176,-249
358,-249,-283
391,-214,-280
454,-276,-185
438,-270,-119
400,-264,9
312,-209,157
242,-215,231
240,-261,391
246,-271,452
305,-287,587
497,-320,692
738,-360,776
883,-370,859
1061,-422,914
1110,-451,960
1119,-468,1013
1057,-434,1046
938,-386,979
923,-218,1054
906,-311,1143
708,-533,1188
597,-474,729
459,-417,409
405,-364,-14
272,-459,-184
220,-557,-321
71,-607,-421
-110,-498,-426
-171,-339,-408
-339,-223,-252
-488,-90,-95
-522,62,-63
-638,107,-63
-651,177,-124
-603,215,-159
-539,199,-128
-358,180,-109
-214,98,7
45,59,135
188,79,146
275,60,113
284,210,35
211,300,24
10,357,68
-177,386,246
-292,401,312
-276,398,485
-163,324,599
-45,282,763
204,176,890
373,138,1044
613,21,1065
736,-26,1096
881,-133,1023
964,-211,907
982,-344,864
852,-373,729
788,-486,627
696,-522,510
619,-518,502
527,-575,494
492,-509,471
492,-418,591
525,-354,686
596,-261,715
686,-164,721
755,-95,778
765,-27,701
755,-38,654
755,-3,537
753,43,383
701,158,241
561,254,192
403,452,334
215,453,404
139,595,433
-39,601,388
-79,620,319
-162,608,82
-186,634,-86
-169,611,-253
-156,611,-325
-65,623,-379
-67,670,-356
-90,744,-146
-101,790,109
-74,804,293
-89,800,485
-49,796,539
3,781,494
99,720,427
165,588,304
218,565,42
307,479,-60
300,383,-121
338,225,-9
255,97,339
256,-79,555
317,-156,734
547,-218,811
840,-287,812
1102,-491,786
1426,-557,738
1626,-704,675
2025,-815,623
2167,-925,489
2368,-1040,408
2572,-1083,274
2670,-1122,161
2939,-1167,4
3071,-1165,-265
3379,-1150,-563
3753,-1050,-1050
3993,-1002,-1439
4373,-907,-1586
4519,-915,-1561
4664,-946,-1504
4644,-918,-1493
4579,-839,-1482
4492,-828,-1443
4324,-764,-1476
4149,-658,-1609
3926,-599,-1657
3775,-505,-1718
3575,-413,-1678
3415,-377,-1514
3293,-277,-1450
3219,-168,-1325
3131,-95,-1207
3070,8,-1073
2940,50,-946
2828,177,-872
2650,199,-889
2467,220,-889
2200,201,-952
1935,170,-1014
1730,92,-1130
1497,99,-1346
1308,70,-1473
1080,54,-1552
822,39,-1619
656,-11,-1661
430,-11,-1690
280,-12,-1699
47,-4,-1663
9,15,-1710
2,30,-1725
142,73,-1755
479,139,-1782
799,123,-1641
1300,132,-1514
1724,86,-1203
2069,125,-981
2571,187,-690
2905,298,-364
3261,376,-209
3415,433,-48
3484,449,23
3312,433,-10
3139,424,-38
2816,376,-86
2576,345,-140
2297,308,-214
2226,272,-199
2108,317,-202
2071,284,-164
2123,279,-80
2148,274,-76
2125,319,-58
2123,376,-100
2074,441,-201
2017,546,-471
1961,635,-648
2008,693,-804
1894,729,-714
1628,454,-569
1368,280,-676
1278,154,-950
1364,151,-1423
1461,142,-1860
1634,142,-2052
1726,222,-2099
1728,317,-1968
1496,429,-1733
1149,504,-1378
945,483,-1240
718,536,-1161
731,506,-1298
727,271,-1387
874,149,-1523
1041,-86,-1549
1267,-162,-1568
1554,-290,-1514
1646,-384,-1413
1591,-412,-1196
1680,-478,-851
1778,-461,-539
2076,-380,50
2444,-275,663
3048,-148,1204
3749,-63,1931
4242,-3,2383
4821,28,2944
5171,7,3179
5537,-3,3449
5691,-139,3538
5769,-250,3480
5789,-526,3335
5742,-833,3161
5675,-1030,2977
5715,-1253,2732
5720,-1393,2662
5704,-1507,2588
5648,-1539,2591
5490,-1578,2501
5303,-1547,2338
5125,-1546,2051
4799,-1521,1866
4360,-1523,1461
4062,-1511,1072
3689,-1526,855
3337,-1563,650
3159,-1554,561
2946,-1512,520
2818,-1452,437
2734,-1374,395
2628,-1334,300
2529,-1294,81
2431,-1298,-57
2212,-1238,-304
2053,-1119,-606
1799,-1054,-773
1397,-987,-979
1191,-900,-1155
809,-754,-1234
440,-672,-1339
196,-505,-1462
-166,-318,-1540
-465,-224,-1562
-779,-86,-1527
-1137,101,-1493
-1426,122,-1398
-1571,223,-1230
-1712,260,-1093
-1673,313,-874
-1619,326,-593
-1379,460,-387
-1005,511,42
-757,485,374
-331,457,843
-57,415,1160
254,414,1517
412,421,1695
670,343,1975
827,279,2162
1068,208,2274
1226,37,2458
1506,-143,2452
1786,-249,2488
1932,-446,2455
2233,-596,2467
2379,-741,2342
2513,-919,2337
2671,-987,2290
2705,-1041,2122
2720,-1133,2053
2700,-1164,1884
2617,-1222,1669
2521,-1287,1538
2396,-1332,1316
2400,-1309,1113
2332,-1298,988
2327,-1185,886
2249,-1256,814
2297,-990,1024
2610,-529,1513
2709,138,1628
2548,658,1757
2169,388,2037
1583,533,1895
1320,282,1742
1234,593,1299
1233,220,1224
1244,-50,904
1492,-187,740
1698,-294,640
1909,-158,566
1989,-61,820
1992,287,897
1657,834,703
1196,990,1146
517,889,1646
150,1229,1020
-413,1570,436
-787,1226,911
-778,621,1252
-233,931,709
-12,1560,215
-139,1507,162
-414,923,1008
-652,714,1048
-848,590,1051
-744,262,1105
-469,256,-13
-383,225,-863
-375,-171,-856
-333,-426,-992
-270,-699,-877
7,-906,-422
223,-867,-272
838,-942,263
1161,-1006,537
1778,-1185,942
2325,-1300,1250
2756,-1328,1404
3188,-1298,1651
3398,-1377,1945
3372,-1414,2068
3301,-1346,2163
3122,-1298,2174
3022,-1284,2155
2918,-1192,2041
2887,-1042,1930
2838,-1033,1904
2885,-1018,1850
3050,-981,1762
3086,-924,1556
3209,-905,1365
3225,-792,1064
3067,-714,993
2879,-634,769
2804,-517,663
2577,-403,549
2410,-221,387
2156,-46,260
1849,73,129
1679,172,-15
1383,191,-156
1165,183,-246
893,149,-520
634,168,-646
383,184,-947
203,300,-1452
-70,1624,-1441
-561,1897,198
-983,1961,1479
-1183,2042,2670
-1144,2181,2965
-675,2235,3000
-157,2059,2656
111,1880,2460
525,1817,2655
910,2244,4002
1314,2669,5144
1505,2837,6279
1522,2579,6725
1528,2380,6454
1622,2264,6392
1978,2355,7034
2726,2425,7846
3580,2453,9452
4181,2553,10158
4770,2579,10710
5118,2617,10892
5158,2825,10832
5108,3007,10849
4880,3099,11044
4663,3098,11219
4211,3237,11671
4033,3745,11379
4284,3271,9704
5148,2441,7406
5189,1677,5988
4784,913,5586
3559,360,5435
2618,-268,5575
1390,-946,5355
789,-1232,4563
715,-1414,4055
820,-1488,3566
893,-1420,3523
896,-1433,3537
812,-1407,3372
815,-1612,2952
807,-1986,2585
953,-2385,2053
1161,-3045,1428
1620,-3653,1091
2244,-4036,793
2683,-4455,784
3356,-4702,907
3922,-4788,1102
4278,-4812,1248
4618,-4849,1349
4810,-4829,1488
4933,-4754,1638
4992,-4637,1712
4990,-4569,1766
5034,-4447,1830
5179,-4257,1766
5437,-4112,1610
5537,-3864,1487
5725,-3677,1298
5729,-3519,1162
5726,-3299,908
5485,-3157,691
5203,-3051,625
4944,-2935,682
4621,-2864,852
4391,-2784,1390
4041,-2822,1808
3521,-2813,2672
3086,-2840,3549
2605,-2638,4237
2300,-2588,5232
2106,-2269,6187
2175,-1915,6835
2237,-1736,7178
2569,-1054,7172
2761,-428,7169
2908,-87,7243
2911,361,7464
2909,601,7596
2846,696,7890
2863,482,7176
1183,4,812
1255,-484,-1780
796,-984,-4136
632,-1426,-5962
702,-1486,-7218
833,-1568,-7864
521,-1714,-7771
398,-1879,-7637
281,-2009,-7038
432,-2211,-6216
613,-2466,-5543
1113,-2570,-4525
1790,-2742,-3629
2215,-2788,-2896
2849,-2757,-2542
3520,-2656,-2449
4296,-2491,-2790
4701,-2457,-3049
5181,-2251,-3307
5629,-2068,-3373
6079,-1777,-3267
6392,-1539,-3181
6740,-1434,-3011
6890,-1436,-2847
6856,-1270,-3032
7623,-1316,-3113
7751,-1162,-3402
8069,-1196,-3942
8169,-1178,-4738
8479,-1204,-5364
8495,-1251,-6335
8615,-1366,-7309
8614,-1563,-8174
8583,-1770,-8550
8614,-1950,-8887
8605,-2255,-8874
8508,-2823,-8485
8377,-3580,-8173
8268,-4223,-7326
8190,-5105,-6417
8106,-5980,-5770
8052,-6774,-5006
8250,-7232,-4609
8289,-7772,-3854
8304,-8183,-3290
8507,-8414,-2312
8770,-8486,-1332
8947,-8540,-445
9200,-8380,131
9263,-8228,917
9403,-8012,1650
9499,-7786,2138
9651,-7646,2735
9793,-7480,3232
10071,-7405,3438
10393,-7338,3630
10764,-7316,3728
10928,-7399,3758
11188,-7399,3550
11347,-7227,3232
11278,-7148,2680
11550,-6701,2425
11974,-6308,2047
12362,-6058,1648
12564,-5757,1333
12713,-5594,1196
12948,-5601,1127
13459,-5762,1153
13312,-5449,1147
12952,-5149,1156
12818,-4983,1188
12405,-4794,1252
12001,-4597,1274
11885,-4525,1266
11716,-4433,1126
11456,-4413,815
11178,-4464,549
10890,-4427,135
10388,-4283,-145
10200,-4165,-259
9820,-4003,-365
9388,-3853,-353
9037,-3676,-403
8614,-3560,-340
8254,-3503,-280
8152,-3266,-64
7991,-3151,126
7880,-3042,434
7823,-3012,893
7727,-2984,1235
7732,-3018,1815
7739,-3088,2314
7820,-3225,3133
7901,-3453,4110
8014,-3799,5062
8122,-4192,5654
8422,-4460,6333
8641,-4761,6724
9456,-5121,6690
11444,-5268,5929
12971,-5787,4710
14371,-5180,4139
13963,-4811,3050
14300,-3766,2817
13686,-2606,2228
13585,-2494,1861
13574,-2061,1823
12758,-1669,1566
12845,-1215,1711
12440,-1415,1140
13180,-1501,379
13567,-1322,-552
14375,-1242,-1327
14970,-876,-2337
15283,-664,-3409
15760,-302,-4278
18028,56,-4892
16549,204,-5751
15830,782,-5777
15667,1130,-5805
15868,1327,-5525
15904,1436,-4903
15887,1511,-4191
15725,1532,-3778
15692,1550,-3122
15790,1519,-2452
15671,1648,-1883
16060,1561,-1506
16370,1611,-922
16642,1850,-574
17165,2123,-401
17786,2203,-225
18212,2423,-252
18833,2678,-349
19196,2777,-499
19335,2939,-987
19383,2967,-1328
19570,3064,-1847
19702,3014,-2047
19579,3116,-2276
19356,3379,-2353
19241,3433,-2362
19055,3415,-2243
18931,3297,-1948
18819,3244,-1643
18805,3218,-1043
18412,3054,-604
18285,2741,-434
17597,2665,-243
17438,2630,-204
17166,2932,-262
16801,3121,-318
16356,3256,-407
16054,3526,-510
15602,3721,-555
15065,3893,-540
14699,3877,-489
14263,3780,-458
14046,3621,-351
13954,3467,-285
13222,2986,-204
12655,2763,-111
12344,2376,156
12250,2077,307
11730,1788,452
11504,1405,529
11065,1223,563
10637,1048,671
10343,952,874
9933,964,1323
9750,899,1840
9272,722,2207
8999,687,2763
8564,613,3131
8211,563,3673
7992,409,4041
7608,294,4515
7387,163,4863
6833,2,5051
6503,26,5269
5975,97,5424
5449,152,5568
5175,170,5606
4807,253,5698
4594,253,5679
4396,244,5554
4344,224,5376
4489,344,5276
5660,694,5501
5367,467,5262
4961,-220,4528
4814,-667,3838
5312,-1079,3424
5482,-1256,2844
5492,-1144,2493
5359,-918,2233
5485,-792,1906
5612,-552,1648
5790,-461,1383
6045,-443,836
6193,-469,428
6427,-400,-308
6641,-202,-1090
6902,22,-1579
7069,213,-2284
7215,525,-3027
7256,902,-3353
7292,1099,-3913
7356,1323,-4293
7403,1461,-4847
7458,1515,-5463
7428,1641,-5857
7523,1803,-6465
7652,1804,-7078
7676,1840,-7370
7491,1716,-7621
7263,1712,-7673
7078,1667,-7439
6795,1622,-6770
6356,1617,-5837
5983,1564,-5038
5577,1526,-3801
5247,1491,-2481
5193,1440,-1639
5164,1362,-469
5177,1364,442
5396,1464,1006
5267,1528,1569
5208,1631,2003
5193,1700,2296
5152,1646,2623
5108,1628,3001
5163,1503,3190
5138,1417,3575
5137,1257,3775
5226,1164,4178
5279,1080,4458
5307,948,4547
5332,912,4552
5305,826,4390
5209,772,4215
5060,748,3942
4895,693,3739
4680,646,3331
4673,603,3077
4630,533,2654
4504,439,2312
4347,377,2075
4213,318,1670
4082,189,1350
3908,61,931
3799,-89,643
3687,-220,174
3509,-346,-320
3334,-430,-583
3124,-514,-1003
3016,-623,-1277
2759,-668,-1605
2628,-670,-1904
2636,-794,-1925
2589,-863,-1933
2537,-900,-1717
2401,-994,-1514
2252,-1132,-1380
2148,-1209,-1142
2114,-1362,-802
2160,-1477,-580
2112,-1561,-278
2015,-1684,278
1935,-1762,691
1963,-1803,1617
1986,-1911,2832
2096,-1988,3719
2216,-2001,5164
2277,-2091,6472
2448,-2080,7212
4126,-2383,8159
3528,-2228,8764
2940,-1988,9146
2886,-1881,9471
2918,-1777,9601
2996,-1658,9551
3153,-1659,9352
3263,-1544,9026
3389,-1377,8790
3586,-1324,8235
3724,-1137,7735
3794,-955,7306
3934,-844,6496
3974,-602,5515
4090,-424,4857
4286,-312,3898
4422,-119,2962
4694,56,2383
4950,204,1496
5159,366,902
5449,423,175
5678,549,-254
5935,606,-810
6107,608,-1304
6402,611,-1637
6596,582,-2130
6771,447,-2549
6887,537,-3072
7046,555,-3529
7171,465,-3851
7268,436,-4339
7415,393,-4763
7614,416,-5006
7802,364,-5375
7876,364,-5709
8062,403,-5848
8320,526,-5869
8349,724,-5825
8433,943,-5699
8529,1065,-5444
8403,1325,-5223
8407,1583,-4828
8491,1708,-4450
8559,1900,-4176
8742,2053,-3830
8950,2164,-3544
9063,2331,-3357
9270,2494,-3148
9387,2633,-2956
9513,2785,-2881
9659,2903,-2810
9877,2941,-2789
9988,2996,-2757
10096,3005,-2730
10196,3010,-2748
10269,2908,-2688
10366,2754,-2606
10563,2640,-2319
10747,2451,-1935
10913,2067,-1458
11128,1652,-1068
11442,1348,-497
11776,826,-48
11891,376,175
12272,31,353
12420,-467,298
12502,-723,50
12567,-1040,-330
12607,-1298,-612
12602,-1611,-1137
12391,-1675,-1733
12353,-1831,-2301
12238,-1903,-2634
11915,-1921,-3098
11831,-1980,-3518
11614,-1987,-3777
11557,-1903,-3866
10939,-1611,-3734
10622,-1840,-3945
10416,-2103,-4168
10082,-2152,-4322
9741,-2079,-4354
9327,-2036,-4299
9248,-1808,-4198
9182,-1612,-4117
9306,-1303,-4081
9423,-1125,-3960
9638,-961,-3774
10007,-789,-3579
10188,-737,-3386
10570,-671,-3034
10950,-695,-2961
10969,-1208,-3172
11486,-1410,-3459
12002,-1440,-3766
12323,-1106,-4109
11986,-739,-4423
12442,-216,-4718
13158,135,-5023
13662,699,-5310
14282,952,-5544
14051,1181,-6024
14250,1237,-6129
14928,1249,-5963
15657,1548,-5785
16211,1631,-5630
16529,1624,-5239
16943,1867,-4910
16839,2020,-4810
16896,2277,-4559
16908,2707,-4417
16770,3042,-4300
