=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.16 18:47:16 =~=~=~=~=~=~=~=~=~=~=~=,,
16541,3235,-3938
16280,3561,-3452
16077,3699,-3098
15913,3708,-2916
15555,3803,-2609
15251,3753,-2333
14988,3535,-1984
14463,3290,-1721
14061,3043,-1332
13501,2934,-1027
13184,3060,-815
12477,3123,-461
11863,3162,31
11485,3202,393
10880,3152,1033
10269,2976,1418
9820,2833,1596
9253,2602,1896
8869,2229,1953
8322,1826,1979
7941,1594,2014
7709,1316,2059
7252,1053,2103
6971,891,2124
6847,639,2110
6907,447,2178
6948,295,2432
6992,142,2553
7020,79,2761
7029,-214,2925
6849,-408,3107
6720,-645,3218
6437,-1004,3288
6168,-1142,3405
5977,-1383,3540
5845,-1678,3628
5802,-1833,3915
5828,-2023,4111
6001,-2172,4187
6286,-2227,4176
6524,-2421,3989
6766,-2674,3788
6882,-2762,3392
6930,-2702,3164
6899,-2627,3015
7051,-2385,2730
7057,-1957,2175
6996,-1288,1888
6955,-1057,1918
6920,-805,2046
6818,-614,2047
6565,-540,2002
6458,-250,1925
6371,5,1712
6380,40,1495
6408,170,1347
6501,125,1164
6586,81,995
6622,55,729
6700,-97,535
6709,-140,112
6668,-299,-91
6731,-365,-397
6843,-387,-787
7250,-484,-948
7557,-512,-1329
7540,-625,-1646
7434,-685,-1791
7136,-801,-1675
6997,-1034,-1784
6800,-1050,-1784
6663,-1082,-1810
6702,-1048,-1787
6799,-1087,-1532
6756,-1216,-1322
7012,-1243,-1007
7098,-1382,-749
7083,-1374,-450
7134,-1339,-55
7216,-1295,361
7317,-1320,532
7152,-1270,776
7027,-1264,947
6877,-1253,965
6641,-1324,1165
6637,-1682,1509
6614,-1997,1702
6600,-2229,2034
6598,-2664,2259
6469,-2965,2387
6142,-3164,2665
5960,-3527,3152
5705,-3751,3495
5511,-3836,4240
5568,-3902,5023
5854,-3680,5479
6239,-3579,6454
6565,-3494,7257
6946,-3476,7502
7565,-3322,8044
7805,-3350,8515
8413,-3370,8816
9194,-3319,9104
9894,-3162,9102
10522,-2976,9095
10341,-2923,8952
10333,-3073,9038
10413,-2845,8471
10645,-2435,8114
11021,-2245,7278
11274,-2025,6706
11442,-2021,6089
11730,-2215,5454
11894,-2506,5022
12126,-3133,4644
12147,-3798,4541
12334,-4382,4324
12525,-4758,4424
12760,-5384,4658
13062,-5887,4914
13246,-5767,5077
13079,-5650,4350
13057,-5778,4075
13116,-5926,3761
12985,-5903,3234
12680,-5649,3151
12591,-5556,2820
12335,-5518,2565
11967,-5453,1968
11507,-5289,1348
11332,-5339,710
10845,-5123,653
10560,-5037,614
10453,-4875,516
10440,-4632,540
10267,-4501,667
10175,-4475,1035
9980,-4424,1287
9744,-4365,1515
9536,-4214,1774
9119,-3940,1899
8812,-3754,2253
8583,-3461,2868
8523,-2862,2950
8419,-2594,3333
8386,-2084,3891
8318,-1476,4240
8159,-1144,4603
8094,-669,4742
7834,-231,4802
7574,-5,5012
7396,344,5129
7054,569,5202
6883,948,5229
6837,1354,5193
6770,1644,5158
6702,1974,5204
6875,2133,5153
7058,2259,5128
7207,2440,5040
7339,2513,4888
7391,2519,4779
7485,2401,4595
7383,2257,4374
7333,2055,4101
7340,1846,3941
7349,1764,3777
7441,1489,3725
7797,1157,3590
8143,999,3253
8377,638,3007
8618,392,2688
8699,-89,2313
8692,-566,1914
8516,-770,1364
8535,-970,959
8599,-1199,585
8637,-1503,96
8726,-1724,-140
8796,-1830,-512
8856,-1981,-816
9014,-2208,-1001
9155,-2263,-1416
9109,-2461,-1809
9148,-2558,-1931
9107,-2649,-2057
9148,-2677,-2208
9274,-2805,-2209
9064,-2753,-2209
8936,-2736,-2165
8679,-2688,-2099
8525,-2679,-1997
8253,-2548,-1938
7986,-2495,-1961
7680,-2384,-1926
7488,-2362,-1964
7132,-2324,-1974
7128,-2319,-1851
7642,-2422,-1758
7320,-2238,-1879
6872,-2047,-1879
6764,-2152,-1683
6663,-2074,-1453
6582,-2031,-1201
6534,-2030,-938
6559,-2013,-630
6560,-1985,-248
6669,-1996,-83
6830,-2025,197
6996,-2016,469
7184,-1977,791
7360,-1962,1036
7443,-1915,1203
7663,-1853,1423
7877,-1761,1743
8037,-1630,1877
8081,-1539,1987
8055,-1353,1921
8046,-1209,1854
8076,-1035,1579
8205,-713,1248
8415,-432,968
8695,-266,672
8856,-173,431
9212,-162,205
9371,-111,-256
9591,-58,-510
9832,-41,-664
10020,-98,-700
10514,-161,-699
10711,-28,-863
10746,94,-829
10980,219,-735
11072,337,-396
11271,619,-337
11255,847,-43
11396,1161,225
11436,1616,315
11830,1822,899
12239,2136,1229
12591,2473,1649
12824,2820,1816
12293,3318,1864
13317,3894,2569
13266,4137,3718
13347,4460,4706
13127,4866,6110
11125,5262,7875
9910,5377,8296
12696,5535,10449
12639,5715,10597
12952,5729,11690
13566,6525,11604
13559,6815,11678
13097,6484,12883
12864,6210,13091
12955,5796,12918
13142,5014,12570
12924,4192,13049
12686,3233,12531
12781,2382,12799
12688,2524,13563
12607,2083,13696
12746,1236,12805
12920,509,13334
12205,122,12696
12025,-746,11540
12144,-1384,10302
12405,-1722,9068
12294,-2342,8753
12440,-2942,7702
12382,-3735,7325
12024,-4079,6768
12668,-4640,6013
12814,-5063,5224
13111,-5206,4533
13215,-5422,3530
13464,-5475,2557
13699,-5933,1593
14158,-5718,957
13471,-5652,-349
12806,-4919,-1758
13392,-5037,-2359
14186,-4825,-3217
13626,-4674,-4335
12683,-4252,-5284
12995,-3505,-5709
13142,-2503,-6345
12405,-2083,-6635
11570,-1482,-6573
11060,-1011,-6545
11106,-323,-6443
10725,198,-6330
9973,735,-5995
9362,1143,-5863
8337,1364,-5769
6534,1385,-6006
6146,1314,-6068
6655,1707,-5932
7374,2084,-5493
7561,2577,-5099
7823,2716,-4427
8300,2894,-3766
8907,3017,-3387
9976,2967,-2754
10850,2771,-2460
11266,2340,-2434
11757,1867,-2587
12178,1452,-2871
12357,927,-3327
12154,186,-3537
11969,-210,-3771
11799,-758,-3995
11484,-1197,-4046
11119,-1662,-3815
10594,-1897,-3090
10120,-2055,-2817
9957,-1969,-2638
9537,-1581,-2620
9422,-1220,-2461
9334,-785,-2456
9106,-604,-2333
8602,-457,-1938
8038,-320,-1650
7763,85,-1639
7879,371,-1824
8040,676,-2066
8176,1225,-2082
7870,1554,-2215
7581,2106,-2583
7330,2634,-2846
6926,3461,-2696
6393,4284,-2656
5402,4981,-2788
4499,5556,-3093
3898,6674,-3356
3003,7913,-3690
2332,8957,-4215
2210,9890,-5550
2168,11486,-6085
1534,13240,-6140
707,15366,-5922
125,17040,-5147
-1201,17593,-5152
-1968,17271,-5517
-2805,18290,-5116
-3987,18783,-4817
-4638,18556,-4744
-4925,18672,-4381
-4589,18571,-3050
-5835,17911,-2933
-5779,16209,-2888
-6081,15464,-2755
-6888,14308,-2977
-7044,13119,-3481
-6669,10820,-3960
-5779,9609,-4490
-7312,8754,-5315
-6876,6294,-5415
-6885,7443,-4746
-7814,7320,-4514
-7628,6742,-4566
-7687,5445,-4759
-7778,4132,-5010
-7835,3382,-5415
-7639,2109,-5726
-7611,1122,-5954
-7860,-241,-6255
-7089,-1675,-6672
-8794,-2969,-7319
-9202,-4335,-7533
-9154,-6094,-7647
-8934,-7777,-7610
-9153,-8569,-7644
-9344,-9803,-7783
-8820,-11567,-7984
-7250,-14140,-8517
-4154,-16492,-9246
-1185,-20525,-9909
-2182,-23028,-10192
-2373,-25116,-10524
-2981,-26573,-10438
-3368,-27613,-10173
-2670,-29051,-9738
-2108,-30435,-9755
-2364,-31915,-9618
-2902,-32528,-9280
-2915,-32768,-8982
-3220,-32768,-8588
-2992,-32768,-8313
-2993,-32768,-8626
-1944,-32768,-9204
-1498,-32768,-9924
-1562,-32768,-10298
-1133,-32768,-10245
-675,-32768,-10289
-345,-28738,-8798
871,-26117,-6786
615,-23756,-5584
497,-21897,-4670
575,-20382,-3629
439,-19816,-3044
466,-19032,-2787
473,-18544,-2704
357,-18377,-2843
292,-17902,-3157
127,-17240,-3500
-164,-16406,-3690
-240,-15866,-3780
-582,-15092,-3632
-799,-14226,-3293
-1253,-13325,-3024
-1474,-12487,-2592
-1601,-11777,-2036
-2037,-10694,-1485
-1136,-8934,-990
-989,-7999,-716
-772,-7276,-379
-765,-6277,248
-1018,-5358,722
-1062,-4931,1295
-693,-4629,1855
-246,-4775,2229
871,-4643,2316
1822,-4892,2299
2299,-5263,2207
2812,-5226,2135
2675,-4962,2096
2419,-4621,1722
1924,-4480,1303
2283,-4553,786
2279,-4555,530
2659,-4601,108
2830,-5032,-131
2718,-5573,-312
3005,-5823,-929
3119,-6059,-1514
3107,-6161,-1978
3133,-6291,-2731
3093,-6215,-3476
3103,-5673,-4128
3380,-4152,-4465
3397,-1960,-5031
3349,-703,-5391
3360,978,-5707
3495,2606,-5794
3639,3717,-5883
3824,5349,-5839
4147,6875,-5600
4101,7729,-5399
4095,8791,-5057
4246,9433,-4844
4509,9680,-4539
4857,9815,-4256
5066,10129,-4165
4654,10430,-3994
3796,11292,-3799
3692,11807,-3669
3896,11109,-3683
3920,10874,-3411
3371,10530,-3316
4020,9355,-3235
4476,8830,-3115
4880,8755,-2817
5043,8651,-2497
5309,8226,-1932
5776,7726,-1384
5915,7009,-1069
6138,6484,-668
6354,5411,-413
6445,4409,-190
6330,3839,-64
6404,3460,132
6458,2883,36
6513,2098,-31
6913,1409,-204
6452,1216,-614
7372,-133,-186
6845,-665,-1109
6570,-992,-1701
5658,-1351,-1963
3874,-2387,-2037
3608,-3390,-2326
4142,-3951,-2454
4818,-4420,-2295
5111,-4801,-2033
5613,-5074,-2223
6300,-5661,-2139
7398,-5981,-2222
7451,-5711,-2554
7917,-5714,-2752
7391,-5476,-3341
8053,-5477,-2989
8143,-4804,-3214
8265,-4577,-2942
8333,-3773,-3202
8328,-3344,-2920
7839,-2795,-2872
7595,-1973,-2748
7673,-1251,-2612
7631,-718,-2642
7550,-413,-2397
7524,-13,-2128
7985,565,-1951
8336,849,-1826
8301,1276,-1651
8299,1502,-1516
9217,1656,-1260
8813,2011,-1120
8320,2558,-912
7793,3047,-562
7666,3642,19
7979,4092,419
7991,4768,1179
8058,4952,1457
8160,4935,1949
8266,4881,2311
8185,4679,2560
8052,4552,2890
7991,4549,3157
7780,4495,3393
7316,4288,3427
7207,4289,3560
7059,4269,3569
6723,4142,3499
6293,3904,3318
5962,3868,3271
6077,3893,3145
5535,3838,3006
5308,3751,2747
4610,3634,2498
4571,3568,2318
4404,3648,2216
4305,3667,2069
4076,3857,2001
4079,4001,2020
4012,4125,1971
3826,4061,1800
3563,4147,1707
3727,4356,1740
4521,4511,1866
4395,4562,1584
4352,4594,1417
4481,4672,1271
4628,4697,1220
4721,4708,1096
4755,4545,981
4939,4391,994
5175,4281,965
5314,3975,914
5280,3749,823
5392,3448,715
5478,3178,686
5737,3090,732
5778,2847,658
5715,2782,600
5469,2507,606
5660,2204,613
5702,2157,654
5646,2088,682
5665,1946,709
5696,1912,760
5902,1851,897
5994,1885,969
6016,1804,999
5867,1698,1077
5859,1766,1156
5936,1769,1260
5853,1916,1498
5917,2088,1613
6070,2193,1837
6112,2282,2033
6129,2364,2117
6202,2472,2309
6183,2669,2404
6022,2933,2598
6051,3050,2635
6167,3047,2543
6288,3063,2458
6375,3043,2292
6708,3027,2178
7145,3061,1788
8059,3938,772
8933,2176,648
8002,1454,527
8118,783,376
8223,404,103
8324,246,-49
8678,177,-223
8827,241,-274
9004,351,-271
9169,548,-122
9324,843,-25
9630,952,274
9708,1125,342
10011,1200,469
10145,1234,643
10664,1148,746
10911,1050,848
11141,1020,877
11354,1049,798
11362,959,777
11458,813,779
11652,672,772
11588,603,804
11872,479,831
11922,430,887
12213,237,882
11729,279,950
11730,139,1013
11837,180,1155
11813,382,1171
11821,630,1326
11739,796,1387
11636,920,1509
11346,1155,1548
11145,1264,1596
10809,1295,1608
10447,1397,1710
10453,1534,1809
10431,1543,1923
10368,1472,2015
10300,1432,2165
10290,1444,2219
10349,1432,2252
10528,1326,2340
10511,1160,2375
10467,1101,2280
10816,1114,2112
10857,1051,2047
10668,962,1943
10691,915,1930
10681,1005,1807
10620,979,1659
10492,961,1546
10461,916,1286
10308,935,1087
10079,982,1007
10246,892,1051
10183,766,904
10269,675,910
10216,663,847
10474,882,768
10797,1002,774
10860,1059,786
11008,1204,693
11105,1010,738
10618,862,826
10267,852,909
10043,850,903
9911,973,921
9653,974,957
9277,1049,921
9143,1107,990
8827,1145,904
8602,1300,988
8347,1378,918
8026,1461,952
7704,1435,1032
7187,1537,943
6871,1653,975
6457,1698,930
6378,1778,798
6256,1807,763
6413,1844,663
7065,2131,451
7628,2010,289
7113,1263,542
6117,592,682
5812,383,741
5929,197,797
6180,73,828
6236,-94,833
6255,-195,735
6219,-142,726
6371,-93,640
6342,-146,656
6271,-94,528
6544,162,412
6574,322,447
6489,540,569
6486,748,668
6395,873,937
6466,1126,1151
6555,1252,1527
6568,1391,1846
6749,1607,2264
7225,1899,2437
7581,2091,2381
8076,2173,2299
8488,2146,2323
8770,2013,2319
9153,2077,2085
9511,2139,2129
10030,2265,2161
10541,2186,2290
10878,2359,2228
11087,2270,2257
10878,2162,2168
10717,2075,1952
10813,1961,1728
11006,1809,1577
10727,1385,1552
10393,937,1507
11105,589,1262
11049,182,1279
10752,-425,1368
10374,-687,1355
10294,-978,1100
10382,-1343,762
10563,-1881,-52
10435,-1195,-12
9596,-1562,163
9144,-1867,-409
9075,-1773,-803
8802,-1796,-1476
8803,-1761,-3670
8661,-1644,-4264
8031,-1982,-3877
8356,-2434,-3398
8306,-2752,-3195
8154,-3108,-3364
8428,-3525,-4488
8878,-3218,-5895
8772,-3315,-4365
9467,-3650,-4828
10021,-3655,-5208
10025,-3917,-6733
9762,-4005,-8384
9256,-3666,-4998
9905,-4264,-4127
11029,-4020,-4021
11287,-3920,-3070
11797,-3109,-3909
11460,-2717,-3291
12501,-2767,-2944
13184,-2285,-2822
13772,-1915,-2246
13886,-1395,-1786
14386,-1176,-1092
14227,-896,-1081
14036,-353,-998
13445,-130,-959
13122,393,-1003
12886,1030,-1220
12679,1883,-1348
12457,2520,-1424
12171,2851,-1545
11893,3474,-1490
11287,3894,-1592
10539,4448,-1751
9883,4701,-1741
9549,5041,-1715
8944,5094,-1651
8418,5131,-1589
8190,4982,-1486
7302,4624,-1452
6619,4459,-1342
6172,4133,-1192
5565,3715,-1081
5061,3332,-950
4687,2959,-908
4237,2701,-801
4260,2614,-697
4312,2539,-571
5013,1944,-73
5530,1598,-377
4584,1834,-593
3815,1935,-266
3609,2001,-243
3515,2029,-172
3553,2081,-140
3462,2226,-253
3283,2251,-273
3151,2126,-270
3163,1962,-211
3273,1861,-211
3370,1605,-45
3375,1245,-50
3318,970,37
3273,613,82
3256,396,162
3162,222,204
3163,203,285
3129,200,350
3102,243,402
3062,395,509
3066,497,594
3126,709,620
3109,967,647
3107,1048,769
2944,1078,838
2820,1151,920
2748,1307,971
2852,1464,999
2844,1603,1031
2806,1593,1087
2730,1603,1139
2649,1614,1195
2586,1639,1227
2389,1494,1283
2351,1459,1390
2259,1456,1503
2145,1365,1636
1954,1316,1720
1906,1397,1846
1841,1511,1963
1868,1767,2074
1904,1952,2144
1879,2332,2339
1906,2773,2615
1790,3055,2782
1678,3519,2902
1462,3797,3016
1245,4055,3150
371,4151,3184
440,4265,3361
396,4366,3358
80,4337,3455
-8,4312,3463
-221,4302,3483
-346,4246,3528
-390,4190,3567
-379,4029,3625
-365,3730,3711
-245,3355,3746
-111,3131,3820
-18,2721,3872
130,2182,3920
360,1828,4038
514,1246,4095
724,826,4130
881,296,4086
1217,-84,4047
1434,-488,3919
1629,-844,3915
1797,-1042,3931
1866,-1348,3962
1944,-1647,3966
2045,-1806,4048
2005,-2018,4127
2008,-2172,4219
2013,-2261,4234
2058,-2414,4229
2113,-2471,4182
2215,-2542,4079
2279,-2735,4034
2366,-2937,4012
2330,-3052,4056
2413,-3392,3945
2493,-3584,3993
2428,-3711,4087
2390,-3810,4097
2392,-3752,4158
2378,-3672,4148
2451,-3390,4107
2470,-2999,4009
2394,-2686,3884
2402,-2241,3882
2387,-1909,3796
2530,-1670,3770
2631,-1398,3744
2807,-1204,3757
3041,-1001,3675
3185,-683,3604
3436,-339,3521
3607,-233,3516
3725,-100,3516
3968,-34,3462
4109,94,3344
4331,127,3332
4616,85,3277
4797,87,3268
5059,126,3239
5095,118,3231
5039,120,3239
5038,102,3193
4869,-14,3173
4684,-88,3102
4438,-201,3043
4242,-268,2972
4132,-354,2970
4047,-416,2934
4004,-453,2779
3976,-500,2761
3934,-512,2616
3865,-524,2501
3832,-498,2420
3664,-530,2249
3512,-624,2146
3320,-735,2034
3247,-829,1873
3232,-986,1698
3280,-1153,1558
3344,-1253,1476
3392,-1469,1384
3389,-1658,1344
3325,-1814,1255
3322,-1940,1197
3309,-2000,1152
3215,-2123,1079
3135,-2307,1023
2962,-2471,1032
2889,-2599,1054
2824,-2703,1032
2729,-2758,1012
2562,-2709,929
2430,-2541,857
2209,-2423,760
1982,-2305,729
1892,-2195,686
1869,-2014,693
1856,-1921,715
1936,-1786,757
1975,-1743,713
1899,-1737,714
1863,-1725,677
1816,-1770,644
1763,-1795,644
1704,-1891,594
1601,-1929,592
1516,-2083,584
1383,-2222,515
1228,-2396,386
1162,-2540,376
1035,-2635,166
990,-2805,-1
980,-2911,-90
920,-2987,-164
865,-3050,-223
793,-3038,-335
743,-3019,-476
766,-3000,-500
780,-2906,-429
775,-2828,-475
748,-2732,-424
717,-2654,-349
705,-2483,-305
774,-2270,-246
821,-2180,-152
822,-1931,-90
911,-1484,-14
885,-1371,161
945,-1045,251
980,-784,264
1099,-323,266
1278,-3,293
1445,566,313
1751,834,376
1893,1321,465
2093,1576,470
2227,2018,459
2279,2302,440
2408,2530,300
2489,2767,221
2594,2917,111
2621,2792,32
2614,2666,-207
2669,2728,-384
2607,2575,-507
2711,2382,-638
2820,2126,-828
2860,1912,-912
2847,1838,-991
2899,1743,-1133
2918,1627,-1244
2832,1503,-1280
2866,1248,-1273
2872,991,-1303
2896,833,-1393
2864,490,-1351
2832,229,-1353
2859,-235,-1302
2867,-595,-1294
2757,-800,-1360
2671,-1078,-1384
2553,-1270,-1367
2401,-1339,-1490
2335,-1305,-1564
2294,-1214,-1611
2156,-1115,-1639
2019,-947,-1610
1809,-826,-1611
1672,-664,-1578
1439,-446,-1538
1171,-387,-1461
1018,-266,-1362
806,-227,-1323
577,-164,-1217
445,-170,-1206
258,-160,-1086
52,-116,-946
-54,-158,-842
-244,-176,-731
-322,-201,-555
-378,-227,-403
-505,-268,-248
-621,-293,-175
-691,-301,-52
-728,-334,7
-749,-316,-5
-726,-321,-30
-632,-320,-68
-462,-379,-175
-339,-428,-187
-148,-507,-218
85,-687,-181
228,-827,-187
467,-949,-216
639,-998,-233
839,-984,-312
927,-988,-344
974,-979,-355
962,-962,-462
943,-851,-505
884,-792,-586
808,-645,-599
755,-562,-609
684,-549,-569
627,-469,-537
592,-448,-571
461,-336,-536
357,-240,-507
179,-57,-423
-52,94,-410
-247,207,-258
-460,399,-199
-728,496,-119
-856,667,-101
-1041,766,-91
-1119,913,-112
-1227,1024,-173
-1301,1060,-161
-1471,1025,-161
-1529,966,-84
-1597,952,8
-1686,984,56
-1670,935,114
-1654,932,146
-1571,986,207
-1489,1070,175
-1317,1132,115
-1135,1264,75
-1066,1324,73
-931,1356,73
-832,1402,95
-689,1372,97
-583,1444,75
-427,1452,40
-371,1477,73
-194,1425,78
-172,1365,68
-76,1243,62
-48,1105,63
28,918,62
14,739,127
56,641,78
72,448,72
4,377,61
-5,386,54
-66,373,39
-185,386,-26
-216,492,-5
-394,594,-84
-540,633,-119
-614,769,-123
-741,805,-102
-878,878,-71
-976,969,-27
-1028,1101,-41
-1142,1124,-10
-1168,1248,-38
-1277,1359,-38
-1441,1387,-65
-1590,1541,-83
-1732,1665,-127
-1767,1739,-173
-1939,1782,-159
-2054,1833,-157
-2156,1848,-202
-2232,1812,-209
-2301,1790,-256
-2329,1757,-204
-2345,1664,-203
-2156,1612,-142
-1946,1563,-38
-1855,1498,-67
-1613,1451,-33
-1381,1378,23
-1230,1267,0
-910,1173,85
-613,1078,82
-360,862,163
-114,593,203
103,474,213
274,384,213
547,340,196
694,370,184
831,353,153
956,353,155
1067,419,86
1022,474,31
1011,480,33
949,504,32
850,523,48
774,527,20
672,549,-1
492,546,-21
360,558,4
162,516,33
37,545,52
-104,549,52
-289,554,99
-428,634,82
-529,676,84
-682,749,75
-735,788,82
-863,880,70
-946,919,35
-995,1003,77
-983,1097,74
-1049,1113,82
-1067,1131,117
-1078,1111,125
-1099,1122,165
-1104,1063,170
-974,1057,203
-930,1035,194
-836,1007,232
