=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.16 18:47:16 =~=~=~=~=~=~=~=~=~=~=~=,,
-718,933,237
-613,830,236
-481,821,168
-365,779,176
-230,722,137
-233,668,75
-161,632,77
-141,619,60
4,588,23
75,519,-4
157,497,-3
298,411,12
378,347,16
457,300,-14
536,155,-31
561,96,-134
592,-55,-157
552,-180,-171
507,-344,-156
454,-468,-228
379,-602,-273
189,-682,-298
33,-672,-371
-121,-717,-409
-254,-682,-435
-389,-577,-497
-500,-533,-525
-574,-461,-519
-611,-346,-547
-718,-247,-501
-748,-114,-504
-799,74,-526
-852,156,-524
-836,303,-528
-813,336,-458
-731,388,-410
-702,435,-397
-571,480,-380
-488,551,-365
-225,586,-378
-116,636,-358
132,664,-455
293,802,-458
410,774,-512
671,791,-545
779,828,-540
831,793,-538
894,736,-533
981,685,-569
1018,615,-518
1070,566,-544
1094,275,-543
1143,91,-583
1118,-53,-616
1162,-218,-630
1151,-349,-679
1179,-516,-648
1181,-667,-732
1211,-750,-747
1238,-806,-756
1260,-897,-808
1289,-910,-849
1263,-945,-858
1247,-928,-907
1172,-910,-898
1058,-829,-919
994,-750,-875
921,-711,-893
778,-714,-894
665,-680,-953
553,-658,-904
421,-607,-935
300,-645,-953
153,-670,-942
90,-692,-927
17,-723,-867
-47,-789,-844
-185,-858,-865
-289,-908,-870
-349,-966,-855
-384,-1037,-858
-424,-1049,-827
-373,-1076,-818
-417,-1093,-803
-446,-1090,-712
-465,-1060,-703
-387,-1028,-749
-408,-942,-726
-411,-883,-711
-519,-846,-697
-557,-782,-644
-673,-661,-626
-847,-574,-621
-947,-512,-634
-1115,-481,-667
-1292,-434,-684
-1379,-500,-677
-1409,-487,-738
-1388,-532,-718
-1369,-560,-780
-1407,-656,-833
-1452,-711,-824
-1429,-837,-879
-1513,-958,-842
-1569,-995,-863
-1565,-1088,-988
-1492,-1098,-999
-1367,-1129,-1039
-1277,-1163,-999
-1212,-1228,-1018
-1062,-1205,-1037
-970,-1197,-1028
-871,-1198,-1021
-721,-1126,-1013
-589,-1102,-1002
-514,-1032,-957
-495,-970,-941
-432,-877,-953
-281,-813,-931
-225,-781,-841
-107,-670,-872
-29,-645,-835
70,-600,-825
128,-574,-794
171,-531,-780
241,-500,-701
309,-503,-720
341,-503,-729
358,-501,-666
367,-444,-600
470,-403,-575
446,-363,-555
438,-338,-487
356,-323,-415
316,-248,-373
258,-183,-330
201,-97,-223
109,61,-178
68,242,-29
-45,304,-17
-64,459,97
-170,554,128
-244,652,244
-395,746,281
-458,824,243
-564,884,266
-625,925,280
-672,988,232
-710,992,269
-760,1041,317
-772,1056,321
-827,1078,339
-881,1090,341
-959,1097,335
-990,1084,358
-1006,1069,324
-919,1018,274
-844,1002,259
-825,950,194
-796,909,181
-756,879,98
-716,815,73
-712,801,23
-694,756,4
-661,682,-26
-636,641,-81
-560,528,-78
-439,470,-114
-397,425,-153
-263,336,-173
-113,284,-175
16,216,-197
205,203,-241
186,161,-250
290,142,-254
317,115,-245
440,132,-179
490,151,-178
495,186,-157
580,227,-105
667,233,-34
710,266,40
752,315,50
774,416,91
775,475,119
787,613,154
777,687,156
730,839,192
658,900,259
583,1010,314
532,1066,354
508,1139,360
511,1184,395
522,1262,410
497,1281,413
450,1288,383
466,1217,368
418,1102,420
471,950,441
459,762,450
495,667,448
485,458,434
561,331,434
575,180,396
592,91,370
558,-52,312
553,-121,300
591,-201,261
605,-283,199
655,-385,130
663,-450,88
689,-601,127
795,-688,78
904,-821,40
968,-923,39
1054,-1045,9
1218,-1098,12
1269,-1224,18
1413,-1357,-35
1538,-1401,9
1601,-1502,-13
1728,-1539,16
1763,-1551,-5
1890,-1571,-12
1901,-1604,61
1942,-1585,0
1907,-1560,-41
1845,-1523,-61
1823,-1548,-36
1704,-1601,-41
1591,-1618,-67
1461,-1694,-34
1321,-1696,-50
1205,-1710,-34
1058,-1684,-30
926,-1642,-90
768,-1596,-94
611,-1520,-164
601,-1452,-237
549,-1349,-221
465,-1313,-173
383,-1173,-164
296,-1176,-119
239,-1099,-60
177,-987,-72
143,-932,-36
28,-808,-24
100,-786,-50
92,-742,-57
139,-672,-69
198,-621,-80
281,-581,-116
300,-561,-173
322,-573,-214
371,-521,-259
440,-577,-294
487,-527,-316
546,-543,-290
675,-523,-257
712,-466,-249
827,-469,-290
888,-518,-290
1008,-520,-232
1104,-548,-242
1181,-650,-253
1233,-689,-196
1262,-680,-216
1220,-783,-174
1188,-840,-219
1139,-872,-199
1081,-919,-171
1065,-898,-159
966,-901,-157
909,-892,-128
767,-800,-67
654,-763,-45
594,-667,18
475,-567,56
373,-500,71
343,-396,113
172,-308,106
126,-186,122
-39,-127,134
-121,-80,118
-280,-15,127
-371,0,108
-478,11,101
-554,30,132
-649,63,99
-706,71,107
-724,52,156
-737,97,136
-692,67,88
-736,80,80
-683,77,102
-648,31,125
-590,-10,118
-550,-101,130
-384,-144,122
-232,-247,125
-20,-282,164
116,-411,173
393,-486,205
530,-479,194
736,-544,194
833,-537,153
926,-588,139
1020,-600,142
1101,-666,142
1223,-675,90
1255,-685,116
1370,-718,106
1480,-820,132
1534,-877,147
1601,-895,116
1627,-920,98
1601,-934,125
1605,-969,58
1589,-1017,79
1563,-1009,107
1508,-1037,61
1385,-1005,26
1314,-924,-33
1156,-874,-5
1077,-711,-53
990,-612,-53
919,-367,-81
759,-130,-70
720,78,-65
587,270,-90
594,523,-38
492,660,33
465,901,61
444,979,129
445,1086,163
423,1186,202
445,1266,201
431,1305,236
434,1362,301
437,1347,273
489,1368,300
561,1328,352
580,1254,335
651,1218,258
664,1170,259
721,1114,268
690,1078,258
756,955,265
816,928,220
824,776,215
830,731,208
811,618,189
788,583,232
762,494,214
651,439,231
627,311,239
582,332,254
435,299,253
366,226,258
258,196,260
128,206,229
-80,274,260
-204,263,206
-353,283,180
-431,246,221
-488,234,196
-600,198,208
-610,161,232
-633,107,201
-672,80,202
-633,21,203
-711,-51,213
-682,-78,221
-628,-176,228
-642,-222,175
-601,-366,146
-529,-457,121
-500,-513,97
-412,-599,69
-367,-686,46
-252,-782,-28
-211,-852,-76
-180,-996,-109
-41,-1036,-153
16,-1124,-170
35,-1170,-231
117,-1173,-279
220,-1199,-310
305,-1230,-372
385,-1197,-388
395,-1201,-401
401,-1212,-308
393,-1220,-303
362,-1225,-301
344,-1239,-284
319,-1232,-239
262,-1144,-213
184,-1168,-226
160,-1072,-171
54,-1043,-155
-31,-960,-147
-196,-919,-117
-362,-910,-172
-483,-839,-208
-692,-757,-219
-909,-685,-196
-1064,-587,-197
-1239,-512,-161
-1366,-466,-142
-1569,-323,-88
-1769,-248,-90
-1931,-59,-38
-2035,48,-20
-2187,106,-6
-2305,307,-36
-2526,370,-35
-2580,523,-112
-2686,625,-102
-2712,672,-92
-2761,822,-108
-2859,857,-150
-2870,890,-125
-2892,918,-107
-2905,867,-119
-2862,720,-134
-2800,537,-176
-2709,516,-155
-2646,352,-199
-2626,332,-211
-2653,300,-334
-2695,308,-431
-2861,330,-419
-2925,257,-434
-3001,56,-396
-3157,-63,-378
-3259,-290,-317
-3490,-385,-315
-3762,-450,-294
-4070,-413,-209
-4536,-221,-197
-5002,-64,-152
-5335,151,-138
-5853,310,-74
-6198,421,-13
-6756,500,23
-7331,570,181
-7715,632,255
-8186,693,355
-8574,760,497
-9107,786,592
-9258,791,729
-9550,791,745
-9806,805,839
-9933,770,960
-10179,789,1144
-10424,683,1428
-10545,722,1631
-10733,745,1802
-10880,821,1883
-10995,843,1842
-11082,866,1746
-11227,885,1616
-11258,769,1485
-11265,653,1330
-11277,456,1168
-11355,236,1062
-11390,111,935
-11473,-73,797
-11529,-559,740
-11618,-728,603
-11650,-663,369
-11663,-454,187
-11808,-289,-197
-12033,30,-574
-12093,276,-778
-12214,439,-1000
-12225,468,-1161
-12136,478,-1310
-12285,436,-1388
-12482,414,-1428
-12559,411,-1592
-12600,502,-1706
-12610,596,-1776
-12483,626,-1804
-12644,644,-1817
-12686,744,-1900
-12442,762,-1810
-13033,752,-1841
-13328,836,-1789
-13745,637,-1849
-14336,639,-1751
-14542,642,-1656
-14730,563,-1566
-14978,428,-1525
-15211,164,-1446
-15476,-45,-1500
-15471,-53,-1556
-15547,-88,-1679
-15826,10,-1767
-15988,71,-2016
-16068,126,-2063
-16380,111,-2063
-16425,139,-2113
-16438,150,-2123
-16523,57,-2070
-16594,151,-2169
-16470,187,-2179
-16350,197,-2166
-16028,28,-2233
-15876,22,-2227
-15629,-87,-2357
-15604,-411,-2343
-15511,-593,-2320
-15228,-611,-2416
-15200,-732,-2564
-15179,-830,-2694
-15039,-735,-2665
-14841,-815,-2738
-14848,-898,-2710
-14848,-889,-2693
-14648,-874,-2665
-14402,-998,-2632
-14355,-1012,-2761
-14341,-1088,-2812
-14327,-1357,-2703
-14533,-1467,-2544
-14352,-1502,-2679
-14574,-1864,-2650
-14653,-1782,-2753
-14495,-1904,-2859
-14673,-1845,-2947
-14570,-1876,-3015
-14779,-1988,-2916
-14616,-1888,-2982
-14583,-1714,-2914
-14514,-1632,-2807
-14364,-1365,-2693
-14261,-1246,-2679
-14194,-826,-2383
-13830,-184,-2008
-13662,-376,-1893
-13588,-529,-1666
-13488,-222,-1552
-13463,-37,-1450
-13599,71,-1265
-13890,249,-1012
-13958,622,-731
-13875,955,-525
-13942,1053,-205
-13966,1271,-118
-13875,1537,-5
-13911,1564,-10
-13909,1672,-8
-13834,1636,-32
-14135,1648,-98
-14292,1601,-138
-14313,1710,-150
-14370,1709,-277
-14471,1625,-506
-14529,1428,-635
-14521,1337,-745
-14485,1265,-882
-14473,1211,-1005
-14514,1228,-1215
-14739,1278,-1381
-14998,1252,-1672
-15314,1350,-1926
-15470,1250,-2275
-15523,1251,-2332
-15629,1052,-2453
-15469,1006,-2552
-15524,927,-2561
-15449,902,-2973
-15306,830,-3184
-15397,831,-3536
-15540,761,-3932
-15581,672,-4000
-15506,652,-4212
-15516,606,-4070
-15450,755,-3951
-15288,871,-3958
-14989,1004,-3913
-14924,1053,-4013
-15091,1196,-4174
-15150,1269,-4221
-15045,1560,-4245
-15048,1678,-4402
-15016,1745,-4136
-14967,1966,-3673
-14850,2184,-3259
-14647,2371,-2833
-14622,2711,-2424
-14623,2877,-2099
-14584,3097,-1902
-14642,3293,-1909
-14701,3268,-1936
-14614,3210,-2109
-14696,3043,-2151
-14545,2719,-1963
-14429,2501,-1575
-14168,2263,-1223
-14123,2010,-1066
-14031,1824,-1063
-14017,1642,-1111
-14107,1416,-1130
-14158,1330,-1611
-14475,1237,-1945
-14875,1165,-2072
-14997,1233,-2099
-14993,1016,-2008
-14941,946,-1992
-15073,824,-2141
-15137,826,-2293
-15240,807,-2370
-15229,761,-2385
-15175,860,-2282
-15513,835,-2455
-15645,786,-2545
-16082,776,-2778
-16734,890,-3285
-17364,792,-3511
-17727,705,-3863
-18450,608,-3883
-20203,2,-3851
-20206,-84,-4015
-20428,-152,-4353
-20847,-231,-5147
-21077,-217,-5585
-20941,-701,-4979
-20782,-706,-4813
-20640,-1038,-4801
-20107,-1281,-4569
-19472,-1337,-4731
-19163,-1206,-5166
-19144,-1265,-5021
-19988,-1208,-5475
-19506,-1211,-5684
-19053,-1178,-5533
-18960,-978,-5933
-19098,-1191,-6004
-19530,-1230,-5830
-19554,-985,-6327
-19844,-962,-6315
-19908,-878,-5985
-20158,-631,-6001
-20340,-642,-6150
-20517,-730,-6116
-20750,-865,-5945
-20731,-878,-5471
-19821,-1002,-4302
-19067,-1042,-3357
-18664,-1101,-2732
-18482,-999,-2468
-18361,-818,-2523
-18543,-738,-2338
-18533,-338,-2381
-18728,-57,-2685
-18870,18,-2577
-18456,83,-1659
-18250,233,-1097
-18184,342,-899
-18295,564,-1073
-18363,746,-1767
-18346,738,-1732
-18259,682,-1403
-17617,693,-536
-16812,837,-40
-16546,720,111
-16151,743,435
-15808,727,465
-15460,776,407
-14963,862,19
-15011,973,-528
-14985,965,-999
-14922,918,-1720
-14981,686,-1720
-14970,570,-1742
-14881,616,-2057
-14945,611,-2236
-15023,574,-2324
-15300,556,-2268
-15509,560,-2421
-15807,636,-2698
-15875,713,-2897
-16167,607,-2904
-15921,632,-2535
-15857,712,-2375
-15881,616,-2194
-15963,623,-1974
-16043,654,-1944
-15883,743,-1988
-15731,856,-2101
-15715,1097,-2222
-15601,1233,-2517
-13804,1797,-3326
-13948,1254,-3255
-15163,773,-2555
-15888,684,-1609
-15632,683,-979
-15696,630,-788
-15566,409,-564
-15592,396,-340
-15551,427,-239
-15341,510,-336
-15154,452,-424
-15143,573,-515
-15101,670,-663
-15082,715,-909
-15056,855,-964
-15065,822,-914
-15223,873,-1106
-15237,841,-1635
-15778,495,-1990
-16051,184,-1862
-16096,-393,-1323
-16011,-797,-1279
-15926,-1040,-1588
-16108,-1435,-1880
-16428,-1557,-2300
-16745,-1671,-2751
-16981,-1833,-2828
-17225,-2035,-2661
-17498,-2055,-2762
-17802,-2448,-2762
-18036,-2737,-2998
-18285,-3015,-3096
-18534,-3097,-3475
-18665,-3303,-3321
-18543,-3556,-2873
-18496,-3662,-2684
-18181,-3556,-2686
-17861,-3268,-2881
-17433,-3155,-2870
-17060,-2922,-2815
-16835,-2982,-2636
-16437,-2854,-2529
-15929,-2610,-2518
-15569,-2444,-2703
-15299,-2364,-2563
-14987,-2291,-2333
-14505,-2047,-2236
-14173,-1975,-2334
-14026,-1728,-2416
-13952,-1623,-2179
-13767,-1580,-1943
-13505,-1505,-1621
-13356,-1469,-1295
-13124,-1467,-667
-13029,-1488,-210
-13459,-1482,33
-13558,-1465,535
-13683,-1343,783
-13768,-1357,1010
-13874,-1307,1203
-14159,-1246,1359
-14467,-1175,1385
-14801,-1099,1384
-15280,-1105,1278
-15545,-1077,856
-15901,-1144,539
-16221,-892,93
-16609,-1129,127
-16726,-1175,282
-16931,-1277,154
-17161,-1196,-176
-17342,-1320,-548
-17172,-1536,-387
-17100,-1602,-372
-17039,-1551,-408
-17082,-1587,-334
-14824,-1196,113
-15459,-1692,-171
-16196,-1736,-368
-16153,-1798,-430
-16036,-1980,-392
-15930,-2009,-405
-15771,-1921,-472
-15374,-1849,-438
-14998,-1886,-263
-14752,-1954,-125
-14863,-1800,-85
-14874,-1783,47
-14670,-1716,152
-14468,-1804,367
-14385,-1661,541
-14278,-1746,776
-14019,-1692,941
-13807,-1596,1070
-13695,-1510,1148
-13479,-1259,1154
-13443,-1005,1081
-13380,-776,1101
-13359,-730,1423
-13269,-659,1688
-13219,-589,1885
-13119,-533,2019
-13119,-393,2046
-13046,-321,2219
-13011,-292,2534
-12946,-212,2962
-12854,-273,3409
-12689,-86,3580
-12487,28,3833
-12402,178,4035
-12314,320,4151
-12228,343,4382
-12071,407,4533
-11842,488,4478
-11693,628,4021
-11711,778,3576
-11715,826,3351
-11648,857,3188
-11527,982,2435
-11531,1089,2093
-11414,878,2029
-11244,930,1904
-11066,978,1805
-10912,995,1763
-10822,965,1670
-10639,881,1593
-10478,712,1587
-10270,648,1383
-10146,450,1250
-9936,172,1245
-9776,40,1222
-9666,-265,1243
-9514,-366,1172
-9424,-511,1115
-9392,-665,1108
-9398,-730,1038
-9415,-758,926
-9427,-730,862
-9531,-684,805
-9551,-726,855
-9591,-597,797
-9679,-525,688
-9640,-396,720
-9604,-308,738
-9539,-205,862
-9514,-223,938
-9497,-124,959
-9481,-85,895
-9495,21,942
-9552,56,886
-9600,292,755
-9654,457,492
-9678,650,223
-9794,871,29
-9910,938,-117
-10239,950,-177
-10459,977,-439
-10630,1064,-498
-10871,1082,-373
-11101,1114,-191
-11144,1001,48
-11177,822,255
-11130,647,399
-11121,565,319
-11097,589,253
-11173,517,21
-11149,627,-190
-11111,668,-312
-11020,684,-391
-11015,627,-512
-10930,828,-721
-11089,756,-815
-11078,493,-836
-11063,349,-918
-11205,247,-956
-11186,33,-929
-11120,-210,-821
-11035,-415,-696
-10911,-503,-642
-10881,-555,-574
-10820,-671,-474
-10644,-555,-648
-10695,-286,-836
-10714,-185,-920
-10801,-28,-953
-10772,70,-863
-10710,25,-706
-10791,37,-649
-10754,80,-550
-10699,251,-547
-10694,445,-673
-10658,498,-539
-10538,602,-406
-10464,888,-471
-10489,953,-443
-10521,1173,-529
-10559,1383,-471
-10544,1515,-546
-10514,1677,-583
-10647,1641,-500
-10881,1506,-386
-11023,1480,-321
-11072,1377,-273
-11262,1335,-306
-11371,1186,-271
-11395,1051,-105
-11310,614,100
-11220,281,85
-11243,40,72
-11125,-325,49
-10884,-533,173
-10809,-803,274
-10599,-1097,386
-10386,-1322,556
-10123,-1446,731
-9969,-1710,897
-9834,-1905,876
-9664,-1802,690
-9543,-1774,550
-9330,-1695,447
-9208,-1622,287
-9098,-1529,158
-8987,-1479,68
-8955,-1452,-98
-8953,-1331,-315
-8867,-1201,-368
-8901,-1155,-401
-8820,-1114,-413
-8782,-1083,-460
-8737,-920,-538
-8655,-669,-718
-8493,-302,-815
-8401,-13,-1016
-8475,235,-1189
-8518,505,-1265
-8685,800,-1377
-8831,1023,-1453
-8940,1233,-1509
-9112,1341,-1417
-9182,1411,-1169
-9351,1529,-1217
-9385,1539,-1130
-9451,1478,-1076
-9556,1445,-999
-9471,1398,-858
-9467,1363,-754
-9486,1250,-625
-9443,1169,-469
-9350,1031,-210
-9175,883,44
-8863,723,275
-8764,478,407
-8613,341,573
-8554,163,651
-8514,110,745
-8413,30,888
-8264,-96,980
-8119,-167,1112
-8000,-168,1062
-7906,-145,1019
-7901,-167,1054
-7851,-192,1051
-7884,-193,1042
-7947,-185,1070
-7956,-250,1070
-7975,-244,1153
-8021,-195,1106
-8171,-75,1006
-8361,-45,881
-8583,1,794
-8853,60,736
-9043,135,561
-9278,194,527
-9462,142,483
-9612,159,395
-9881,177,402
-9912,220,387
-10208,120,411
-10242,163,469
-10298,99,634
-10412,61,767
-10526,153,885
-10637,48,926
-10767,115,969
-10810,142,1035
-10881,196,1015
-10875,191,1095
-10818,230,1062
-10771,293,1020
-10663,144,1084
-10514,-34,1127
-10334,-185,1177
-10226,-488,1121
-10213,-661,1075
-10114,-790,1072
-10036,-945,1076
-9906,-1143,1009
-9830,-1185,897
-9743,-1248,684
-9718,-1229,421
-9737,-1280,216
-9709,-1457,171
-9671,-1549,68
-9677,-1770,-25
-9820,-1876,-183
-9921,-1902,-308
-10036,-1901,-449
-10173,-1834,-556
-10215,-1727,-666
-10223,-1668,-709
-10272,-1633,-796
-10394,-1657,-894
-10481,-1585,-986
-10554,-1454,-1094
-10641,-1332,-1094
-10701,-1147,-1149
-10568,-1086,-1072
-10444,-1181,-948
-10220,-1054,-839
-9998,-1060,-829
-9859,-1001,-831
-9739,-861,-822
-9512,-847,-784
-9369,-690,-816
-9216,-629,-801
-9048,-571,-777
-8953,-592,-739
-8766,-535,-723
-8617,-507,-651
-8447,-482,-651
-8320,-455,-639
-8100,-474,-632
-8034,-441,-732
-7819,-592,-786
-7601,-716,-768
-7483,-905,-784
-7295,-1028,-720
-7071,-1199,-651
-6885,-1367,-441
-6784,-1605,-336
-6674,-1812,-102
-6585,-1874,-67
-6561,-1827,-72
-6558,-1921,-51
-6574,-1938,-66
-6569,-2018,3
-6582,-2092,-5
-6611,-2131,-24
-6603,-2172,-45
-6612,-2276,10
-6608,-2315,-22
-6642,-2329,-29
-6705,-2310,-40
-6864,-2301,-88
-6944,-2198,-244
-7075,-1879,-440
-7235,-1806,-683
-7403,-1608,-844
-7538,-1272,-982
-7739,-1006,-1127
-7720,-834,-1230
-7814,-637,-1287
-7885,-446,-1308
-7874,-131,-1325
-7790,-64,-1340
-7755,186,-1399
-7644,442,-1441
-7629,610,-1504
-7617,825,-1607
-7633,1029,-1620
-7674,1229,-1647
-7691,1372,-1617
-7644,1450,-1508
-7701,1409,-1234
-7687,1378,-938
-7702,1294,-630
-7602,1138,-436
-7650,977,-241
-7625,923,-42
-7482,985,30
-7380,1063,97
-7413,1101,78
-7470,1080,10
-7525,1146,-95
-7559,1139,-295
-7586,1346,-516
-7565,1465,-635
-7577,1442,-808
-7532,1527,-901
-7511,1436,-910
-7411,1338,-928
-7219,1142,-830
-7042,1070,-751
-6878,989,-754
-6663,971,-804
-6630,982,-844
-6588,1016,-867
-6541,1095,-906
-6476,1020,-872
-6407,1023,-886
-6414,1123,-878
-6388,1101,-851
-6377,1117,-782
-6379,1117,-678
-6411,1079,-661
-6481,1096,-578
-6632,981,-526
-6766,861,-504
-6930,897,-473
-7034,845,-465
-7273,839,-429
-7496,826,-401
-7639,862,-382
-7894,912,-290
-8157,957,-302
-8295,1185,-417
-8639,1206,-417
-8908,1115,-375
-9017,757,-328
-9253,587,-379
-9305,693,-571
-9432,729,-807
-9532,678,-1153
-9540,650,-1384
-9439,721,-1529
-9420,634,-1688
-9373,703,-1819
-9336,610,-1868
