=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.16 18:46:21 =~=~=~=~=~=~=~=~=~=~=~=,,
451,338,628
97,452,697
-167,585,798
-407,686,1022
-507,812,1219
-543,898,1307
-526,947,1391
-440,1062,1396
-306,1090,1395
-236,1136,1477
-60,1177,1552
34,1143,1778
54,1096,1921
104,1120,2058
60,1068,2184
-81,1035,2253
-114,953,2316
234,869,2265
458,757,2233
802,732,2226
1215,671,2248
1482,551,2311
1953,528,2511
2171,415,2569
2608,388,2712
2691,293,2708
2889,199,2747
2858,196,2741
2788,108,2612
2617,135,2365
2364,156,2082
2033,194,1908
1619,174,1775
1283,167,1678
772,113,1584
427,130,1479
49,152,1204
-209,112,979
-539,151,689
-709,151,369
-856,113,185
-1003,23,40
-1113,23,-67
-1130,34,-204
-1013,82,-251
-739,156,-330
-522,286,-229
-223,355,-36
-36,420,201
207,518,658
443,648,945
660,820,1451
804,997,1813
987,1094,2512
1147,1245,3204
1486,1433,3663
1585,1501,4429
1565,1579,4907
1549,1544,5587
1440,1546,5954
1323,1384,6009
1177,1300,5727
1078,1146,5201
817,949,4690
516,833,3904
240,566,3339
-189,329,2381
-453,40,1726
-855,-143,729
-1123,-424,-248
-1336,-699,-799
-1365,-856,-1511
-1392,-1022,-2047
-1260,-1137,-2209
-1075,-1218,-2360
-897,-1232,-2130
-646,-1228,-1651
-408,-1203,-1199
-142,-1158,-600
170,-1073,-122
367,-863,57
573,-666,269
697,-349,444
826,-195,686
849,54,1047
809,209,1324
699,400,1683
568,571,1872
468,655,2167
261,779,2321
94,819,2344
-85,899,2318
-357,925,2143
-574,952,2035
-888,952,1846
-1014,842,1556
-1208,698,1284
-1233,582,878
-1227,426,553
-1174,422,60
-1062,333,-93
-1077,210,-135
-1435,479,753
-3392,-418,1520
-2334,-1237,1714
-1294,-1842,-339
389,-1644,-2397
1887,-1313,-5048
2991,-924,-6120
3435,-806,-5834
3708,-821,-4435
3922,-910,-2560
3900,-960,-1350
3679,-952,10
3529,-824,737
3188,-568,861
2624,-396,688
2155,-90,442
1035,195,-122
537,350,-64
-447,310,467
-1244,-165,1539
-1842,-442,1719
-2178,-377,876
-1771,-166,-51
-1526,-133,-384
-1164,-381,-185
-853,-877,542
-563,-1386,867
333,-1442,57
995,-1056,-1166
2237,-614,-2736
2806,-176,-3032
3015,-219,-2494
2660,-304,-1113
2254,-458,384
1589,-387,1068
888,-272,1646
415,45,1624
-278,306,1341
-702,660,1103
-1362,838,1089
-1905,900,1313
-2214,837,1502
-2523,793,1822
-2547,697,2180
-2518,540,2586
-2339,280,3236
-2115,-273,2854
-1478,-291,1887
-322,-115,232
421,-211,-529
1170,-332,-1024
1607,-781,-827
1882,-1204,-510
2062,-1454,-378
2345,-1511,-862
2427,-1258,-1283
2498,-1024,-1656
2365,-1024,-1247
2205,-1227,-597
1708,-1386,-76
1338,-1507,551
1061,-1528,698
907,-1353,667
738,-1259,745
791,-1187,681
787,-1117,415
800,-1048,-152
934,-763,-607
907,-620,-1040
817,-543,-1082
542,-534,-702
279,-683,-202
-60,-717,-219
-332,-520,-691
-412,-183,-1175
-439,182,-1599
-554,339,-1481
-635,393,-1057
-876,407,-160
-971,322,836
-1042,257,1238
-1050,284,1507
-1154,427,1378
-1062,540,904
-927,710,552
-729,752,479
-713,764,726
-593,686,1006
-330,522,1387
-204,243,1631
86,176,1661
435,123,1480
946,78,1195
1097,-50,992
1183,-209,676
1233,-396,127
1195,-558,-352
923,-528,-1073
839,-538,-1476
532,-549,-1808
195,-561,-1845
54,-537,-1681
-180,-510,-1310
-321,-614,-935
-488,-629,-791
-306,-625,-669
-202,-498,-569
74,-449,-531
332,-432,-441
546,-327,-378
927,-305,-67
1046,-314,209
1230,-455,514
1327,-556,452
1681,-538,171
2064,-460,-281
2305,-328,-507
2575,-259,-585
2666,-238,-369
2665,-273,-81
2650,-270,255
2697,-195,457
2616,-104,799
2549,-104,942
2106,-245,823
2297,-169,2
2204,97,-641
1980,310,-1616
1859,641,-1995
1466,882,-2019
1148,1063,-1435
639,1124,-842
305,1132,-66
170,1267,296
189,1449,509
195,1689,536
215,1854,575
146,2023,765
16,1982,961
-79,1939,1274
-263,1813,1348
-377,1665,1415
-463,1432,1409
-498,1249,1212
-704,1031,900
-720,677,600
-924,410,-105
-859,72,-657
-615,-89,-1698
-427,-312,-2306
-504,-207,-2300
-1613,-246,-1550
-2993,-1631,-847
-1892,-2718,-1374
137,-2710,-4034
1998,-2241,-7194
3309,-1741,-9205
5001,-1668,-9524
6530,-1828,-8614
8025,-2166,-7012
9007,-2294,-5663
10226,-2153,-4919
11086,-1920,-3946
11325,-1485,-3016
11125,-1051,-2009
10404,-687,-1293
9110,-640,-79
7779,-868,1007
6474,-1264,1570
4690,-1180,966
3782,-627,-1153
2941,-39,-2358
1681,151,-3194
802,-5,-2928
-507,-248,-2755
-1707,-191,-2773
-2336,23,-3212
-2928,311,-3454
-3385,457,-3661
-3643,598,-3510
-3857,556,-3053
-3928,528,-2491
-3891,553,-2127
-3650,618,-1642
-3194,695,-1149
-2925,718,-790
-2426,717,-191
-1825,654,382
-1390,571,753
-692,540,1146
-157,479,1501
605,415,1682
1137,369,1809
1857,225,1837
2383,139,1890
2775,-57,1816
3142,-143,1565
3309,-262,1135
3384,-375,805
3365,-467,404
3308,-588,113
3017,-649,-419
2858,-690,-938
2505,-785,-1255
2190,-754,-1579
2081,-823,-1738
1847,-949,-1675
1863,-973,-1549
1718,-1050,-1256
1689,-1142,-928
1728,-1312,-489
1807,-1512,-167
1858,-1678,-21
2139,-1755,61
2334,-1802,156
2559,-1939,287
2642,-2074,416
2866,-2222,442
3171,-2251,475
3329,-2305,464
3393,-2400,480
3420,-2429,506
3363,-2492,528
3168,-2513,522
2722,-2533,608
2252,-2568,329
1416,-2338,-56
775,-2152,-562
483,-1848,-789
166,-1796,-581
61,-1959,28
87,-1969,360
195,-1961,810
435,-1919,1130
725,-1864,1667
807,-1806,2128
1138,-1755,2497
1166,-1717,2785
1165,-1775,2861
1800,-1821,2745
2463,-1756,2334
2753,-1616,1674
3305,-1464,1197
3782,-1353,590
4144,-1194,188
4341,-1083,-91
4454,-989,-471
4381,-782,-1015
4065,-559,-1314
3637,-399,-1578
3258,-337,-1500
2883,-451,-1287
2307,-430,-1151
2266,-96,-1357
1258,-123,-1769
1811,-206,-1759
2718,-477,-1749
191,-788,-1575
-1082,-735,-1346
-2873,21,-2161
-6159,928,-2548
-8503,1352,-2320
-9903,1529,-1130
-11828,1238,-221
-13272,999,657
-14048,947,571
-14000,1084,4
-13663,1245,-1313
-12792,1424,-2551
-12276,1442,-3253
-11167,1387,-4217
-10137,1432,-5151
-8785,1641,-5602
-7866,1669,-5449
-6940,1700,-5114
-5935,1779,-4244
-5319,1910,-3047
-4948,2024,-1609
-4544,2133,-490
-4516,2174,1069
-4581,2297,2370
-4741,2313,2823
-5226,2682,2730
-5505,3211,4417
-5890,2689,6045
-7117,2032,8097
-7755,939,8730
-8260,114,7937
-8529,-230,5491
-8681,-479,1985
-8627,-726,-505
-8458,-975,-3618
-7478,-1399,-6832
-8842,-1183,-8373
-10494,-941,-9362
-11909,-908,-9432
-12856,-654,-8793
-14093,-472,-8078
-15039,-358,-6851
-15753,-141,-5653
-16592,78,-4745
-16642,633,-4645
-16051,1570,-4904
-15779,2389,-4774
-15956,3247,-3814
-16182,3590,-2518
-16435,3659,-1782
-16458,3645,-1087
-16285,3488,-963
-15857,3417,-1140
-14971,3286,-1425
-14138,3143,-1943
-13072,2740,-2301
-12381,2189,-2501
-11429,1648,-2514
-10275,1420,-2545
-9342,1008,-2007
-8753,362,-1099
-8188,-241,-469
-7366,-504,217
-7041,-878,634
-6367,-920,725
-5528,-910,625
-5048,-873,525
-4149,-832,547
-3717,-932,495
-3326,-1137,610
-2914,-1849,958
-3352,-2475,1297
-3745,-2995,1026
-4373,-3235,451
-4889,-3345,-527
-5369,-3461,-1582
-5428,-3474,-2400
-5488,-3627,-2716
-5256,-3795,-2963
-5132,-3969,-3198
-4860,-4001,-3203
-4718,-4003,-3142
-4701,-3765,-3110
-5062,-3378,-3366
-5865,-2512,-3406
-6910,-2208,-2946
-8096,-2312,-1785
-9205,-2494,-521
-10017,-2795,471
-11671,-2625,777
-13508,-2259,940
-15299,-1963,982
-16317,-1503,785
-17051,-1260,619
-16944,-829,307
-15759,-408,-435
-14879,-77,-941
-13376,-714,-319
-11992,-1367,724
-10867,-2054,1222
-8970,-2671,1364
-6959,-2350,1121
-5525,-1997,104
-4513,-1257,-996
-3701,-182,-1734
-3435,781,-2404
-3375,1122,-2271
-3649,1634,-1587
-4363,1809,-837
-5390,1600,617
-6074,1182,2079
-7027,921,2702
-7750,926,3097
-8195,1037,3065
-8773,1135,2974
-9322,1140,2657
-9801,1009,2354
-10526,999,2018
-11123,1032,1307
-11582,1245,450
-12102,1629,-153
-12437,1832,-967
-12649,2143,-1623
-12582,2465,-1900
-12433,2787,-1954
-12029,3024,-1798
-11918,3353,-1488
-11557,3590,-1056
-10376,3494,-943
-9006,3867,-1165
-8832,4139,-1113
-8213,4141,2
-7755,3506,1142
-7616,2855,3041
-7569,1884,4148
-7273,1365,5037
-6862,1496,5086
-6603,2119,4672
-6602,2778,4059
-6687,3166,3590
-7213,3297,3401
-8039,3602,2973
-8629,4200,2205
-9201,5315,1451
-10392,6515,1070
-11925,7367,834
-13544,7880,1456
-15175,8322,2193
-17041,8444,3414
-18794,8554,4178
-20020,9071,4284
-21376,9646,4246
-21918,10208,3867
-22465,10590,3483
-22784,10318,3491
-22666,9644,3557
-22364,9198,3387
-21130,8636,2781
-19992,8102,1862
-17629,7593,1133
-14848,7111,7
-12757,6309,-1009
-9353,5267,-1548
-5851,4225,-2182
-2374,3580,-2667
-285,2662,-3011
2749,1857,-3083
5306,1444,-3029
6599,954,-2763
8160,611,-2417
9182,378,-1727
9393,213,-1091
8817,-9,-647
7853,-125,-157
6928,-95,-128
5267,106,-739
4148,521,-1686
2111,698,-2253
-75,666,-2944
-1343,490,-3515
-2949,501,-4613
-3843,582,-5914
-4791,524,-6556
-5642,235,-7014
-5899,-304,-7070
-6174,-882,-7029
-6146,-1241,-6881
-5906,-1381,-6786
-5597,-1384,-6417
-5361,-1250,-6070
-4697,-919,-5329
-4145,-610,-4356
-4190,-279,-3027
-4302,-85,-2100
-4572,202,-993
-4526,570,-376
-4490,1196,-172
-4012,1655,-121
-3942,2377,-363
-3554,2664,-436
-2723,2239,-567
-2189,1676,-979
-1808,610,-1307
-847,-635,-1891
-116,-1608,-2500
148,-2858,-3240
517,-3542,-3932
568,-3733,-5087
545,-3589,-6053
296,-3208,-6400
-224,-2976,-6488
-786,-2642,-5892
-1640,-2329,-5315
-2697,-2092,-4409
-3680,-1886,-3629
-4234,-1594,-3071
-5151,-1258,-2814
-5730,-1039,-2645
-6106,-1009,-2556
-6327,-1138,-2549
-6372,-1401,-2597
-6312,-1739,-2657
-6231,-2007,-2817
-6130,-2367,-2904
-6047,-2596,-3159
-6009,-2972,-3371
-6292,-3516,-3598
-6493,-3843,-3929
-6596,-4260,-4548
-6612,-4456,-5109
-6453,-4474,-5997
-6295,-4434,-6644
-5989,-4414,-7037
-5870,-4381,-7136
-5657,-4363,-7124
-5573,-4198,-6980
-5460,-3828,-6771
-5282,-3285,-6525
-4963,-2598,-6242
-4434,-1798,-5680
-3802,-1251,-4785
-3352,-486,-3582
-2472,110,-2609
-1579,492,-1130
-565,949,317
43,1184,1212
798,1257,2075
1114,1361,2254
1375,1446,1948
1443,1458,997
1491,1467,186
1444,1454,-1065
1326,1239,-1898
1128,853,-2850
939,462,-3605
799,45,-4082
415,-82,-5093
227,-122,-5604
-93,38,-6203
-196,223,-6597
-491,637,-6689
-626,738,-6417
-758,1013,-5742
-548,603,-5277
-375,299,-5110
-261,111,-5539
-306,352,-6002
-140,535,-6227
-145,450,-6110
-270,331,-5639
-518,123,-5294
-916,-130,-5040
-1290,-305,-4813
-1656,-295,-4858
-1839,-88,-4955
-1872,180,-5043
-1825,284,-5161
-1803,552,-5277
-1725,779,-5485
-1706,945,-5573
-1654,1363,-5525
-1540,1573,-5087
-1530,1624,-4395
-1594,1757,-3534
-1725,2001,-2854
-1873,2256,-1710
-2013,2392,-498
-2236,2477,516
-2588,2553,1056
-2878,2614,1558
-3032,2693,1830
-3159,2685,1929
-3293,2518,1974
-3297,2234,1974
-3456,1778,1973
-3707,1401,2134
-3961,840,2579
-4631,489,3239
-5346,-117,3508
-6234,-573,2548
-7463,-597,1844
-8072,-620,1117
-8295,-1035,293
-9219,-1353,-441
-9188,-1340,-1675
-8996,-1490,-2373
-8814,-1827,-2233
-8710,-2288,-2419
-8531,-2313,-3234
-7984,-2104,-3987
-7626,-1980,-4134
-7365,-2144,-3659
-7369,-2292,-2695
-7570,-2189,-1912
-7705,-1798,-1270
-7815,-1077,-936
-8248,-308,-882
-8799,78,-893
-9397,304,-853
-10486,350,-683
-10935,604,-851
-11083,779,-972
-11141,798,-1257
-10999,860,-1869
-10677,833,-2179
-9569,729,-2206
-8315,573,-2177
-7509,241,-1748
-6254,9,-1394
-5117,21,-966
-4441,135,-780
-3599,267,-431
-2917,596,-145
-2554,866,-55
-2089,1100,13
-1889,1312,68
-1912,1007,462
-1976,644,1411
-2073,175,2031
-2438,-20,2297
-2679,-124,2060
-2965,-74,1906
-3348,-44,1425
-3567,202,437
-4003,592,-448
-4514,757,-1367
-4858,721,-1490
-5954,77,-607
-6893,-488,1569
-7835,-1578,3437
-9331,-2345,5973
-11106,-2471,7545
-12284,-2440,8426
-13486,-2029,8585
-13986,-2136,9153
-15042,-2294,9587
-14898,-2523,9607
-14866,-2433,8245
-13299,-2997,7851
-12219,-3141,6468
-11053,-3991,5966
-10630,-5046,6162
-10850,-5390,5656
-9353,-4328,2730
-8626,-4457,2183
-9664,-5389,3737
-11599,-6161,5112
-11158,-8002,7695
-13129,-8413,9505
-14806,-8566,9482
-16311,-7719,8555
-18741,-7077,8072
-20368,-6811,8943
-22093,-6786,10701
-23122,-7028,12714
-24288,-6750,13401
-24648,-5739,12211
-26456,-4664,4737
-25980,135,-3062
-23263,3079,-6115
-20736,4535,-7944
-18000,4529,-7284
-14813,3893,-4837
-12957,2806,-1256
-10033,1688,1183
-8188,1238,4223
-7156,818,6378
-6260,642,7159
-5747,810,7509
-5284,1114,7083
-5247,1511,6666
-4962,1779,5880
-4779,2013,5157
-5013,2066,4697
-4959,2018,4069
-5206,1693,3468
-6208,1092,3171
-7674,644,2647
-8633,46,1793
-10223,-362,1077
-11648,-529,23
-12385,-618,-865
-13422,-806,-1384
-14332,-970,-1748
-15001,-1133,-1650
-15341,-1407,-1292
-15621,-1656,-980
-15573,-1861,-372
-15443,-2000,135
-15268,-2160,426
-15148,-2265,495
-14857,-2104,369
-14349,-1907,-28
-13927,-1613,-493
-13253,-1225,-754
-12392,-908,-1215
-11314,-646,-1504
-10021,-256,-1751
-9103,129,-1824
-7691,496,-1708
-6381,705,-1379
-5564,969,-948
-4608,1148,-587
-4010,1289,-209
-3774,1470,59
-3582,1680,173
-3560,1855,293
-3618,1999,382
-3847,2069,577
-3998,2119,731
-4302,2207,757
-4572,2303,783
-4832,2407,746
-5102,2586,656
-5227,2724,691
-5269,2747,852
-5319,2727,1030
-5371,2682,1324
-5404,2514,1567
-5505,2389,1672
-5514,2302,1596
-5538,2299,1328
-5659,2256,1125
-5743,2290,773
-5827,2252,613
-5900,2191,403
-5997,2145,426
-6066,2029,419
-6210,1988,464
-6234,1970,492
-6320,2093,546
-6485,2178,582
-6538,2259,869
-6668,2335,1146
-6889,2280,1627
-7051,2252,1916
-7364,2275,2030
-7565,2340,2013
-7567,2496,1956
-7434,2665,1967
-7005,2737,1994
-6701,2775,2178
-6251,2718,2337
-5939,2669,2482
-5761,2591,2408
-5642,2477,2305
-5579,2368,2168
-5582,2296,2100
-5655,2119,2005
-5834,2021,1872
-5945,1849,1744
-6098,1689,1684
-6163,1542,1605
-6185,1375,1500
-6200,1181,1366
-6123,1058,1156
-6097,860,881
-6018,722,625
-5909,646,205
-5870,547,-120
-5654,558,-552
-5616,392,-950
-5532,261,-1125
-5337,213,-1336
-5077,118,-1338
-4682,28,-1306
-4329,2,-1216
-4227,-101,-1090
-4032,-114,-938
-4105,-184,-729
-4219,-260,-524
-4457,-360,-391
-4877,-404,-246
-5119,-403,-200
-5494,-373,-174
-5795,-283,-167
-5929,-300,-31
-6190,-295,82
-6428,-339,317
-6682,-522,479
-7279,-728,487
-8047,-822,298
-8596,-872,-11
-9395,-834,-488
-10019,-727,-1030
-10325,-628,-1298
-10679,-580,-1395
-10884,-596,-1277
-10889,-602,-1078
-10800,-544,-861
-10647,-494,-664
-10384,-438,-413
-10068,-384,-67
-9922,-407,146
-9690,-462,443
-9458,-557,772
-9356,-755,893
-9262,-852,1007
-9145,-1023,847
-9022,-1172,600
-8858,-1232,170
-8555,-1323,-402
-8344,-1405,-863
-7999,-1479,-1622
-7722,-1490,-2292
-7471,-1566,-2890
-7331,-1637,-3422
-7090,-1665,-3675
-6982,-1710,-3870
-6906,-1692,-4041
-6857,-1546,-4123
-6671,-1346,-4148
-6480,-1055,-4049
-6293,-834,-3884
-6143,-526,-3529
-5916,-171,-3208
-5810,88,-2658
-5757,300,-1978
-5787,442,-1519
-5986,630,-930
-6282,800,-472
-6473,1030,-273
-6724,1205,-103
-6824,1455,-64
-6833,1627,-53
-6785,1696,-206
-6700,1830,-539
-6489,2068,-857
-6144,2177,-1487
-5767,2320,-2031
-5494,2415,-2331
-5147,2425,-2721
-4722,2430,-3107
-4335,2477,-3576
-3841,2533,-3844
-3436,2420,-3999
-3365,2213,-3881
-3309,1965,-3799
-3269,1745,-3796
-3215,1584,-3781
-3005,1447,-3751
-2445,1402,-4096
-1303,1859,-4541
-775,2067,-5352
-85,1946,-5615
-962,1800,-5552
-2002,1636,-5393
-3662,1544,-5396
-5125,1219,-5277
-6242,659,-5171
-8170,326,-5440
-9884,525,-6373
-11829,686,-6890
-12547,570,-6918
-13157,-30,-6672
-13807,55,-6653
-14619,9,-6634
-15007,-121,-6316
-13612,-578,-5262
-12236,-1483,-4635
-11812,-1220,-4265
-10147,-747,-4556
-9501,26,-4787
-8752,259,-4469
-8379,190,-3779
-8067,284,-2900
-7598,-31,-2154
-7667,-173,-1199
-8025,-215,-815
-8477,-183,-595
-9029,-342,-252
-9680,-625,346
-10369,-1211,769
-10763,-1590,963
-10752,-1885,902
-10815,-2042,196
-10775,-1383,-576
-10234,-1028,-1455
-9695,-730,-1875
-9015,-429,-1755
-7526,-580,-1150
-6122,-861,-44
-4671,-924,465
-3946,-708,349
-2905,-458,-85
-2404,-207,-598
-1985,-110,-855
-2001,-120,-1274
-2471,-157,-1841
-2940,-216,-2222
-3712,-131,-3008
-4717,5,-3811
-5309,322,-4306
-6252,466,-4398
-7075,466,-4221
-7575,511,-3777
-8046,522,-3380
-8328,516,-2674
-8478,581,-2139
-8623,650,-1862
-8695,670,-1497
-8696,606,-1168
-8593,532,-985
-8434,423,-857
-8311,168,-772
-8240,-72,-885
-8359,-216,-1030
-8624,-391,-1236
-9140,-766,-1293
-10097,-1083,-1270
-11034,-1488,-1306
-11712,-1800,-1395
-12858,-2025,-1483
-13948,-2197,-1554
-14997,-2278,-1717
-15904,-2401,-1763
-16306,-2475,-1639
-16684,-2520,-1493
-16785,-2492,-1113
-16706,-2569,-506
-16518,-2663,184
-16003,-2608,561
-15185,-2532,959
-14040,-2379,1082
-13143,-2109,1032
-11586,-1796,857
-10020,-1554,557
-8541,-1430,284
-7591,-1124,-33
-6467,-962,-225
-5545,-856,-430
-5114,-791,-453
-4773,-797,-532
-4898,-952,-270
-5283,-1182,382
-6376,-1381,857
-7169,-1464,1260
-7708,-1536,1266
-8707,-1513,1131
-9713,-1625,693
-10529,-1783,261
-10938,-1919,-126
-11170,-2098,-326
-11136,-2203,-473
-10943,-2317,-425
-10823,-2477,-268
-10629,-2512,-143
-10441,-2652,36
-10283,-2667,229
-10173,-2620,312
-9983,-2517,352
-9735,-2385,368
-9558,-2121,322
-9608,-1846,214
-9562,-1602,35
-9418,-1346,-55
-9188,-1272,-93
-9087,-1244,10
-8995,-1078,94
-9088,-864,166
-9114,-745,264
-9273,-501,412
-9462,-335,514
-9628,-261,666
-9848,-223,762
-10403,-145,783
-11065,-195,802
-11597,-310,793
-12334,-203,858
-12963,-58,961
-13440,-57,991
-14211,92,1168
-14502,332,1205
-14648,639,1032
-14546,561,660
-14564,259,544
-14153,-36,496
-13630,-289,198
-13396,-415,-382
-13209,-462,-690
-12878,-447,-731
-12716,-388,-419
-12931,-135,-127
-13282,-76,165
-13429,-2,431
-13309,-374,762
-13007,-819,899
-12520,-1140,979
-12328,-1543,655
-12327,-1403,201
-12515,-1192,-742
-12870,-1142,-1246
-13332,-1263,-1154
-13624,-1452,-963
-13878,-1552,-675
-14139,-1458,-709
-14178,-1332,-996
-14128,-1086,-1457
-13894,-836,-1717
-13569,-732,-2066
-13169,-697,-2194
-12920,-632,-2151
-12631,-629,-2127
-12567,-793,-2117
-12704,-960,-1848
-12730,-1173,-1542
-12615,-1434,-1240
-12308,-1536,-1054
-12060,-1521,-943
-11793,-1441,-1010
-11594,-1186,-1185
-11160,-967,-1246
-10599,-770,-1197
-10126,-751,-944
-9973,-739,-647
-9944,-798,-498
-10123,-808,-271
-10381,-822,-171
-10564,-839,-173
-10768,-820,-246
-10853,-797,-330
-10831,-817,-478
-10815,-863,-642
-10691,-830,-786
-10504,-824,-979
-10474,-841,-1088
-10435,-934,-1242
-10557,-1006,-1385
-10741,-1043,-1509
-10876,-1130,-1641
-10926,-1145,-1711
-10956,-1066,-1729
-10901,-953,-1675
-10723,-853,-1582
-10514,-735,-1415
-10484,-450,-1583
-10455,-89,-1726
-10478,111,-1814
-10430,102,-1678
-10436,66,-1503
-10502,-124,-1360
-10485,-76,-1289
-10423,33,-1113
-10326,157,-861
-10139,441,-348
-10198,583,311
-10083,853,880
-9832,1023,1984
-9806,1036,3074
-9781,946,3605
-9837,883,4100
-9917,780,4139
-10086,810,3877
-10055,859,3204
-9993,955,2567
-9881,877,2444
-10025,804,2351
-10399,920,1931
-10355,1141,1891
-10348,1162,1968
-10369,1040,2020
-10217,923,2129
-9981,795,2076
-9833,729,1817
-9764,631,1539
-9620,644,1030
-9461,625,457
-9308,615,136
-9013,653,-288
-8827,441,-608
-8332,561,-739
-7776,589,-711
-7411,508,-557
-6971,465,-224
-6521,446,-131
-6710,-67,-494
-6891,-187,-1263
-6297,-661,-2229
-6188,-1315,-3274
-6299,-1559,-5074
-6386,-1457,-6608
-6268,-1104,-7025
-6395,-694,-6402
-6708,-323,-5465
-6882,-124,-3439
-6784,156,-1052
-6946,161,477
-7236,92,2347
-7425,-174,3459
-7636,-493,3671
-7643,-696,3115
-7621,-989,1686
-7605,-1083,495
-7703,-1046,-1384
-7976,-1019,-2833
-8241,-1058,-3448
-8636,-1300,-3375
-9103,-1557,-2673
-9556,-1952,-1849
-9942,-2209,-1152
-10443,-2464,-955
-10966,-2549,-985
-11446,-2570,-1329
-11857,-2588,-1806
-12124,-2638,-2116
-12432,-2716,-2543
-12620,-2727,-2888
-12694,-2789,-3016
-12705,-2806,-3050
-12569,-2724,-2985
-12345,-2682,-2812
-12032,-2557,-2624
-11578,-2277,-2486
-11272,-1946,-2291
-10609,-1604,-2130
-9920,-1355,-1841
-9254,-1199,-1369
-8777,-1032,-1023
-8066,-844,-800
-6981,-909,-283
-6135,-1001,-43
-5942,-1233,-3
-5581,-1427,-176
-5365,-1459,-582
-5157,-1481,-957
-5244,-1602,-1140
-5445,-1796,-1282
-5708,-1927,-1405
-5916,-2090,-1595
-6360,-2229,-1802
-6756,-2279,-2105
-7167,-2318,-2433
-7600,-2473,-2702
-8015,-2629,-2911
-8577,-2802,-3308
-9241,-2909,-3687
-9994,-3042,-4160
-10465,-3008,-4779
-11041,-2895,-5057
-11425,-2778,-5311
-11583,-2700,-5223
-11603,-2730,-4662
-11581,-2806,-3825
-11448,-3076,-3163
-11387,-3321,-2040
-11445,-3460,-1125
-11481,-3527,-624
-11744,-3364,-546
-12100,-3214,-675
-12319,-3042,-968
-12390,-2838,-1301
-12307,-2691,-1620
-12130,-2673,-1739
-11818,-2677,-1893
-11451,-2554,-2262
-11295,-1985,-3294
-11264,-1990,-3557
-10727,-2194,-3327
-10423,-2695,-3370
-10600,-3028,-4308
-10440,-3350,-5931
-10318,-3401,-7417
-10109,-3418,-9356
-10048,-3429,-10685
-10209,-3569,-11242
-10162,-3753,-10708
-10047,-3966,-9545
-10192,-3984,-8699
-10445,-3664,-7327
-10585,-3311,-5958
-10668,-2803,-4399
-10715,-2380,-2679
-10777,-2093,-1658
-10609,-1855,-354
-10168,-1729,488
-9810,-1597,724
-9164,-1521,590
-8453,-1410,99
-8026,-1281,-697
-7568,-1163,-1253
-7201,-1127,-1935
-7013,-1186,-2326
-7090,-1264,-2503
-7288,-1354,-2466
-7642,-1336,-2376
-7959,-1227,-2196
-8276,-1063,-2062
-8451,-768,-1838
-8606,-403,-1753
-8725,-157,-1559
-8736,123,-1264
-8643,333,-1052
-8553,397,-772
-8543,326,-476
-8524,140,-379
-8563,-21,-391
-8678,-251,-655
-8805,-407,-983
-8815,-446,-1663
-8721,-407,-2513
-8491,-495,-2805
