=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.16 18:48:30 =~=~=~=~=~=~=~=~=~=~=~=,,,
-663,-7630,491,
-572,-7094,407,
-606,-6715,348,
-640,-6214,278,
-836,-5597,253,
-1055,-5187,142,
-1161,-4505,80,
-1204,-3682,-219,
-1076,-3101,-481,
-888,-2137,-758,
-656,-1187,-936,
-510,-593,-1234,
-410,310,-1498,
-209,1008,-1673,
-115,1334,-1773,
-59,1556,-1716,
-82,1280,-1608,
-153,1003,-1392,
-98,428,-1190,
62,-182,-1102,
194,-673,-896,
303,-1326,-716,
431,-1734,-442,
362,-2161,-276,
278,-2510,-48,
215,-2722,162,
164,-2999,362,
97,-3203,630,
55,-3489,738,
-216,-3693,948,
-299,-4041,1156,
-475,-4448,1252,
-592,-4732,1365,
-614,-5093,1468,
-673,-5417,1487,
-810,-5631,1527,
-844,-5876,1482,
-922,-6041,1495,
-1026,-6103,1465,
-1027,-6078,1387,
-1053,-5971,1341,
-1122,-5802,1242,
-1140,-5726,1135,
-1148,-5500,995,
-1204,-5201,959,
-1309,-4984,891,
-1377,-4650,857,
-1480,-4398,863,
-1645,-4220,873,
-1677,-3982,915,
-1813,-3803,907,
-1922,-3733,945,
-2001,-3707,1023,
-2040,-3817,1030,
-2107,-3837,1096,
-2285,-3934,1125,
-2383,-3934,1138,
-2508,-3681,1101,
-2433,-3370,959,
-2298,-3219,938,
-2220,-3059,939,
-2028,-2823,870,
-1813,-2777,747,
-1787,-2666,718,
-1621,-3563,544,
-2448,-5430,661,
-3821,-8021,893,
-5206,-9848,1215,
-7338,-10779,1526,
-8263,-9404,2079,
-6677,-6978,2264,
-4307,-6385,1986,
-3333,-6016,1792,
-3672,-5848,1788,
-4540,-6355,1724,
-3852,-6758,1671,
-2994,-7063,2009,
-3615,-7244,1837,
-4072,-7107,1714,
-3667,-7035,1650,
-3134,-6746,1656,
-3226,-6770,1676,
-3752,-6720,1812,
-4305,-6815,1788,
-4522,-7282,1726,
-5119,-8115,1811,
-6244,-9244,2091,
-7094,-8958,2398,
-6444,-7926,2441,
-4500,-7674,2323,
-3589,-7531,2207,
-3612,-7639,2110,
-3904,-7659,2128,
-4413,-7670,2147,
-4768,-7519,2168,
-4721,-7283,2150,
-4503,-6873,1985,
-4169,-6470,1951,
-3771,-6220,1814,
-3378,-5707,1788,
-3252,-4919,1648,
-3035,-3911,1522,
-2855,-3169,1301,
-2776,-1972,961,
-2575,-839,746,
-2315,-307,432,
-2337,561,203,
-2458,1368,85,
-2432,1966,-157,
-2188,2816,-441,
-1618,3451,-559,
-1227,3647,-712,
-1030,3760,-806,
-886,3661,-943,
-586,3652,-1074,
-322,3614,-1289,
224,3571,-1375,
603,3410,-1514,
808,2978,-1486,
1030,1968,-1301,
1136,1051,-1034,
1198,-349,-905,
1196,-1326,-681,
1106,-2601,-413,
876,-3683,-267,
284,-4112,3,
-181,-4506,281,
-986,-4695,516,
-1795,-4760,765,
-2276,-4882,897,
-2902,-5063,1103,
-3165,-5299,1244,
-3295,-5586,1393,
-3319,-5950,1419,
-3250,-6156,1561,
-3129,-6337,1683,
-3053,-6643,1763,
-2815,-6942,1780,
-2577,-7062,1788,
-2491,-7028,1762,
-2420,-6877,1764,
-2429,-6642,1766,
-2504,-6422,1802,
-2549,-6093,1821,
-2639,-5684,1756,
-2740,-5195,1795,
-2850,-4883,1766,
-2936,-4265,1676,
-3042,-3357,1556,
-3156,-2494,1344,
-3124,-1976,1126,
-2992,-1408,864,
-2712,-998,679,
-2385,-830,450,
-2208,-751,312,
-1987,-962,269,
-1969,-1189,263,
-1900,-1694,221,
-1771,-2054,201,
-1550,-2214,144,
-1381,-2243,36,
-1248,-2170,21,
-1135,-2147,66,
-1183,-2257,222,
-1278,-2589,408,
-1267,-2947,590,
-1175,-3541,679,
-993,-4083,755,
-857,-4367,833,
-848,-4588,928,
-861,-4780,1034,
-967,-4974,1342,
-1060,-5470,1516,
-1132,-6180,1865,
-1186,-6670,2167,
-1193,-7369,2484,
-1102,-7902,2673,
-1050,-8219,2852,
-1024,-8279,2988,
-1031,-8249,3098,
-935,-8269,3170,
-886,-8195,3224,
-826,-8053,3323,
-743,-7894,3322,
-659,-7757,3339,
-556,-7596,3235,
-415,-7389,3267,
-204,-7227,3187,
-37,-7094,3106,
165,-6966,3014,
438,-6926,2823,
587,-6862,2669,
752,-6801,2583,
821,-6767,2444,
798,-6727,2347,
579,-6875,2303,
119,-7049,2372,
-227,-7643,2409,
-662,-8405,2514,
-998,-8918,2538,
-1169,-9450,2538,
-1443,-9714,2428,
-1772,-9591,2316,
-1997,-9078,2262,
-2348,-8231,2178,
-2636,-7390,2138,
-2788,-6934,2078,
-2852,-6395,2059,
-2708,-6085,2095,
-2567,-6021,2171,
-2440,-6104,2306,
-2282,-6236,2427,
-2186,-6487,2547,
-1969,-6614,2773,
-1833,-6634,2968,
-1785,-6518,3015,
-1734,-6255,3105,
-1696,-6044,3214,
-1695,-5706,3251,
-1756,-5522,3408,
-1843,-5618,3519,
-1949,-5852,3669,
-2048,-6393,3780,
-2046,-6993,3862,
-2073,-7588,3922,
-2065,-7833,3986,
-2031,-7946,3990,
-2012,-7878,3986,
-1890,-7610,3879,
-1782,-7391,3761,
-1769,-7070,3631,
-1632,-6661,3478,
-1462,-6305,3257,
-1201,-6047,2953,
-1030,-5754,2643,
-761,-5509,2426,
-488,-5434,2145,
-234,-5326,1852,
163,-5240,1688,
416,-5107,1439,
511,-4925,1315,
516,-4799,1227,
595,-4741,1132,
642,-4667,1023,
677,-4587,1007,
811,-4580,1025,
881,-4551,1053,
947,-4532,1138,
1017,-4545,1243,
1053,-4543,1340,
1088,-4510,1396,
1023,-4553,1469,
985,-4640,1537,
928,-4692,1603,
907,-4759,1693,
909,-4812,1787,
895,-4797,1838,
868,-4721,1925,
878,-4545,1964,
794,-4418,2069,
671,-4228,2110,
618,-4096,2121,
523,-4013,2123,
388,-3927,2076,
238,-3907,2066,
73,-4012,2025,
-86,-4164,2039,
-215,-4283,2010,
-301,-4442,1977,
-462,-4494,1917,
-612,-4572,1852,
-870,-4749,1800,
-1223,-5102,1853,
-1507,-5431,1833,
-1653,-5890,1688,
-1660,-6333,1522,
-1580,-6603,1322,
-1450,-6703,1107,
-1365,-6705,911,
-1272,-6297,799,
-1223,-5950,607,
-1194,-5397,368,
-1177,-4754,220,
-1087,-4422,-45,
-1016,-4093,-254,
-810,-4106,-342,
-453,-4370,-450,
-56,-4562,-497,
251,-4768,-545,
570,-4887,-479,
755,-4967,-438,
951,-4905,-374,
985,-4740,-282,
962,-4437,-165,
887,-4008,-123,
760,-3695,0,
730,-3277,29,
716,-3093,66,
674,-2859,123,
577,-2974,348,
579,-3479,643,
532,-4214,850,
589,-4702,1125,
628,-5278,1285,
689,-5493,1435,
639,-5607,1500,
496,-5455,1569,
237,-5306,1645,
103,-4984,1780,
-184,-4786,1861,
-317,-4698,2006,
-375,-4617,2045,
-377,-4695,2101,
-294,-4788,2141,
-241,-4884,2178,
-104,-4982,2171,
-92,-5028,2186,
-80,-5067,2105,
-113,-5069,2044,
-209,-5060,2045,
-284,-5152,2023,
-304,-5322,1958,
-249,-5360,1897,
-142,-5647,1877,
-27,-6052,1869,
84,-6376,1910,
108,-6936,1918,
281,-7312,1963,
345,-7814,1987,
407,-8121,2052,
433,-8281,2083,
428,-8342,2029,
466,-8230,2013,
428,-8151,1957,
464,-8000,1967,
401,-7960,1968,
395,-7981,1946,
437,-7880,1903,
537,-7731,1917,
663,-7601,1871,
757,-7248,1802,
825,-6976,1708,
869,-6460,1583,
852,-6023,1528,
825,-5777,1456,
859,-5482,1368,
980,-5356,1289,
1044,-5301,1208,
1094,-5230,1129,
1240,-5031,1072,
1276,-4913,1021,
1345,-4593,1068,
1300,-4252,1004,
1039,-4140,1037,
888,-4172,1090,
642,-4426,1117,
485,-4766,1109,
461,-5291,1099,
463,-5861,1037,
555,-6213,1061,
554,-6578,1066,
612,-6808,1076,
553,-7025,1155,
561,-7173,1204,
555,-7405,1309,
548,-7855,1393,
748,-8468,1457,
1012,-8958,1584,
1216,-9585,1635,
1500,-9906,1676,
1646,-9876,1773,
1648,-9583,1735,
1558,-9131,1739,
1438,-8794,1683,
1288,-8243,1663,
967,-7651,1582,
794,-7226,1461,
703,-6746,1382,
643,-6481,1280,
772,-6373,1220,
945,-6241,1233,
1146,-6163,1186,
1354,-5933,1179,
1346,-5517,1165,
1335,-5147,1127,
1202,-4489,1028,
1108,-3687,977,
901,-3211,876,
827,-2587,758,
764,-2096,716,
839,-1890,670,
916,-1630,609,
945,-1554,616,
899,-1699,697,
890,-2000,727,
935,-2217,727,
947,-2471,697,
792,-2565,550,
643,-2522,542,
359,-2509,506,
75,-2421,445,
-263,-2336,471,
-588,-2317,313,
-772,-2312,246,
-975,-2284,94,
-1086,-2390,40,
-1057,-2493,4,
-1052,-2580,1,
-993,-2753,19,
-922,-2876,83,
-839,-3179,174,
-769,-3514,238,
-683,-3728,328,
-614,-4053,381,
-495,-4425,478,
-327,-4677,641,
-200,-5085,717,
51,-5333,826,
176,-5589,960,
348,-5647,1056,
440,-5649,1069,
467,-5472,1058,
536,-5238,1059,
623,-4831,972,
715,-4337,927,
809,-3994,857,
861,-3441,769,
915,-3141,672,
920,-2708,516,
938,-2390,395,
934,-2274,336,
955,-2185,253,
1067,-2217,178,
1158,-2092,120,
1276,-1786,31,
1370,-1521,-55,
1366,-1061,-64,
1293,-780,-143,
1158,-428,-156,
1040,-221,-180,
862,-152,-223,
788,-110,-270,
577,-171,-310,
298,-195,-296,
120,-245,-309,
-57,-340,-304,
-157,-448,-245,
-296,-632,-138,
-440,-782,-10,
-481,-1178,21,
-590,-1564,129,
-678,-2169,223,
-751,-2728,259,
-829,-3060,218,
-867,-3352,143,
-1052,-3390,14,
-1171,-3388,-188,
-1236,-3327,-273,
-1204,-3299,-360,
-1135,-3331,-442,
-1000,-3437,-455,
-894,-3679,-379,
-606,-3991,-275,
-282,-4234,-388,
-95,-4551,-400,
151,-4781,-291,
310,-4785,-145,
311,-4725,-17,
327,-4575,156,
263,-4168,191,
248,-3747,182,
164,-3488,243,
59,-3255,299,
-49,-3224,366,
-85,-3268,428,
-16,-3279,473,
97,-3112,492,
166,-2899,504,
276,-2409,475,
449,-1724,450,
625,-1260,359,
736,-745,341,
860,-549,296,
883,-504,246,
850,-682,226,
855,-995,266,
741,-1347,346,
686,-1876,432,
545,-2440,484,
402,-2757,577,
321,-3290,643,
288,-3562,709,
209,-3852,724,
126,-3926,738,
-57,-3968,769,
-211,-4065,802,
-456,-4175,874,
-602,-4640,937,
-707,-5241,1018,
-751,-5649,1091,
-692,-6032,1171,
-537,-6186,1222,
-334,-6127,1315,
-272,-5809,1334,
-147,-5355,1387,
-80,-5016,1387,
-103,-4699,1409,
-102,-4579,1402,
6,-4653,1396,
75,-4882,1386,
286,-5006,1359,
487,-5157,1281,
661,-5113,1264,
811,-4860,1219,
827,-4214,1040,
848,-3314,895,
670,-2737,643,
599,-1938,490,
479,-1478,191,
453,-1071,-85,
371,-882,-251,
391,-911,-475,
450,-955,-627,
515,-846,-847,
526,-405,-1066,
468,71,-1419,
371,826,-1815,
375,1587,-2028,
432,2012,-2414,
452,2469,-2589,
644,2728,-2825,
883,2767,-3019,
1027,2671,-3064,
1252,2517,-3102,
1469,2317,-3116,
1615,2055,-3062,
1739,1918,-3013,
1856,1719,-2880,
1901,1654,-2841,
1790,1595,-2731,
1598,1494,-2655,
1504,1303,-2561,
1315,1089,-2373,
1278,651,-2157,
1267,84,-2025,
1304,-298,-1779,
1387,-835,-1543,
1472,-1218,-1390,
1511,-1540,-1254,
1635,-1983,-1236,
1257,-2213,-540,
243,-2313,-367,
-207,-2499,-365,
-455,-2831,-29,
-737,-3194,289,
-792,-3406,603,
-798,-3610,847,
-544,-3698,980,
-527,-3582,1212,
-540,-3243,1273,
-601,-2995,1128,
-564,-2590,885,
-709,-2135,862,
-917,-1705,636,
-992,-1055,316,
-847,-422,-18,
-363,-110,-521,
-178,318,-575,
-116,593,-425,
-176,819,-225,
-519,924,-58,
-1173,927,22,
-1519,899,-1,
-1895,832,-125,
-2025,743,-228,
-2139,683,-230,
-2220,565,-280,
-2461,323,-203,
-2676,130,-24,
-2853,-274,173,
-3221,-697,293,
-3509,-960,541,
-3659,-1374,688,
-3813,-1772,919,
-3675,-2015,1121,
-3565,-2269,1180,
-3509,-2461,1235,
-3504,-2503,1296,
-3655,-2597,1207,
-3700,-2691,678,
-3461,-2867,-192,
-3037,-3218,-461,
-2997,-3745,194,
-2664,-3988,338,
-1929,-4129,386,
-1448,-4507,324,
-675,-4713,300,
-368,-4779,781,
-265,-4578,1115,
-24,-4416,987,
189,-4236,1120,
260,-3902,1070,
645,-3475,940,
862,-3153,1061,
1175,-2438,924,
1314,-1992,945,
1328,-1332,885,
1343,-750,883,
1262,-533,651,
1136,-434,570,
878,-491,452,
763,-647,348,
502,-848,276,
355,-1112,183,
248,-1254,191,
182,-1319,168,
190,-1408,154,
201,-1417,113,
240,-1510,-81,
331,-1519,-235,
346,-1585,-412,
387,-1686,-557,
383,-1723,-785,
333,-1743,-908,
284,-1839,-896,
258,-1886,-922,
314,-2033,-818,
392,-2194,-681,
428,-2353,-552,
453,-2512,-446,
399,-2677,-267,
365,-2768,-79,
381,-2858,70,
248,-2912,168,
198,-2972,207,
149,-2963,281,
128,-2900,398,
137,-2987,483,
213,-2985,601,
318,-2891,684,
445,-2904,767,
535,-2853,898,
629,-2918,1002,
769,-2962,1004,
892,-3085,1141,
971,-3273,1210,
1005,-3717,1470,
1156,-4423,1623,
1378,-5017,1960,
1679,-6087,2202,
2083,-6950,2349,
2523,-7378,2508,
2792,-7737,2570,
3202,-7794,2523,
3553,-7745,2479,
3739,-7662,2331,
3976,-7630,2268,
4199,-7634,2152,
4308,-7668,2093,
4417,-7772,2043,
4494,-7865,1988,
4500,-7937,1937,
4588,-7946,1904,
4452,-7948,1812,
4217,-7870,1770,
4001,-7707,1708,
3631,-7342,1591,
3243,-6923,1455,
3012,-6241,1321,
2675,-5514,1138,
2302,-5044,982,
1997,-4529,958,
1387,-4292,1004,
971,-4060,1056,
751,-4003,1176,
438,-4052,1273,
239,-4161,1271,
7,-4209,1291,
-105,-4176,1217,
-108,-4131,1131,
-200,-3968,1054,
-279,-3864,954,
-280,-3752,845,
-389,-3686,719,
-545,-3790,599,
-556,-3847,490,
-618,-3867,359,
-615,-4045,1094,
27,-5751,1765,
1077,-6143,1802,
1425,-5883,1474,
1465,-5659,1200,
1297,-5653,858,
1129,-5294,597,
1053,-4810,502,
1030,-4569,378,
994,-4166,281,
988,-3940,161,
940,-3778,72,
900,-3684,85,
914,-3738,33,
932,-3684,31,
1067,-3680,23,
1142,-3676,85,
1177,-3632,-39,
1260,-3526,11,
1391,-3413,-31,
1440,-3276,72,
1509,-3256,163,
1476,-3164,178,
1495,-3136,139,
1751,-3171,120,
2093,-3191,125,
2310,-3210,198,
2550,-2990,251,
2832,-2814,229,
2949,-2546,185,
2941,-2295,-10,
2938,-2213,-50,
2909,-2040,-127,
2955,-1924,-144,
2938,-1810,-86,
2988,-1729,-102,
3033,-1643,-198,
2990,-1625,-212,
3051,-1710,-280,
3056,-1790,-359,
3166,-1945,-289,
3191,-2132,-289,
3337,-2276,-317,
3637,-2461,-236,
3656,-2525,-197,
3685,-2545,-33,
3405,-2498,196,
3303,-2361,387,
2948,-2157,750,
2592,-1929,994,
2158,-1858,1179,
1688,-1850,1110,
923,-1384,499,
28,-993,474,
-472,-679,527,
-1387,183,532,
-2208,779,608,
-2660,1473,748,
-3153,1622,1266,
-3352,1603,1798,
-3396,1519,2220,
-3417,1435,2737,
-3676,1433,3039,
-3907,1610,3102,
-4136,1764,3000,
-4267,2150,2846,
-4221,2517,2650,
-3991,2730,2492,
-3705,2901,2492,
-3478,2934,2595,
-3008,2904,2729,
-2638,2818,2818,
-2355,2782,2750,
-2023,2727,2626,
-1864,2726,2385,
-1678,2724,2170,
-1474,2806,1896,
-1310,2743,1619,
-1166,2756,1463,
-911,2633,1308,
-708,2589,1216,
-593,2446,1149,
-399,2398,1073,
-334,2437,1075,
-266,2477,1058,
-226,2543,972,
-147,2647,1001,
-24,2801,990,
-34,2807,1063,
59,2851,1084,
159,2844,1065,
226,2761,1019,
292,2777,991,
303,3351,1014,
-1483,4743,1494,
-3457,6200,2218,
-4470,9390,2681,
-4526,8313,2872,
-1642,5996,3242,
-1412,5859,3645,
-1945,5935,3870,
-1664,5066,4080,
-829,3289,4052,
796,2562,2512,
-73,1037,-2108,
-2227,-202,-1454,
-1966,-708,-128,
-1428,-779,182,
-960,-405,240,
-460,-53,1166,
177,822,2754,
938,1206,3758,
1273,1522,4707,
1683,1407,5198,
1956,1160,5871,
2272,632,6631,
2710,16,7062,
2929,-212,7474,
3102,-351,7569,
2984,-395,7525,
2765,-379,7278,
2072,-557,6993,
1152,-770,6262,
483,-1542,4960,
-397,-2772,3852,
-984,-3693,1962,
-1147,-5209,668,
-1189,-6845,-1203,
-912,-8002,-2995,
-573,-9661,-4532,
14,-11241,-5421,
619,-12218,-6682,
1352,-13590,-7638,
1854,-14803,-8387,
2737,-15724,-8800,
3612,-16553,-9339,
4480,-16937,-9739,
5138,-17384,-9947,
6006,-17694,-10037,
6826,-17867,-10096,
7372,-18031,-10116,
7759,-18142,-10088,
7758,-17973,-10118,
7606,-17442,-10036,
7275,-16543,-9873,
6701,-15480,-9540,
5733,-14680,-9289,
4769,-13572,-9011,
4108,-12555,-8689,
3252,-11587,-8430,
2383,-11007,-7902,
1511,-10120,-7297,
944,-9281,-6623,
253,-8425,-6199,
-477,-7836,-5582,
-911,-6753,-4984,
-1552,-5637,-4607,
-2066,-4444,-4010,
-2449,-3650,-3411,
-2552,-2446,-2869,
-2557,-1328,-2361,
-2435,-424,-1660,
-2196,196,-818,
-2044,992,151,
-1786,1631,900,
-1622,1976,2150,
-1533,2427,3464,
-1345,2733,4368,
-1093,2908,5596,
-1020,3110,6699,
-728,3157,7253,
-405,3175,8010,
-280,3160,8331,
-81,2768,8820,
11,2117,8981,
46,697,8872,
-133,-467,7989,
-640,-2325,6882,
-1097,-3492,4600,
-1390,-5187,1855,
-1541,-6715,-30,
-1703,-8163,-2854,
-1769,-8896,-5538,
-1715,-9864,-7923,
-1519,-10625,-9239,
-1168,-11383,-10869,
-781,-11980,-12132,
-369,-12397,-12940,
28,-12832,-13536,
306,-13160,-14056,
668,-13393,-14358,
921,-13531,-14756,
1053,-13589,-15140,
862,-13545,-15534,
719,-13406,-15768,
346,-13231,-15992,
-157,-13040,-16176,
-748,-12691,-16219,
-1186,-12326,-16080,
-1892,-11932,-15845,
-2499,-11370,-15696,
-3092,-10785,-15273,
-3664,-10077,-14809,
-4148,-9344,-14205,
-4542,-8895,-13448,
-4797,-8111,-12680,
-4930,-7398,-11826,
-5047,-6811,-11286,
-5061,-6170,-10418,
-5067,-5781,-9640,
-4981,-5239,-8773,
-4908,-4711,-8077,
-4889,-4240,-7617,
-4787,-3759,-6877,
-4658,-3470,-6066,
-4550,-3062,-5262,
-4297,-2617,-4669,
-3947,-2191,-3672,
-3492,-1937,-2641,
-3013,-1488,-1548,
-2646,-1263,-370,
-2245,-1125,402,
-1868,-1090,1442,
-1673,-1122,2224,
-1291,-1310,2617,
-960,-1632,3102,
-761,-1829,3370,
-617,-2037,3340,
-360,-2378,3282,
-22,-2663,3021,
225,-3249,2820,
499,-4018,2436,
738,-4501,1879,
860,-5273,1465,
876,-5759,943,
885,-6462,318,
822,-7153,-65,
930,-7481,-657,
1023,-7836,-1083,
1227,-8053,-1563,
1285,-8070,-2088,
1305,-8018,-2649,
1195,-7831,-3037,
1077,-7672,-3629,
811,-7586,-4067,
599,-7466,-4462,
203,-7332,-4656,
-192,-7202,-5021,
-411,-7075,-5174,
-850,-6959,-5308,
-1329,-6894,-5503,
-1824,-6764,-5791,
-2139,-6677,-6097,
-2608,-6615,-6242,
-3034,-6483,-6556,
-3369,-6417,-6749,
-3482,-6265,-6968,
-3638,-6087,-7065,
-3717,-5891,-7093,
-3795,-5758,-7054,
-3781,-5502,-7029,
-3745,-5315,-7125,
-3613,-5011,-7128,
-3532,-4853,-7125,
-3385,-4594,-6992,
-3279,-4368,-6814,
-3090,-4196,-6625,
-2942,-3984,-6263,
-2725,-3901,-5776,
-2627,-3697,-5128,
-2433,-3473,-4758,
-2287,-3325,-4226,
-2044,-3156,-3691,
-1843,-2739,-3224,
-1748,-2187,-2720,
-1533,-1513,-2333,
-1382,-1078,-1746,
-1164,-403,-1092,
-1024,248,-279,
-795,809,319,
-490,1125,1274,
-252,1416,1929,
144,1525,2988,
426,1636,4098,
902,1706,4831,
1451,1764,5873,
1840,1897,6481,
2466,2044,7353,
2752,2264,8062,
3078,2557,8540,
3227,2690,9233,
3356,2919,9867,
3571,2958,10214,
3648,2958,10628,
3637,2888,10967,
3609,2793,11069,
3583,2624,11088,
3542,2461,10961,
3325,2238,10763,
3001,1969,10417,
2729,1255,9873,
2269,120,9306,
1845,-782,8207,
1628,-2198,7451,
1363,-3188,6095,
1203,-4623,4667,
1141,-5965,3776,
1112,-7151,2521,
1002,-7753,1493,
1042,-8515,933,
1097,-8839,210,
1034,-9332,-500,
931,-9889,-949,
814,-10250,-1720,
772,-10827,-2670,
742,-11315,-3600,
800,-11691,-4191,
881,-11982,-5023,
949,-12209,-5660,
804,-12297,-6016,
664,-12268,-6421,
397,-12190,-6630,
266,-11987,-6743,
72,-11726,-6727,
-121,-11542,-6688,
-315,-11171,-6608,
-436,-10604,-6456,
-479,-9918,-6298,
-467,-9070,-5832,
-344,-8574,-5187,
-257,-7894,-4434,
-14,-7384,-3913,
234,-7077,-3135,
386,-6512,-2466,
562,-5757,-2062,
629,-5218,-1519,
719,-4340,-1025,
806,-3410,-711,
934,-2886,-219,
1024,-2225,288,
1042,-1592,615,
1123,-1172,1181,
1160,-604,1736,
1132,-27,2012,
1045,363,2391,
992,900,2583,
904,1261,2726,
846,1762,2858,
782,2091,3098,
724,2480,3488,
652,2844,3737,
657,3076,4105,
627,3403,4300,
592,3635,4534,
568,3931,4653,
406,4187,4644,
178,4371,4457,
-10,4535,4261,
-215,4669,3836,
-345,4614,3362,
-497,4273,3100,
-645,3878,2695,
-751,2973,2427,
-863,2216,1855,
-1062,1187,1087,
-1201,208,555,
-1516,-299,-334,
-1710,-959,-1203,
-1943,-1413,-1781,
-2114,-1656,-2369,
-2390,-1539,-2037,
-2784,-1353,-1977,
-2725,-1305,-2030,
-1919,-1415,-1838,
-798,-1498,-1234,
141,-1591,-915,
577,-1661,-790,
1067,-1663,-626,
1203,-1597,-499,
1229,-1525,-432,
1082,-1463,-351,
1055,-1318,-234,
891,-1121,-80,
409,-953,157,
-113,-615,245,
-1076,-419,442,
-1808,16,683,
-2978,445,760,
-3936,729,857,
-4384,1161,842,
-4743,1458,786,
-4898,1740,821,
-4943,2114,809,
-4995,2278,934,
-5028,2591,1028,
-4955,2871,1167,
-4871,2999,1397,
-4735,3134,1734,
-4448,3123,2060,
-4138,2910,2442,
-3802,2476,2870,
-3302,2046,3149,
-2769,1852,3534,
-2419,1719,3907,
-1872,1717,4139,
-1239,1734,4492,
-907,1766,4782,
-356,1797,5027,
96,1771,5341,
350,1449,5604,
679,1189,5963,
946,626,6276,
1281,-114,6513,
1759,-522,6888,
2043,-980,7126,
2502,-1175,7309,
2707,-1266,7468,
