=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.16 18:48:30 =~=~=~=~=~=~=~=~=~=~=~=,,,
2903,-1331,7475,
2923,-1286,7497,
2901,-1220,7463,
2574,-1221,7351,
2151,-1227,7053,
1646,-1427,6836,
655,-1802,6480,
-591,-2058,5660,
-1616,-2454,4558,
-3294,-2673,3900,
-4806,-2819,2983,
-5937,-2930,2271,
-6427,-2974,1567,
-7143,-3833,23,
-9352,-4519,-1554,
-10187,-5630,-1729,
-10177,-5974,-1890,
-8626,-5096,-1843,
-8283,-4506,-1483,
-7412,-3824,-1002,
-6591,-3077,-523,
-5265,-1944,-387,
-4252,-1515,-79,
-4003,-1320,74,
-4054,-1715,61,
-4171,-2044,-17,
-3794,-2315,-301,
-3717,-2596,-619,
-3506,-2821,-841,
-3106,-3097,-1129,
-2316,-3243,-1391,
-1591,-3120,-1735,
-628,-2882,-2009,
187,-2772,-2340,
907,-2701,-2670,
1311,-2706,-2866,
1787,-2802,-3330,
2160,-2857,-3746,
2482,-3119,-4114,
2870,-3380,-4369,
3275,-3499,-4815,
3521,-3451,-5202,
3604,-3228,-5658,
3598,-2811,-5944,
3540,-2552,-6297,
3522,-2059,-6597,
3462,-1532,-6705,
3474,-960,-6708,
3159,-647,-6396,
2804,-325,-5863,
2000,-298,-5472,
1251,-389,-4844,
758,-859,-4080,
38,-1392,-3546,
-616,-1851,-2665,
-957,-2490,-1566,
-1462,-2899,-808,
-1779,-3034,439,
-1895,-3125,1759,
-1915,-3071,2583,
-1838,-3025,3689,
-1673,-2996,4710,
-1567,-3000,5560,
-1295,-3055,6088,
-983,-2777,6738,
-49,-1881,7667,
5070,5218,10943,
14265,7134,12081,
14809,7807,12884,
14212,6060,13246,
11304,4180,13318,
9253,2612,12626,
5858,1638,11602,
2997,135,10460,
222,-350,8568,
-433,-502,6574,
-601,-285,5326,
-427,-27,3629,
-318,286,2354,
-143,425,1700,
-90,333,1070,
-325,40,805,
-721,-149,537,
-927,-290,455,
-1108,-344,343,
-1173,-334,296,
-1145,-408,228,
-976,-450,82,
-748,-732,59,
-227,-1097,-143,
154,-1770,-388,
792,-2393,-657,
1544,-2812,-962,
1852,-3226,-1158,
2405,-3437,-1438,
3034,-3551,-1599,
3326,-3639,-1654,
3720,-3816,-1666,
3858,-4038,-1635,
3693,-4228,-1550,
3611,-4784,-1530,
3492,-5317,-1523,
3314,-5816,-1495,
3597,-5746,-3390,
3480,-6390,-4926,
3280,-7047,-5879,
3783,-7569,-5751,
4725,-8024,-4777,
5333,-7985,-3267,
6009,-7541,-2194,
6727,-6998,-569,
7156,-6281,623,
7489,-5605,1312,
7678,-5333,2201,
7599,-5212,3167,
7502,-5218,3748,
7348,-5292,4676,
7283,-5384,5338,
6960,-5991,5235,
5610,-6619,4948,
4923,-7648,4838,
4096,-8374,4697,
3984,-8536,4156,
3920,-8579,3470,
3646,-8462,2924,
3154,-8267,2221,
2708,-7868,1362,
1885,-7286,748,
784,-6784,-102,
0,-5818,-958,
-1059,-4633,-1480,
-1948,-3842,-2165,
-2443,-2761,-2611,
-2919,-1863,-2841,
-3128,-1153,-2961,
-3122,-783,-3013,
-3031,-335,-2874,
-2974,48,-2794,
-2944,303,-2739,
-2907,490,-2730,
-2918,644,-2740,
-2949,843,-2827,
-2918,999,-2859,
-2939,1233,-2918,
-2852,1430,-2930,
-2889,1526,-2947,
-2861,1612,-3077,
-2787,1621,-3190,
-2696,1657,-3420,
-2489,1654,-3648,
-2349,1771,-3870,
-2030,1781,-3985,
-1637,1792,-4061,
-1355,1692,-4060,
-1147,1479,-3915,
-848,1083,-3686,
-681,735,-3321,
-629,85,-2789,
-469,-602,-2465,
-338,-1035,-1962,
-193,-1457,-1483,
80,-1773,-1139,
325,-1935,-771,
546,-2068,-341,
869,-2243,-41,
1167,-2224,350,
1309,-2248,691,
1359,-2154,986,
1345,-2044,1310,
1254,-1873,1553,
1179,-1650,1831,
1030,-1472,2131,
908,-1282,2304,
750,-1139,2475,
685,-988,2648,
582,-752,2656,
334,-829,1020,
11,-1000,157,
-580,-1542,-822,
-1334,-2656,-1813,
-2418,-3579,-2158,
-3126,-4255,-2526,
-3722,-4450,-2670,
-4265,-4434,-2762,
-4455,-4281,-2664,
-4498,-4027,-2591,
-4407,-3877,-2323,
-4233,-3773,-2033,
-4069,-3755,-1722,
-3846,-3657,-1521,
-3699,-3696,-1182,
-3536,-3835,-818,
-3380,-4055,-505,
-2959,-4238,-381,
-2454,-4415,-240,
-1872,-4521,-276,
-1480,-4604,-391,
-936,-4737,-540,
-396,-4760,-704,
-103,-4785,-781,
361,-4796,-747,
848,-4837,-614,
1229,-4737,-416,
1760,-4579,-267,
2335,-4471,-127,
2657,-4180,-69,
3116,-3957,-112,
3377,-3804,-238,
3438,-3694,-456,
3515,-3580,-635,
3489,-3571,-855,
3473,-3630,-1121,
3479,-3739,-1287,
3382,-3834,-1440,
3273,-3978,-1659,
3130,-4066,-1731,
2802,-4115,-1804,
2396,-4123,-1789,
1943,-4145,-1771,
1575,-4020,-1653,
987,-3814,-1512,
387,-3651,-1384,
-25,-3456,-1168,
-654,-3311,-1086,
-1244,-3257,-778,
-1843,-3244,-505,
-2217,-3319,-364,
-2769,-3342,-218,
-3341,-3342,-154,
-3619,-3188,-210,
-4086,-3039,-228,
-4376,-2885,-326,
-4807,-2845,-401,
-4997,-2968,-523,
-5160,-3250,-563,
-4986,-3521,-665,
-4633,-3714,-735,
-4357,-3960,-875,
-3970,-4174,-964,
-3560,-4297,-1152,
-3146,-4514,-1140,
-2838,-4758,-995,
-2264,-4939,-826,
-1651,-5057,-510,
-1023,-5273,-151,
-570,-5588,131,
-72,-5922,326,
338,-6142,561,
551,-6506,658,
747,-6657,788,
880,-6673,855,
914,-6565,878,
916,-6472,794,
980,-6322,758,
967,-6159,704,
1035,-5959,677,
1048,-5886,681,
1058,-5841,697,
976,-5928,754,
866,-6071,818,
823,-6321,1017,
772,-6549,1117,
791,-6661,1271,
741,-6637,1386,
809,-6604,1418,
800,-6478,1477,
775,-6205,1470,
710,-5996,1470,
637,-5642,1501,
564,-5292,1537,
417,-5026,1518,
323,-4714,1584,
233,-4369,1631,
149,-4186,1592,
82,-3941,1566,
4,-3792,1384,
-128,-3736,1210,
-243,-3763,1117,
-332,-3811,827,
-409,-3924,618,
-398,-4046,452,
-331,-4157,268,
-304,-4258,265,
-271,-4292,104,
-188,-4214,-19,
-105,-4062,-106,
90,-3793,-163,
280,-3250,-192,
574,-2480,-218,
914,-1918,-247,
1021,-1116,-327,
1294,-459,-378,
1628,-150,-349,
1716,36,-342,
1505,-147,-368,
1274,-687,-383,
989,-1113,-374,
928,-1403,-424,
807,-1791,-416,
611,-1969,-439,
402,-1988,-405,
253,-1912,-414,
26,-1685,-410,
-165,-1459,-405,
-356,-1131,-373,
-718,-879,-403,
-969,-540,-401,
-1380,-394,-384,
-1676,-322,-293,
-1885,-306,-207,
-2140,-379,-41,
-2426,-420,95,
-2536,-489,126,
-2683,-430,180,
-2790,-370,160,
-2811,-195,133,
-2827,-30,31,
-2753,29,-67,
-2645,75,-122,
-2502,139,-237,
-2413,75,-294,
-2269,6,-413,
-2143,-157,-417,
-1902,-352,-493,
-1662,-491,-516,
-1518,-616,-612,
-1211,-510,-724,
-1003,-389,-965,
-902,-144,-1180,
-735,149,-1367,
-477,352,-1632,
-339,621,-1785,
-188,915,-1943,
-45,1070,-1971,
-23,1210,-1997,
-3,1316,-1895,
1,1372,-1829,
-133,1508,-1692,
-218,1549,-1594,
-316,1624,-1507,
-480,1693,-1377,
-699,1693,-1215,
-787,1684,-1063,
-855,1424,-947,
-806,1120,-828,
-758,468,-703,
-616,61,-629,
-525,-626,-585,
-398,-1118,-634,
-312,-1328,-702,
-318,-1630,-836,
-429,-1840,-884,
-411,-1988,-965,
-358,-2288,-886,
-259,-2619,-752,
-97,-2841,-536,
-25,-3148,-405,
18,-3416,-292,
-8,-3538,-228,
-64,-3590,-259,
-131,-3582,-318,
-166,-3513,-487,
-223,-3470,-581,
-341,-3596,-801,
-360,-3785,-874,
-259,-3925,-918,
-143,-4014,-952,
-8,-4079,-934,
169,-4040,-918,
286,-3969,-902,
354,-3905,-867,
463,-3780,-856,
563,-3711,-773,
656,-3609,-717,
717,-3551,-669,
857,-3425,-615,
836,-3361,-561,
800,-3290,-461,
741,-3238,-292,
636,-3285,-182,
502,-3349,31,
458,-3402,156,
405,-3513,366,
382,-3560,521,
312,-3551,712,
217,-3515,802,
154,-3383,940,
-45,-3371,1046,
-113,-3319,1125,
-382,-3342,1198,
-583,-3352,1276,
-667,-3365,1314,
-769,-3390,1340,
-884,-3261,1346,
-960,-3113,1316,
-950,-2812,1300,
-981,-2584,1242,
-978,-2260,1128,
-969,-1872,1049,
-936,-1638,960,
-843,-1151,875,
-770,-561,840,
-601,-117,684,
-523,558,576,
-294,956,303,
-65,1575,196,
260,1924,0,
516,2415,-61,
836,2745,-204,
1055,3010,-207,
1371,3110,-224,
1710,2995,-230,
1951,2612,-185,
2279,2242,-193,
2586,1567,-211,
2721,888,-208,
2878,438,-254,
2932,71,-342,
2819,-38,-436,
2649,-30,-573,
2351,160,-698,
1932,245,-896,
1710,460,-1000,
1305,556,-1218,
1071,590,-1364,
743,413,-1391,
495,293,-1453,
311,16,-1410,
14,-108,-1384,
-164,-274,-1252,
-443,-339,-1148,
-749,-440,-988,
-891,-604,-873,
-1087,-845,-772,
-1181,-974,-714,
-1232,-1286,-574,
-1228,-1565,-482,
-1153,-1806,-333,
-1147,-2149,-136,
-1072,-2346,42,
-928,-2460,187,
-630,-2418,409,
-410,-2171,540,
-21,-1935,755,
195,-1570,888,
462,-1145,957,
626,-927,924,
713,-834,943,
779,-827,857,
737,-826,800,
670,-777,630,
594,-746,594,
459,-678,386,
318,-656,330,
178,-747,261,
94,-904,142,
38,-1168,119,
42,-1590,167,
69,-1909,258,
66,-2117,327,
23,-2263,390,
18,-2353,464,
104,-2452,476,
188,-2528,528,
320,-2581,592,
530,-2649,669,
622,-2682,727,
653,-2725,827,
743,-2800,857,
749,-2883,836,
723,-2892,857,
666,-2862,770,
425,-2727,700,
269,-2427,535,
-14,-2077,435,
-303,-1902,224,
-486,-1684,142,
-637,-1559,-62,
-702,-1411,-231,
-683,-1156,-332,
-643,-972,-567,
-533,-716,-808,
-406,-519,-1015,
-223,-391,-1357,
-29,-176,-1578,
190,-59,-1711,
466,-72,-1854,
782,-443,-1881,
1255,-1028,-2052,
1669,-1315,-2074,
1824,-1602,-2160,
1849,-1680,-2195,
1707,-1597,-2307,
1502,-1293,-2392,
1351,-943,-2457,
1199,-667,-2507,
1120,-620,-2441,
993,-818,-2446,
951,-1356,-2338,
793,-1869,-2234,
659,-2743,-2044,
480,-3620,-1915,
222,-4098,-1771,
143,-4825,-1599,
26,-5375,-1509,
-17,-5756,-1394,
35,-6154,-1227,
-4,-6635,-1227,
61,-6970,-1119,
106,-7520,-1059,
168,-7999,-915,
253,-8203,-685,
395,-8610,-523,
604,-8841,-220,
701,-9194,57,
885,-9405,281,
1053,-9424,549,
1066,-9391,638,
1188,-9249,834,
1226,-8891,966,
1330,-8321,1046,
1394,-7848,1049,
1454,-6987,1046,
1435,-6158,999,
1348,-5609,894,
1252,-4843,780,
1043,-4133,695,
858,-3640,705,
788,-2926,705,
564,-2535,863,
449,-1911,1046,
260,-1346,1210,
89,-1057,1383,
-48,-878,1499,
-217,-752,1760,
-363,-600,1974,
-517,-453,2014,
-686,-356,2064,
-792,-218,2051,
-856,-200,1935,
-867,-217,1791,
-807,-198,1738,
-662,-276,1728,
-536,-297,1761,
-434,-408,1769,
-256,-646,1790,
-111,-785,1831,
-71,-1013,1876,
-15,-1305,1940,
-2,-1950,2022,
-19,-2740,2044,
66,-3342,2081,
153,-4290,2128,
196,-5142,2238,
319,-5588,2307,
427,-6181,2347,
487,-6433,2321,
586,-6781,2302,
696,-7025,2254,
801,-7173,2060,
883,-7169,1878,
963,-7116,1761,
1018,-6954,1554,
1125,-6537,1316,
1229,-6020,1129,
1401,-5642,840,
1441,-4951,611,
1536,-4252,468,
1586,-3746,233,
1609,-3032,81,
1625,-2618,-167,
1615,-2104,-297,
1577,-1628,-396,
1582,-1438,-542,
1589,-1154,-629,
1521,-922,-631,
1481,-683,-627,
1399,-300,-655,
1277,139,-697,
1064,485,-699,
890,990,-784,
681,1301,-825,
454,1724,-922,
132,2104,-900,
-24,2391,-916,
-323,2727,-915,
-601,2908,-874,
-722,3100,-910,
-838,3329,-936,
-1019,3375,-965,
-1077,3421,-969,
-1180,3507,-1036,
-1300,3607,-1131,
-1341,3738,-1219,
-1380,3862,-1272,
-1498,4032,-1353,
-1592,4099,-1391,
-1633,4251,-1398,
-1769,4314,-1375,
-1897,4301,-1349,
-1964,4243,-1277,
-1966,4045,-1147,
-1962,3802,-1050,
-1976,3672,-939,
-2006,3372,-773,
-2078,3045,-692,
-2033,2798,-586,
-1929,2242,-497,
-1772,1453,-392,
-1419,743,-219,
-1223,-429,-109,
-818,-1553,-45,
-618,-2201,-8,
-538,-2983,55,
-332,-3585,80,
-84,-3974,52,
141,-4440,19,
423,-4702,-43,
560,-4860,-117,
684,-4888,-292,
691,-4900,-462,
548,-4980,-501,
473,-5086,-589,
414,-5198,-735,
376,-5357,-740,
319,-5440,-831,
333,-5683,-902,
393,-5838,-953,
390,-5910,-962,
313,-5905,-888,
173,-5875,-804,
85,-5784,-671,
-22,-5702,-645,
-143,-5587,-485,
-207,-5415,-453,
-321,-5230,-431,
-367,-5085,-391,
-356,-4861,-417,
-389,-4650,-422,
-408,-4500,-381,
-342,-4258,-346,
-222,-4021,-372,
-159,-3840,-323,
-82,-3626,-262,
-22,-3362,-264,
97,-3173,-185,
172,-2926,-173,
175,-2715,-230,
150,-2236,-233,
127,-1786,-259,
37,-1362,-299,
-109,-803,-330,
-192,-417,-297,
-276,-220,-320,
-366,-109,-243,
-412,-175,-222,
-474,-293,-114,
-452,-343,-5,
-478,-318,116,
-391,-102,151,
-253,188,213,
-164,440,256,
-81,911,288,
9,1259,319,
47,1561,318,
57,1970,284,
14,2245,225,
0,2641,170,
-92,2936,78,
-210,3374,40,
-323,3656,-16,
-424,4076,-91,
-658,4365,-145,
-818,4404,-181,
-847,4388,-146,
-813,4252,-20,
-803,3947,72,
-803,3686,67,
-842,3477,33,
-1017,3092,-69,
-1294,2786,-293,
-1544,2185,-489,
-1883,1468,-595,
-2056,1058,-648,
-2184,338,-681,
-2336,-372,-643,
-2514,-822,-577,
-2565,-1454,-533,
-2716,-2066,-502,
-2759,-2361,-420,
-2798,-2816,-448,
-2748,-3154,-429,
-2651,-3372,-391,
-2564,-3533,-381,
-2456,-3736,-336,
-2246,-3901,-281,
-2035,-4131,-185,
-1805,-4320,-120,
-1635,-4503,-68,
-1448,-4654,-37,
-1286,-4669,-24,
-1189,-4569,57,
-989,-4344,34,
-869,-4088,36,
-801,-3592,35,
-687,-3252,18,
-598,-2692,-55,
-415,-2148,-85,
-171,-1896,-135,
-133,-1526,-192,
118,-1185,-221,
249,-1043,-279,
277,-704,-309,
334,-423,-321,
409,-289,-315,
638,-109,-316,
862,21,-264,
961,249,-273,
1210,399,-339,
1221,632,-401,
1297,793,-404,
1221,1054,-489,
1297,1283,-481,
1302,1392,-517,
1316,1557,-521,
1306,1674,-469,
1205,1750,-468,
1180,1840,-394,
1175,1833,-311,
1148,1809,-315,
1192,1728,-287,
1199,1671,-268,
1192,1573,-275,
1138,1503,-243,
1026,1438,-245,
920,1350,-209,
727,1327,-201,
619,1331,-192,
336,1358,-146,
137,1370,-138,
28,1383,-73,
-146,1342,-13,
-275,1212,30,
-431,1043,52,
-591,726,113,
-687,420,159,
-767,134,208,
-772,-342,282,
-652,-621,298,
-557,-1026,295,
-443,-1253,322,
-363,-1514,245,
-307,-1657,196,
-290,-1739,116,
-330,-1894,82,
-325,-2104,96,
-311,-2390,82,
-221,-2623,59,
-230,-2764,133,
-178,-2897,116,
-126,-2933,184,
-23,-2850,172,
0,-2708,142,
101,-2601,79,
142,-2394,66,
206,-2214,35,
215,-1999,40,
291,-1770,-10,
288,-1466,-74,
235,-1276,-131,
155,-945,-215,
35,-649,-306,
-99,-456,-379,
-279,-192,-387,
-464,-10,-398,
-644,141,-302,
-796,248,-283,
-1037,340,-239,
-1135,480,-215,
-1305,544,-105,
-1372,743,-15,
-1409,932,-11,
-1423,1087,78,
-1398,1238,23,
-1309,1409,88,
-1268,1635,156,
-1173,1802,216,
-1166,1843,301,
-1055,1899,331,
-929,1878,339,
-764,1808,324,
-671,1792,326,
-543,1762,287,
-450,1747,299,
-409,1791,245,
-365,1807,198,
-220,1869,140,
-204,1908,92,
-157,1973,49,
-79,2036,-50,
-47,2086,-69,
2,2136,-131,
25,2190,-184,
43,2256,-209,
31,2387,-192,
-54,2420,-197,
-83,2558,-239,
-210,2640,-207,
-313,2696,-268,
-413,2707,-291,
-588,2671,-297,
-658,2600,-286,
-837,2457,-322,
-1031,2344,-225,
-1111,1971,-223,
-1125,1430,-198,
-993,986,-36,
-936,303,53,
-736,-186,173,
-668,-885,324,
-671,-1432,435,
-781,-1710,490,
-861,-1874,518,
-1117,-1934,562,
-1219,-2048,598,
-1291,-2118,677,
-1374,-2248,714,
-1362,-2374,801,
-1276,-2522,895,
-1317,-2643,953,
-1420,-2786,956,
-1417,-2973,930,
-1365,-3077,945,
-1251,-3129,928,
-1207,-3032,878,
-1158,-2946,844,
-1045,-2881,797,
-1051,-2774,779,
-1052,-2679,765,
-1070,-2598,708,
-1128,-2400,624,
-1249,-2332,556,
-1365,-2250,480,
-1414,-2063,459,
-1427,-1929,357,
-1408,-1808,305,
-1386,-1514,229,
-1251,-1230,104,
-1074,-993,39,
-971,-632,-31,
-856,-420,-154,
-809,-31,-208,
-697,290,-227,
-653,488,-252,
-653,658,-249,
-625,788,-270,
-616,960,-342,
-666,1066,-336,
-638,1180,-306,
-661,1211,-259,
-635,1236,-184,
-630,1198,-176,
-649,1246,-163,
-658,1271,-129,
-675,1338,-110,
-704,1427,-74,
-761,1504,-105,
-737,1633,-113,
-722,1673,-131,
-736,1792,-152,
-738,1866,-192,
-675,1905,-167,
-709,2022,-163,
-705,2143,-176,
-668,2221,-148,
-638,2365,-174,
-586,2475,-160,
-530,2514,-145,
-453,2405,-121,
-278,2266,-133,
-233,1987,-152,
-98,1620,-147,
26,1338,-192,
79,989,-195,
137,773,-225,
196,513,-248,
218,409,-322,
243,373,-320,
177,363,-260,
120,439,-258,
83,544,-207,
37,638,-195,
30,750,-161,
-3,992,-179,
-76,1113,-216,
-86,1326,-260,
-133,1517,-280,
-275,1601,-338,
-311,1742,-392,
-386,1839,-456,
-490,1998,-550,
-507,2100,-541,
-569,2186,-572,
-552,2321,-597,
-545,2434,-607,
-482,2492,-637,
-448,2617,-689,
-527,2753,-720,
-570,2874,-682,
-617,3044,-765,
-664,3234,-792,
-675,3372,-779,
-684,3604,-818,
-771,3713,-862,
-870,3830,-872,
-1006,3965,-849,
-1187,3912,-818,
-1310,3911,-751,
-1507,3931,-699,
-1726,3993,-585,
-1837,4134,-501,
-1967,4339,-453,
-2159,4606,-446,
-2271,4978,-401,
-2434,5366,-362,
-2452,5546,-349,
-2404,5992,-435,
-2362,6257,-434,
-2370,6475,-407,
-2293,6736,-406,
-2307,7143,-384,
-2251,7359,-358,
-2247,7806,-338,
-2246,8303,-342,
-2234,8743,-415,
-2260,9423,-363,
-2296,10143,-424,
-2249,11045,-432,
-2353,11678,-447,
-2396,12701,-448,
-2381,13774,-456,
-2441,14440,-344,
-2512,15402,-285,
-2529,16261,-203,
-2487,16710,-164,
-2106,16734,9,
-1905,16623,239,
-1492,16331,359,
-888,16173,420,
-588,16114,451,
-560,16003,324,
-752,15844,93,
-921,15685,-127,
-1313,15509,-616,
-1791,15043,-1045,
-1958,14782,-1189,
-2123,14694,-1078,
-2138,14594,-779,
-2056,14538,-439,
-2059,14372,-143,
-2040,14013,10,
-1938,13645,71,
-1789,12945,38,
-1613,12112,-53,
-1450,11614,-252,
-1350,10849,-489,
-1323,10200,-628,
-1205,9684,-749,
-1082,9392,-837,
-960,9070,-917,
-763,8791,-917,
-602,8640,-889,
-519,8516,-860,
-389,8517,-872,
-306,8567,-917,
-201,8681,-950,
-107,8812,-1031,
-27,9070,-1117,
115,9426,-1160,
219,9693,-1296,
245,10108,-1462,
339,10629,-1587,
379,11073,-1718,
390,11765,-1876,
355,12543,-1942,
215,13176,-2058,
68,14002,-2081,
-218,14821,-2118,
-594,15276,-2159,
-848,15806,-2168,
-1247,16210,-2201,
-1611,16398,-2223,
-1881,16517,-2189,
-2059,16529,-2147,
-2210,16559,-2101,
-2407,16705,-2060,
-2462,16797,-2037,
-2576,17023,-2009,
-2564,17213,-1980,
-2554,17339,-1963,
-2490,17470,-1859,
-2505,17536,-1684,
-2527,17599,-1491,
-2549,17595,-1317,
-2604,17573,-1171,
-2743,17535,-998,
-2883,17494,-837,
-2952,17617,-834,
-3091,17694,-810,
-3141,17750,-924,
-3219,17884,-1107,
-3341,18145,-1232,
-3463,18429,-1485,
-3598,18559,-1620,
-3706,18781,-1685,
-3734,18915,-1760,
-3686,19000,-1763,
-3639,18991,-1803,
-3452,18979,-1791,
-3345,18971,-1744,
-3212,18985,-1744,
-3141,18982,-1796,
-2960,18937,-1833,
-2890,18830,-1939,
-2811,18709,-1949,
-2721,18489,-1959,
-2574,18298,-1975,
-2359,18081,-1958,
-2241,17839,-1883,
-2018,17679,-1859,
-1983,17602,-1847,
-1869,17521,-1776,
-1830,17540,-1749,
-1853,17633,-1722,
-1983,17842,-1747,
-2002,18081,-1783,
-2068,18471,-1848,
-2088,18883,-1901,
-2125,19312,-1891,
-1992,19575,-1898,
-1883,19899,-1772,
-1767,20058,-1594,
-1660,19947,-1485,
-1508,19895,-1224,
-1294,19669,-987,
-1189,19322,-720,
-1019,18841,-530,
-739,18495,-209,
-545,17805,45,
-398,17047,251,
-29,16602,525,
196,15815,833,
457,15180,1061,
650,14850,1435,
716,14225,1798,
714,13940,2172,
697,13548,2470,
526,13270,2605,
318,13099,2674,
160,12983,2555,
-8,12960,2377,
-217,12969,2047,
-278,12936,1736,
-417,12937,1245,
-540,13064,745,
-631,13237,402,
-746,13374,-43,
-758,13561,-363,
-827,13678,-487,
-978,13698,-691,
-1106,13735,-867,
-1279,13862,-915,
-1440,13982,-1047,
-1637,14052,-1176,
-1758,14170,-1349,
-1798,14324,-1540,
-1783,14466,-1752,
-1899,14579,-1957,
-1980,14703,-2162,
-2085,14791,-2239,
-2224,14750,-2248,
-2491,14565,-2252,
-2744,14435,-2246,
-2940,14130,-2156,
-3293,13817,-2142,
-3537,13461,-2104,
-3752,13262,-1953,
-4034,12936,-1857,
-4252,12605,-1753,
-4617,12328,-1711,
-5073,12124,-1628,
-5430,11934,-1453,
-5790,11791,-1295,
-6232,11681,-1159,
-6754,11568,-913,
-7237,11477,-653,
-7523,11373,-443,
-8068,11285,-363,
-8560,11304,-136,
-9064,11174,2,
-9306,11083,165,
-9681,11015,274,
-9955,10883,374,
-10133,10683,362,
-10227,10451,270,
-10304,10233,261,
-10289,9913,65,
-10381,9540,-79,
-10559,9389,-378,
-10676,9364,-520,
-10734,9104,-581,
-10606,8700,-632,
-10440,8532,-665,
-10251,8247,-697,
-9897,7910,-574,
