=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.16 18:48:30 =~=~=~=~=~=~=~=~=~=~=~=,,,
-9628,7652,-395,
-9103,7349,57,
-8152,8651,1265,
-4655,9256,2368,
-4718,8852,3033,
-4463,8337,3273,
-4956,7768,3010,
-4994,7135,2646,
-5067,6150,2255,
-5472,5359,1411,
-5571,4241,519,
-5268,3482,993,
-5902,3937,7742,
-6464,5692,8145,
-6992,5997,7586,
-7183,5637,7853,
-6890,5144,8159,
-6650,4590,8360,
-5968,4253,8706,
-5216,3903,9116,
-4374,3747,9373,
-4017,3842,9695,
-3875,4063,9937,
-3950,4574,9933,
-4069,5009,9916,
-4125,5329,9807,
-4252,5580,9683,
-4103,5793,9523,
-3923,5990,9398,
-3439,6181,9326,
-2853,6294,9241,
-2426,6487,9301,
-1799,6678,9335,
-1307,6738,9450,
-1045,6815,9549,
-880,6757,9599,
-816,6654,9577,
-841,6399,9440,
-924,5916,9330,
-979,5575,9245,
-1069,5039,9046,
-1140,4436,8965,
-1356,4126,8665,
-1371,3621,8005,
-1542,3203,7298,
-1686,2901,5958,
-1789,2580,4314,
-1971,2292,3166,
-2218,2167,1443,
-2303,2029,-140,
-2383,1924,-1064,
-2360,1887,-2334,
-2220,1775,-3302,
-2046,1603,-3756,
-1770,1525,-4261,
-1440,1493,-4482,
-1227,1470,-4551,
-898,1563,-4504,
-705,1707,-4414,
-513,1815,-4289,
-394,2044,-4164,
-377,2302,-4083,
-389,2479,-3966,
-432,2877,-3855,
-485,3430,-3689,
-643,3839,-3508,
-777,4418,-3328,
-1021,4976,-3079,
-1279,5369,-2836,
-1485,5933,-2530,
-1727,6213,-2340,
-1868,6448,-2137,
-1810,6283,-1882,
-1608,5704,-1682,
-1268,5120,-1570,
-687,4861,-1317,
-692,4361,-1081,
-923,4000,-907,
-1130,3952,-510,
-830,3666,-56,
-119,3059,269,
462,2595,579,
586,2178,865,
765,2067,1360,
887,1960,1773,
987,1970,2560,
1123,2220,3624,
1348,2420,4517,
1447,2617,6041,
1435,2857,7517,
1280,3091,8398,
1046,3238,9340,
837,3392,9800,
328,3472,10264,
-64,3699,10487,
-664,3909,10520,
-1196,4066,10387,
-1511,4247,10035,
-1720,4485,9678,
-1935,4618,8973,
-2113,4727,7983,
-2290,5032,7149,
-2578,5455,5997,
-2986,5771,4941,
-3278,6346,4015,
-3724,6875,3473,
-3920,7138,2825,
-4043,7453,2233,
-4086,7635,1841,
-3871,7770,1367,
-3654,7801,1025,
-3391,7751,795,
-3098,7652,546,
-2866,7433,395,
-2623,7143,196,
-2314,6885,34,
-2237,6567,-44,
-2046,6285,-207,
-1950,5807,-417,
-1810,5313,-583,
-1644,5050,-833,
-1524,4537,-1078,
-1390,4099,-1270,
-1253,3661,-1549,
-1165,3412,-1841,
-1131,2982,-2026,
-1111,2661,-2133,
-1003,2481,-2258,
-957,2143,-2364,
-954,1913,-2414,
-953,1734,-2371,
-913,1613,-2278,
-863,1598,-2068,
-829,1580,-1867,
-860,1597,-1499,
-815,1672,-1024,
-806,1725,-639,
-888,1792,-46,
-934,1856,288,
-984,1890,919,
-1046,1880,1416,
-1046,1792,1718,
-1041,1695,2200,
-972,1663,2608,
-995,1556,2934,
-985,1488,3344,
-949,1456,3532,
-888,1402,3562,
-872,1390,3530,
-838,1404,3521,
-807,1452,3363,
-772,1615,3287,
-742,1746,3142,
-797,1854,2984,
-783,1920,2682,
-749,1887,2528,
-666,1887,2240,
-624,1887,2029,
-571,1702,1872,
-494,1557,1570,
-346,1354,1418,
-190,1154,1219,
-140,960,1049,
-23,788,977,
-64,654,922,
-72,567,907,
-109,544,885,
-164,584,905,
-261,618,900,
-266,727,934,
-318,831,993,
-305,1131,1109,
-306,1295,1265,
-267,1570,1534,
-289,1886,1714,
-365,2021,1961,
-428,2179,2156,
-447,2258,2287,
-551,2332,2364,
-610,2345,2384,
-631,2254,2318,
-781,2178,2202,
-817,2036,2126,
-752,1932,2071,
-798,1755,2032,
-654,1669,2079,
-514,1629,2204,
-397,1605,2383,
-313,1553,2591,
-231,1583,2929,
-159,1588,3178,
-75,1686,3576,
-97,1787,3948,
-57,1984,4155,
-60,2061,4399,
-29,2184,4542,
-53,2272,4722,
-55,2408,4883,
-45,2408,4946,
-23,2475,5041,
23,2444,5066,
33,2358,5115,
-10,2316,5082,
-29,2271,4803,
-79,2193,4208,
-240,2271,3661,
-381,2330,2820,
-588,2555,2358,
-853,2697,1778,
-1154,2917,1278,
-1369,3144,1035,
-1657,3237,556,
-1818,3335,203,
-1943,3377,61,
-1994,3301,-19,
-1987,3249,-143,
-1971,3071,-237,
-1952,3012,-400,
-1893,2894,-675,
-1845,2767,-1014,
-1841,2700,-1653,
-1942,2670,-2427,
-2075,2688,-3005,
-2253,2849,-3645,
-2501,3007,-4088,
-2641,3261,-4174,
-2799,3636,-4136,
-2880,3936,-4086,
-2794,3990,-3967,
-2678,4024,-3975,
-2575,3883,-3981,
-2451,3684,-4026,
-2356,3500,-4102,
-2210,3242,-4134,
-2069,3109,-4104,
-1902,3024,-3993,
-1713,2944,-3746,
-1504,2991,-3323,
-1295,3092,-2982,
-1125,3138,-2333,
-990,3247,-1708,
-924,3382,-1305,
-822,3472,-797,
-808,3723,-320,
-789,3881,-72,
-862,3924,34,
-871,3907,208,
-879,3832,307,
-799,3623,568,
-808,3396,728,
-759,3288,1011,
-783,3128,1167,
-804,3115,1278,
-795,3052,1369,
-811,3010,1350,
-866,2929,1421,
-953,2811,1405,
-994,2627,1477,
-915,2445,1399,
-772,2173,1283,
-649,1747,1188,
-452,1428,1072,
-246,944,999,
35,629,1089,
324,-102,1159,
782,-710,1231,
911,-1436,1387,
879,-1985,1492,
900,-2245,1701,
921,-2533,1854,
1045,-2706,1927,
1139,-2801,2012,
1158,-2791,2180,
1257,-2787,2284,
1307,-2765,2545,
1316,-2720,2815,
1200,-2638,2976,
990,-2544,3041,
876,-2452,2845,
701,-2312,2591,
511,-2188,2117,
425,-2001,1776,
363,-1883,1300,
240,-1691,889,
119,-1554,631,
69,-1423,393,
116,-1270,265,
140,-1156,267,
175,-995,261,
319,-863,356,
311,-718,428,
423,-619,487,
430,-541,474,
471,-449,401,
568,-440,216,
634,-390,37,
755,-319,-108,
778,-194,-89,
849,-68,-76,
829,199,-10,
834,357,113,
772,672,240,
567,880,453,
426,1094,561,
263,1252,728,
91,1423,834,
-88,1525,980,
-192,1653,1116,
-353,1728,1255,
-452,1818,1337,
-589,1931,1402,
-762,1996,1489,
-889,2110,1603,
-1121,2160,1658,
-1307,2216,1942,
-1436,2295,2177,
-1669,2391,2383,
-1815,2465,2558,
-1893,2642,2660,
-2005,2809,2661,
-2110,2853,2465,
-2146,2956,2238,
-2179,2957,2004,
-2150,2921,1688,
-2070,3022,-15,
-1023,2740,-1089,
-233,2413,-1442,
174,2195,-1609,
540,2046,-1632,
906,1955,-1509,
1110,1895,-1251,
1261,1950,-1111,
1425,1920,-898,
1655,1860,-795,
2170,1794,-567,
2672,1769,-441,
3012,1783,-278,
3401,1801,-169,
3645,1880,-121,
3925,2022,-166,
4287,2121,-237,
4488,2273,-407,
4777,2401,-569,
4973,2446,-865,
5283,2425,-1045,
5391,2261,-1142,
5427,2191,-1261,
5359,2054,-1263,
5026,1811,-1289,
4614,1694,-1348,
4246,1483,-1359,
3578,1477,-1386,
2827,1482,-1334,
2343,1548,-1321,
1527,1646,-1335,
855,1707,-1263,
407,1719,-1173,
-289,1711,-945,
-1071,1670,-786,
-1626,1669,-625,
-2521,1614,-472,
-3352,1513,-316,
-3883,1451,-235,
-4646,1415,-169,
-5232,1381,-150,
-5480,1382,-169,
-5834,1341,-162,
-6007,1346,-147,
-6043,1290,-40,
-5916,1256,45,
-5813,1192,152,
-5581,1191,250,
-5145,1196,289,
-4871,1187,362,
-4408,1165,347,
-4064,1148,272,
-3719,1191,203,
-3262,1248,189,
-2684,1292,172,
-2312,1331,123,
-1688,1359,59,
-1346,1358,-62,
-783,1386,-125,
-213,1410,-152,
152,1551,-175,
663,1649,-183,
1141,1770,-109,
1470,1946,-74,
1870,2093,-44,
2098,2278,-19,
2443,2504,22,
2634,2582,-85,
2813,2758,-192,
2939,2869,-595,
2983,3049,-1128,
2919,3362,-1573,
2781,3688,-2152,
2670,4257,-2562,
2546,4854,-2711,
2457,5172,-2741,
2422,5790,-2657,
2497,5969,-2533,
2481,6803,-2107,
2460,7195,-1820,
2292,7567,-1710,
2110,7856,-1483,
2061,8262,-1323,
1861,8526,-1211,
1774,8736,-1110,
1631,8803,-1099,
1475,8919,-1005,
1361,8905,-1127,
1278,8908,-1239,
1191,8879,-1307,
1236,8820,-1427,
1266,8801,-1565,
1341,8749,-1603,
1378,8823,-1647,
1368,8722,-1553,
1425,8586,-1432,
1402,8538,-1167,
1428,8450,-806,
1402,8282,-531,
1331,8160,-278,
1288,7983,-19,
1249,7891,288,
1113,7685,575,
933,7470,685,
769,7204,896,
680,6877,1016,
471,6633,1189,
343,6233,1345,
26,5925,1476,
-190,5561,1591,
-474,5305,1717,
-865,5160,1825,
-1114,5045,1930,
-1429,5019,2051,
-1686,4978,2141,
-1770,4935,2234,
-1815,4807,2305,
-1744,4757,2324,
-1657,4630,2302,
-1414,4511,2238,
-1078,4431,2001,
-864,4246,1746,
-514,3997,1359,
-223,3908,800,
-102,3712,374,
4,3528,-236,
-7,3294,-642,
-75,3135,-1214,
-164,2927,-1737,
-266,2726,-2000,
-385,2652,-2393,
-435,2572,-2719,
-614,2547,-2924,
-761,2497,-3143,
-839,2502,-3212,
-995,2435,-3208,
-953,2351,-3203,
-814,2301,-3177,
-563,2161,-3191,
-369,2065,-3185,
-256,2013,-3026,
-59,2179,-1646,
332,2507,-666,
570,2910,-264,
545,3221,567,
507,3656,916,
540,3943,1084,
483,4078,1271,
470,4137,1297,
339,4054,1305,
288,3943,1301,
248,3855,1283,
216,3707,1239,
184,3576,1157,
95,3502,849,
68,3427,620,
63,3409,382,
97,3357,192,
161,3328,4,
266,3216,-147,
485,3183,-382,
702,2971,-481,
1171,2850,-687,
1505,2690,-841,
2162,2467,-949,
2936,2374,-1138,
3500,2268,-1372,
4438,2195,-1526,
5423,2188,-1611,
5998,2251,-1781,
6885,2366,-1875,
7631,2500,-2011,
7943,2880,-2196,
8185,3270,-2258,
8007,3571,-2374,
7758,4124,-2504,
6942,4692,-2513,
5916,5059,-2511,
5153,5492,-2472,
3920,5813,-2437,
2653,5940,-2441,
1807,5996,-2517,
431,6044,-2529,
-945,6031,-2627,
-1738,6160,-2768,
-2618,6458,-2927,
-3210,6628,-3136,
-3672,6960,-3294,
-3925,7106,-3345,
-4257,7238,-3433,
-4519,7342,-3458,
-4595,7387,-3440,
-4586,7356,-3406,
-4478,7337,-3227,
-4325,7325,-3129,
-4193,7441,-2979,
-3878,7443,-2880,
-3596,7413,-2762,
-3199,7331,-2673,
-2807,7047,-2568,
-2049,6619,-2473,
-1154,6339,-2345,
-175,5847,-2209,
454,5478,-2055,
1487,5028,-1831,
2442,4859,-1511,
2987,4563,-1381,
3660,4351,-1165,
4262,4289,-936,
4579,4171,-806,
5031,4089,-718,
5311,4033,-497,
5618,3944,-323,
5944,3952,33,
5992,4246,389,
6114,4451,646,
6089,5266,830,
5895,6033,924,
5099,7225,-55,
3481,9956,-764,
1463,11334,-898,
66,14151,-2513,
-734,14206,-784,
59,14905,-481,
-159,15891,-1242,
-690,16287,-1607,
-1433,16097,-1817,
-2368,16503,-2821,
-3198,16462,-3153,
-4052,15896,-2783,
-4139,15453,-2934,
-3929,14914,-2909,
-3629,14129,-2968,
-3096,13109,-2994,
-2208,11910,-3015,
-1303,11044,-3312,
-272,9772,-3826,
464,8713,-4105,
1492,8270,-4497,
2403,7850,-4678,
2906,7733,-4804,
3434,7784,-4950,
3830,7895,-4960,
4008,7956,-4962,
4421,7956,-4860,
5011,7851,-4678,
5445,7432,-4579,
6078,7101,-4448,
6671,6586,-4290,
7046,6069,-4194,
7545,5689,-4083,
7815,5212,-4082,
7931,4972,-4049,
7875,4966,-4055,
7502,5080,-4072,
7036,5539,-4054,
6054,5930,-4030,
4906,6541,-3934,
4224,7067,-3790,
3245,7276,-3611,
2446,7325,-3524,
1937,7266,-3391,
1241,7477,-3330,
506,7886,-3300,
-29,8616,-3330,
-1038,9232,-3366,
-2075,10225,-3369,
-2649,11070,-3295,
-3335,11833,-3164,
-3720,12211,-2933,
-3868,12612,-2717,
-3778,12671,-2434,
-3494,12493,-2188,
-3060,12022,-1765,
-2423,11676,-1500,
-1682,11039,-1291,
-1205,10417,-1228,
-561,9826,-1159,
20,9452,-1151,
309,8990,-1118,
678,8692,-1026,
871,8515,-1104,
978,8467,-1029,
1056,8401,-927,
1104,8319,-869,
1102,8191,-803,
1139,7974,-667,
1191,7650,-583,
1342,7255,-557,
1363,6983,-579,
1342,6571,-706,
1132,6401,-849,
680,6402,-1130,
189,6619,-1328,
-670,6902,-1485,
-1528,7375,-1453,
-2118,7839,-1391,
-2856,8281,-1227,
-3442,8464,-1119,
-3712,8593,-903,
-3944,8545,-773,
-4046,8317,-609,
-4080,7986,-479,
-4148,7685,-439,
-4312,7631,-482,
-4542,7743,-611,
-4795,7941,-700,
-5134,8081,-867,
-5449,8261,-1035,
-5563,8253,-1112,
-5624,8088,-1097,
-5365,7810,-988,
-5004,7098,-804,
-4374,6169,-574,
-3623,5468,-223,
-3148,4397,71,
-2520,3446,228,
-2050,2932,445,
-1890,2430,466,
-1739,2110,589,
-1661,1921,829,
-1617,1726,1006,
-1527,1593,1375,
-1359,1638,1631,
-1377,1980,1722,
-1594,2406,1848,
-2068,3164,1855,
-2594,4042,1776,
-3491,4575,1776,
-4330,5178,1769,
-4744,5458,1830,
-5254,5500,1857,
-5648,5500,1941,
-5895,5548,1908,
-6363,5694,1844,
-7011,5937,1707,
-7580,6386,1600,
-8311,7098,1450,
-8872,7531,1310,
-9168,8291,1163,
-9379,8812,961,
-9344,9099,772,
-9216,9165,647,
-8740,9070,397,
-8347,8776,183,
-7677,8500,-36,
-7123,8298,-295,
-6824,8050,-476,
-6425,7813,-585,
-6101,7732,-496,
-5850,7607,-363,
-5348,7422,-108,
-4789,7181,248,
-4283,6792,597,
-3556,6108,828,
-2767,5637,1127,
-2318,4860,1292,
-1825,4086,1389,
-1663,3769,1359,
-1737,3552,1305,
-2208,3614,1277,
-2925,3736,1285,
-3394,3924,1340,
-3990,3981,1428,
-4303,4026,1380,
-4328,4469,469,
-3913,5700,-804,
-3074,6766,-3532,
-2271,9426,-6310,
-1389,10703,-5642,
-966,10920,-3074,
-1247,10700,-1632,
-1753,10473,-1206,
-2311,10238,-443,
-2307,10033,144,
-2070,10037,-63,
-1759,10347,-292,
-1023,10636,-285,
-309,10792,-136,
114,10830,-8,
388,10643,113,
362,10369,254,
296,9660,367,
144,9077,521,
18,8199,593,
-190,7585,753,
-279,6828,772,
-385,6363,819,
-441,5707,765,
-452,5070,777,
-575,4584,866,
-657,3763,952,
-808,3228,1016,
-934,2486,972,
-1079,1816,977,
-1189,1482,969,
-1252,1077,989,
-1289,901,1013,
-1228,792,917,
-1169,743,862,
-1031,752,733,
-1009,862,635,
-892,1010,508,
-855,1241,318,
-604,1612,282,
-208,1911,272,
154,2548,327,
632,2948,461,
915,3667,636,
1177,4069,682,
1338,4733,721,
1435,5366,660,
1378,5755,393,
1274,6444,168,
1161,6899,-5,
1063,7476,-60,
1000,7775,14,
972,8063,165,
1057,8280,243,
1081,8558,388,
1124,8760,429,
1082,8876,347,
1029,8859,324,
900,8737,224,
750,8486,151,
513,8277,122,
405,7896,130,
156,7512,203,
39,7320,275,
-139,6997,353,
-83,6712,575,
11,6196,710,
149,5712,881,
466,4781,992,
673,4154,1057,
717,3275,1099,
656,2821,1030,
463,2409,987,
165,2299,999,
-8,2321,994,
-183,2337,1125,
-193,2311,1302,
-70,2145,1383,
207,1946,1509,
414,1710,1594,
750,1522,1570,
937,1518,1553,
1072,1584,1508,
1048,1755,1453,
956,2095,1446,
771,2342,1449,
646,2780,1401,
484,3197,1366,
328,3425,1321,
265,3787,1346,
215,3942,1330,
199,4132,1350,
326,4217,1333,
350,4432,1239,
369,4784,1118,
307,5084,871,
255,5641,672,
134,6032,420,
-17,6711,314,
-194,7224,146,
-207,7979,-32,
-284,8724,-217,
-140,9198,-507,
29,9684,-647,
247,9990,-793,
387,10284,-1064,
575,10562,-1161,
671,10648,-1327,
769,10695,-1446,
845,10660,-1542,
1073,10541,-1646,
1205,10366,-1689,
1356,10291,-1762,
1589,10366,-1799,
1670,10447,-1874,
1676,10618,-1783,
1615,10715,-1777,
1541,10765,-1673,
1488,10662,-1602,
1517,10353,-1502,
1444,9988,-1445,
1470,9648,-1315,
1464,9023,-1151,
1557,8450,-1052,
1607,8088,-894,
1659,7697,-806,
1692,7444,-679,
1686,7262,-450,
1627,6959,-259,
1443,6842,-137,
1262,6887,-46,
1131,7020,4,
951,7207,85,
926,7375,113,
899,7500,295,
916,7621,402,
1025,7684,504,
1058,7777,618,
1116,7730,681,
1188,7664,733,
1228,7614,811,
1274,7694,876,
1256,7938,926,
1215,8084,916,
1243,8405,908,
1263,8697,844,
1307,8867,756,
1356,9059,708,
1421,9129,602,
1529,9158,569,
1668,9116,590,
1766,8962,620,
1949,8749,701,
2133,8623,755,
2177,8557,656,
2192,8516,531,
2197,8628,527,
2205,8766,392,
2188,8913,223,
2257,9248,140,
2315,9357,45,
2403,9463,-43,
2588,9504,-146,
2640,9519,-213,
2698,9549,-290,
2545,9480,-241,
2416,9473,-85,
2259,9378,-35,
2078,9315,59,
2023,9250,35,
1987,9217,38,
1948,9151,45,
2065,9040,125,
2109,8661,168,
2258,8328,281,
2339,7737,359,
2448,6979,385,
2443,6501,404,
2353,5833,457,
2221,5458,487,
2124,5027,431,
1920,4780,425,
1772,4689,384,
1488,4682,440,
1316,4700,440,
1219,4784,342,
1144,4798,366,
1136,5006,346,
1223,5241,275,
1343,5471,248,
1376,5911,132,
1458,6324,23,
1443,7083,-56,
1352,7591,-175,
1294,8394,-316,
1320,8994,-450,
1383,9355,-578,
1496,9710,-698,
1782,9847,-751,
2263,9790,-777,
2584,9568,-664,
3105,9151,-645,
3445,8953,-645,
3566,8737,-717,
3634,8729,-813,
3659,8718,-832,
3614,8833,-897,
3517,8883,-830,
3396,8945,-804,
3375,9023,-747,
3375,9098,-626,
3356,9342,-636,
3351,9651,-661,
3216,9826,-759,
3168,10085,-812,
3042,10420,-844,
2889,10488,-818,
2752,10586,-825,
2674,10594,-841,
2589,10548,-905,
2589,10710,-999,
2580,11038,-1005,
2702,11351,-1077,
2657,11928,-1080,
2754,12686,-1071,
2855,13383,-1102,
3031,13758,-1162,
3113,14163,-1329,
3347,14336,-1437,
3534,14302,-1514,
3675,14125,-1520,
3779,13755,-1635,
3960,13273,-1600,
4069,12977,-1590,
4206,12430,-1633,
4315,11999,-1699,
4310,11674,-1667,
4306,11499,-1676,
4193,11369,-1575,
4004,11350,-1524,
3842,11381,-1504,
3595,11391,-1502,
3558,11376,-1422,
3474,11234,-1407,
3422,11091,-1415,
3428,10953,-1329,
3388,10726,-1255,
3401,10493,-1254,
3351,10451,-1123,
3322,10557,-1011,
3314,10841,-946,
3410,11294,-898,
3474,11621,-877,
3564,12138,-855,
3679,12480,-848,
3857,12676,-699,
3924,12885,-593,
3913,13027,-597,
3942,13093,-584,
3923,13161,-588,
3899,13215,-611,
3817,13239,-574,
3744,13212,-496,
3705,13046,-434,
3700,12924,-349,
3715,12673,-251,
3718,12242,-268,
3758,12064,-225,
3813,11735,-228,
3732,11540,-236,
3618,11492,-153,
3522,11418,-172,
3367,11354,-183,
3258,11484,-180,
3254,11572,-157,
3220,11486,-176,
3167,11347,-112,
3192,10831,-2,
3182,10087,33,
3041,9613,123,
3018,8951,206,
2976,8623,314,
2950,8268,377,
2954,8235,457,
2976,8341,459,
3052,8663,442,
3030,8948,468,
3086,9241,561,
3023,9352,603,
2966,9369,667,
2846,9265,708,
2778,9277,743,
2718,9350,791,
2905,9518,817,
2980,10041,833,
3187,10592,857,
3374,10964,756,
3495,11535,638,
3733,11827,558,
3782,12064,478,
3735,11953,421,
3772,11751,382,
3758,11167,275,
3761,10622,300,
3785,10123,231,
3868,9431,144,
3888,8889,164,
3870,8452,73,
3790,8038,35,
3744,7863,-17,
3552,7488,-43,
3241,7160,-151,
3097,6738,-212,
2790,6276,-224,
2449,5980,-283,
2266,5549,-286,
1963,5067,-291,
1601,4691,-325,
1431,4366,-414,
1187,4201,-389,
1140,4297,-379,
1019,4657,-375,
1075,4986,-444,
1060,5608,-599,
1132,6311,-703,
1145,6726,-862,
1255,7252,-953,
1421,7626,-1038,
1626,7922,-1104,
1783,8320,-1114,
2122,8770,-1182,
2544,9171,-1117,
2779,9733,-1166,
2911,10177,-1212,
2969,10452,-1315,
3012,10653,-1401,
3136,10951,-1474,
3299,11271,-1543,
3356,11321,-1554,
3475,11290,-1476,
3576,11043,-1384,
3656,10727,-1334,
3592,10262,-1291,
3582,9656,-813,
3443,9279,-537,
3112,9211,-377,
3039,9235,-381,
3037,9353,-432,
3043,9702,-540,
3052,9924,-588,
3062,10006,-610,
3043,10118,-702,
2766,10047,-755,
2444,10132,-858,
2257,10235,-1017,
1952,10522,-1085,
1736,10899,-1192,
1602,11109,-1432,
1612,11516,-1609,
1854,11971,-1618,
2045,12061,-1644,
2243,12036,-1699,
2330,11687,-1820,
2001,11138,-1837,
1996,10845,-1884,
1773,10650,-1800,
1514,10322,-1789,
1148,9815,-1786,
968,9463,-1746,
801,8953,-1688,
798,8280,-1640,
788,7797,-1620,
824,7159,-1599,
772,6494,-1663,
740,6169,-1667,
710,5949,-1606,
724,5923,-1573,
784,6195,-1459,
835,6537,-1377,
843,6854,-1265,
878,7044,-1161,
921,6952,-1096,
817,6617,-977,
772,6043,-953,
573,5550,-961,
338,5047,-957,
217,4876,-995,
99,5068,-1048,
-267,5010,-1207,
-751,5918,-1015,
-1092,5406,-785,
-2336,6397,-1182,
-2303,7975,-1288,
-1566,8471,-1211,
-1810,8394,-898,
-4039,8278,-950,
-5671,8783,-1208,
-5595,9634,-1317,
-5239,10482,-1384,
-4847,11247,-1473,
-4194,11707,-1346,
-3034,12353,-1194,
-2277,12918,-967,
-1294,13120,-717,
-372,13074,-500,
193,12764,-330,
1160,12372,-239,
1989,12060,-67,
2435,11658,273,
3016,11289,521,
3464,11168,729,
3551,11163,821,
3505,11276,829,
3427,11364,639,
3343,11551,604,
3268,11607,838,
3162,11742,802,
2977,11870,934,
2696,11893,1002,
2462,12012,935,
2084,11972,1010,
1836,11940,944,
1714,11974,955,
1558,11849,878,
1435,11754,722,
1503,11548,606,
1637,11257,420,
1685,10911,304,
1636,10416,294,
1491,10063,184,
1359,9354,67,
1117,8873,52,
765,8620,56,
454,8213,42,
-83,8012,73,
-268,7777,56,
-572,7683,2,
-755,7634,-86,
-1031,7573,-167,
-1192,7665,-221,
-1197,7915,-331,
