=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.16 18:48:30 =~=~=~=~=~=~=~=~=~=~=~=,,,
-1159,8136,-341,
-1070,8495,-323,
-940,8744,-310,
-636,8948,-181,
-380,9096,-22,
21,9170,343,
270,9113,488,
620,9098,741,
888,8921,863,
1236,8728,960,
1387,8251,1032,
1629,7635,1096,
1891,7238,1114,
1977,6657,1091,
1906,5932,1103,
1851,5497,1124,
1734,4796,1121,
1648,4258,1072,
1499,3992,1046,
1324,3678,990,
979,3524,974,
842,3388,918,
699,3348,866,
614,3330,759,
511,3371,625,
496,3369,428,
538,3450,377,
578,3510,271,
620,3592,198,
548,3626,149,
582,3649,53,
765,3680,-45,
913,3750,-55,
1148,3822,-138,
1384,4002,-195,
1686,4056,-293,
2091,4132,-308,
2330,4101,-325,
2621,4016,-329,
2801,3897,-427,
3095,3815,-469,
3298,3796,-432,
3490,3666,-462,
3693,3512,-421,
3777,3412,-377,
3763,3168,-337,
3626,2931,-244,
3474,2650,-197,
3315,2305,-237,
3101,2181,-226,
2869,2066,-164,
2403,2098,-131,
2006,2297,-112,
1712,2721,23,
1140,3319,35,
630,3677,51,
-278,4003,169,
-906,3969,182,
-1810,3834,240,
-2566,3736,304,
-3001,3680,526,
-3480,3681,672,
-3720,3698,901,
-3781,3690,1102,
-3724,3566,1290,
-3591,3413,1468,
-3510,3011,1617,
-3387,2491,1634,
-3198,2088,1734,
-3155,1449,1802,
-2984,847,1871,
-2769,499,2062,
-2554,32,2208,
-2175,-202,2413,
-1862,-361,2579,
-1670,-274,2661,
-1543,-182,2643,
-1523,56,2499,
-1680,418,2369,
-2032,671,2088,
-2310,1203,1691,
-2807,1771,1436,
-3518,2152,1100,
-4058,2718,831,
-4881,2837,645,
-6571,2053,311,
-7968,2553,-188,
-8271,3423,-657,
-7378,4114,-1160,
-7027,5040,-1404,
-6714,5926,-1410,
-6202,6473,-1352,
-5600,7263,-1393,
-5408,7637,-1411,
-5119,7758,-1342,
-4973,7730,-1147,
-4839,7662,-1105,
-4707,7581,-1107,
-4515,7494,-1140,
-4297,7595,-1275,
-4229,7823,-1407,
-4244,8172,-1571,
-4348,8466,-1601,
-4452,8598,-1554,
-4529,8718,-1490,
-4550,8878,-1424,
-4649,8885,-1342,
-4622,8762,-1329,
-4620,8410,-1346,
-4675,7955,-1313,
-4635,7427,-1289,
-4794,7029,-1183,
-4989,6262,-903,
-5351,5346,-744,
-5763,4951,-491,
-6071,4256,-315,
-6508,3704,-228,
-6734,3446,-105,
-6910,3265,-153,
-7071,3199,-189,
-7287,3158,-334,
-7420,2962,-440,
-7646,2813,-599,
-7988,2642,-770,
-8112,2328,-936,
-8400,2123,-1032,
-8702,2072,-1042,
-8993,2020,-940,
-9182,2077,-943,
-9352,2166,-918,
-9626,2335,-990,
-9836,2382,-943,
-10161,1282,-364,
-11531,358,-214,
-12610,-15,-571,
-13081,-131,-648,
-12649,49,-635,
-12394,348,-507,
-11659,927,-395,
-10394,1388,-266,
-9576,2016,2,
-8503,2351,111,
-7688,2501,407,
-7231,2663,572,
-6589,2789,850,
-5947,2819,1160,
-5517,2973,1357,
-4842,3034,1611,
-4148,3140,1740,
-3687,3306,1730,
-2994,3425,1544,
-2523,3467,1609,
-2400,3486,1603,
-2411,3259,1560,
-2554,3139,1354,
-2571,2927,1174,
-2534,2926,942,
-2186,3078,746,
-1886,3444,745,
-1599,3771,749,
-1291,4280,900,
-1132,4890,791,
-941,5175,722,
-917,5466,780,
-873,5497,844,
-836,5435,1021,
-951,5222,1087,
-948,5066,1513,
-903,5000,1844,
-877,5049,1968,
-742,5092,2153,
-659,5296,2420,
-436,5481,2492,
-342,5620,2493,
-282,5588,2483,
-446,5278,2482,
-702,4916,2520,
-872,4319,2524,
-1188,3816,2489,
-1484,3058,2337,
-1905,2455,2190,
-2091,2159,2009,
-2261,1795,2010,
-2489,1524,1949,
-2618,1485,1852,
-2735,1463,1813,
-2908,1460,1742,
-3257,1407,1647,
-3397,1267,1482,
-3698,1211,1323,
-4039,1143,1170,
-4190,1174,1003,
-4542,1283,926,
-4706,1461,807,
-4768,1821,720,
-4811,2240,632,
-4784,2545,620,
-4705,2974,622,
-4509,3590,613,
-4145,4008,681,
-3885,4707,658,
-3352,5317,667,
-2941,5546,650,
-2548,5848,660,
-1908,5904,560,
-1602,5847,404,
-1201,5740,387,
-938,5583,375,
-774,5431,255,
-578,5345,198,
-368,5328,113,
-275,5354,13,
-125,5383,-112,
-55,5433,-173,
60,5468,-233,
42,5412,-251,
59,5063,-319,
-126,4457,-929,
-964,3223,-1191,
-1632,2570,-1572,
-1549,2286,-1797,
-819,2399,-1879,
-40,2536,-1902,
497,2719,-1741,
783,3042,-1572,
1094,3206,-1353,
1244,3489,-1143,
1377,3787,-1078,
1569,3958,-848,
1807,4267,-578,
2323,4633,-431,
2861,4791,-106,
3161,4984,248,
3595,5047,485,
3961,4999,684,
4092,4965,869,
4355,4727,1045,
4556,4386,1229,
4874,3900,1355,
5193,3344,2364,
5054,3012,2233,
4206,2716,2275,
3234,1735,2329,
2126,1859,1971,
1439,2084,1608,
1170,1781,1833,
378,1990,1679,
-422,1987,1682,
-899,2039,1637,
-1437,1724,1688,
-1962,1406,1681,
-2285,1546,1274,
-1811,1971,878,
-1084,2011,837,
-1099,1966,817,
-1156,2114,698,
-1123,2746,500,
-969,3537,427,
-747,4025,381,
-710,4578,522,
-995,4842,592,
-1351,4962,677,
-1938,5001,700,
-2674,5048,743,
-3131,5212,742,
-3714,5352,799,
-4089,5506,875,
-4242,5662,945,
-4399,5714,987,
-4583,5680,1038,
-4620,5539,1068,
-4631,5345,1111,
-4450,5141,1135,
-4246,4833,1049,
-3879,4475,971,
-3371,4246,914,
-3016,4016,876,
-2399,3860,793,
-2096,3523,639,
-1552,3210,522,
-1039,2973,198,
-668,2615,-192,
-128,2372,-408,
402,2326,-749,
765,2227,-943,
1149,2188,-1170,
1295,2183,-1360,
1248,2101,-1455,
1025,2084,-1567,
795,1861,-1602,
575,1653,-1649,
369,1495,-1723,
211,1295,-1855,
-205,1348,-1919,
-527,1329,-2022,
-610,1318,-2158,
-732,1406,-2168,
-1061,1487,-2100,
-1243,1750,-2000,
-1494,2013,-1882,
-1606,2221,-1792,
-1615,2345,-1734,
-1598,2367,-1762,
-1559,2449,-1765,
-1372,2414,-1764,
-1014,2380,-1874,
-822,2350,-1823,
-481,2456,-1784,
14,2607,-1791,
393,2953,-1755,
946,3436,-1746,
1328,3775,-1741,
1602,4290,-1737,
1816,4773,-1755,
1890,5063,-1737,
2050,5580,-1700,
2380,6011,-1614,
2408,6224,-1532,
2377,6627,-1533,
2283,7082,-1547,
2274,7361,-1649,
2258,7733,-1734,
2313,8211,-1715,
2413,8483,-1647,
2425,8689,-1457,
2334,8779,-1107,
2241,8764,-736,
2238,8798,-498,
2222,8783,-215,
2183,8733,80,
2119,8685,217,
2116,8681,531,
2109,8558,717,
2090,8420,1037,
1998,8107,1340,
1774,7633,1510,
1628,7306,1791,
1555,6738,2053,
1553,6129,2235,
1385,5767,2467,
1320,5230,2524,
1418,4735,2575,
1421,4450,2669,
1471,4192,2685,
1499,4132,2785,
1505,4050,2838,
1435,4092,2936,
1390,4148,2979,
1390,4165,2969,
1256,4256,2958,
1197,4265,2886,
1063,4294,2853,
907,4258,2853,
829,4224,2818,
760,4197,2877,
765,4187,2784,
819,4144,2641,
943,4149,2302,
1053,4142,1725,
1344,4326,1292,
1486,4395,598,
1466,4762,202,
1450,5073,-235,
1475,5389,-639,
1541,5745,-907,
1409,5890,-1389,
1385,6112,-1903,
1485,6255,-2369,
1594,6309,-2985,
1597,6482,-3617,
1615,6688,-3977,
1553,6870,-4530,
1530,7105,-4976,
1515,7252,-5194,
1404,7280,-5329,
1456,7263,-5223,
1411,7285,-4979,
1508,7245,-4733,
1439,7162,-4416,
1365,6897,-4200,
1316,6612,-3951,
1194,6022,-3750,
892,5454,-3591,
556,5168,-3271,
363,4546,-2963,
34,4011,-2718,
-181,3538,-2432,
-325,2827,-2188,
-351,1987,-1856,
-450,1378,-1481,
-531,381,-1081,
-767,-818,-830,
-1028,-1635,-411,
-1303,-2767,47,
-1767,-3883,407,
-2429,-4689,835,
-2892,-5149,1635,
-10341,-5454,8700,
-10112,-6698,6698,
-9420,-8346,7439,
-10148,-9862,8341,
-9858,-10921,8750,
-9000,-11724,9348,
-8264,-12683,9730,
-7862,-13184,9985,
-7712,-12973,10105,
-8032,-12542,9987,
-8103,-12037,9609,
-7927,-10869,9000,
-7894,-9477,8524,
-7860,-8085,7922,
-6948,-5760,11296,
-3381,-2922,8958,
-1704,-1437,5653,
882,317,3183,
2100,1572,2646,
1650,2790,2094,
504,3237,1053,
-167,4185,139,
-1540,4782,-459,
-2632,4938,-1417,
-2764,5098,-2136,
-2569,5200,-2462,
-2447,5138,-2606,
-2520,5121,-2414,
-2601,4986,-2368,
-2468,4929,-2540,
-2684,4968,-2903,
-2987,4942,-3378,
-3115,4684,-4020,
-3247,4528,-4395,
-3111,4488,-4858,
-2611,4497,-5265,
-2182,4402,-5441,
-1568,4295,-5459,
-1226,4069,-5320,
-1031,3651,-5137,
-942,3123,-4905,
-1045,2696,-4365,
-1182,2146,-3762,
-1159,1583,-2965,
-860,1052,-2426,
-408,709,-1495,
-70,91,-467,
433,-503,243,
762,-930,1370,
1134,-1547,2153,
1378,-1951,3145,
1470,-2416,4068,
1223,-2551,4556,
1122,-2760,5134,
1105,-2840,5465,
1179,-2736,5638,
1034,-2684,5859,
1061,-2592,5944,
1207,-2473,5895,
1283,-2454,5853,
1324,-2345,5778,
1276,-2135,5672,
1345,-1988,5355,
1319,-1660,4945,
1249,-1315,4623,
1033,-1033,4140,
928,-569,3505,
701,-137,3067,
541,62,2506,
395,220,2107,
261,278,1679,
222,165,1426,
164,41,1151,
123,-204,1096,
6,-305,970,
-27,-529,900,
-143,-599,767,
-194,-625,642,
-247,-593,457,
-352,-450,203,
-475,-308,-29,
-602,-215,-519,
-754,-69,-942,
-1052,14,-1684,
-1192,201,-2480,
-1363,388,-3050,
-1585,594,-3981,
-1676,833,-4839,
-1814,1080,-5410,
-1901,1250,-6268,
-2125,1449,-7111,
-2222,1656,-7664,
-2438,1754,-8499,
-2638,1813,-9152,
-2724,1873,-9673,
-2741,1809,-9809,
-2495,1543,-9503,
-2037,1313,-8810,
-1671,918,-7868,
-1168,485,-7230,
-856,220,-6289,
-763,-134,-5521,
-638,-498,-4960,
-606,-785,-4089,
-581,-1213,-3156,
-513,-1638,-2608,
-403,-2047,-1780,
-313,-2229,-1133,
-235,-2469,-581,
-143,-2702,-355,
-76,-2826,65,
24,-3013,204,
80,-3124,511,
191,-3324,780,
295,-3475,937,
352,-3559,1211,
457,-3528,1309,
480,-3539,1503,
525,-3394,1553,
439,-3183,1631,
394,-3006,1584,
344,-2736,1520,
251,-2426,1436,
241,-2220,1267,
223,-1949,1147,
249,-1782,1066,
251,-1578,930,
262,-1381,904,
357,-1239,860,
343,-1134,774,
396,-1010,698,
438,-884,716,
483,-789,759,
499,-739,855,
514,-745,873,
488,-782,966,
453,-896,1096,
459,-969,1099,
428,-1175,1113,
374,-1294,1143,
348,-1468,1117,
386,-1706,1077,
398,-1811,981,
422,-1807,684,
308,-1731,362,
174,-1625,-236,
8,-1372,-636,
-154,-1194,-1283,
-358,-813,-1901,
-575,-391,-2284,
-797,-126,-2802,
-980,251,-3309,
-1218,455,-3593,
-1457,585,-3960,
-1577,651,-4286,
-1698,537,-4405,
-1747,475,-4348,
-1632,374,-4074,
-1445,379,-3875,
-1168,402,-3559,
-1084,507,-3368,
-982,655,-3215,
-1045,727,-3058,
-1014,795,-2758,
-1031,758,-2461,
-967,717,-1962,
-906,643,-1404,
-780,513,-993,
-561,444,-441,
-441,329,-46,
-278,225,439,
-138,81,748,
-92,-34,1184,
-36,-222,1551,
18,-363,1813,
130,-581,2239,
289,-839,2510,
508,-998,2924,
634,-1170,3140,
806,-1310,3465,
937,-1409,3658,
1009,-1504,3752,
1090,-1529,3836,
1107,-1661,3946,
1183,-1856,4047,
1248,-1976,4237,
1271,-2307,4408,
1371,-2542,4498,
1354,-2793,4509,
1326,-3019,4361,
1220,-3194,4316,
990,-3163,4186,
858,-3111,3999,
723,-2954,3856,
589,-2805,3646,
459,-2630,3429,
400,-2356,3258,
206,-2149,3038,
50,-1838,2839,
-316,-1549,2490,
-551,-1116,1978,
-974,-685,1623,
-1364,-379,1114,
-1836,177,487,
-2326,703,15,
-2659,1076,-643,
-2848,1567,-1089,
-3118,1952,-1618,
-3353,2140,-1991,
-3544,2434,-2313,
-3762,2631,-2434,
-3963,2799,-2656,
-4194,2882,-2774,
-4326,3019,-2967,
-4500,3088,-3143,
-4680,3069,-3255,
-4787,3011,-3336,
-4813,2761,-3110,
-4633,2527,-2899,
-4341,2263,-2397,
-4088,1898,-1862,
-3918,1571,-1332,
-3737,1211,-1066,
-3673,1011,-616,
-3733,632,-231,
-3719,369,-28,
-3724,191,338,
-3643,-107,606,
-3426,-296,856,
-3129,-498,1136,
-2997,-721,1377,
-2849,-872,1672,
-2641,-1000,1924,
-2547,-1244,2136,
-2443,-1519,2337,
-2412,-1674,2564,
-2325,-1868,2734,
-2226,-2070,2863,
-2182,-2201,3061,
-2207,-2250,3099,
-2191,-2241,3051,
-2089,-2184,3007,
-2058,-2108,2852,
-2035,-2034,2685,
-1931,-1909,2467,
-1966,-1656,2299,
-1928,-1427,1913,
-1877,-1320,1580,
-1934,-1148,1266,
-2049,-896,1111,
-2030,-792,902,
-1966,-540,739,
-1912,-353,637,
-1817,-201,468,
-1827,1,354,
-1763,146,262,
-1822,387,-24,
-1796,623,-226,
-1857,767,-550,
-1888,1041,-728,
-1937,1251,-1139,
-1990,1327,-1523,
-2004,1433,-1909,
-2088,1600,-2079,
-2197,1692,-2378,
-2263,1780,-2660,
-2300,2013,-2882,
-2274,2155,-2986,
-2340,2209,-2956,
-2274,2401,-2798,
-2120,2479,-2694,
-1879,2475,-2579,
-1778,2480,-2329,
-1641,2466,-2162,
-1457,2326,-1933,
-1354,2233,-1838,
-1287,2167,-1722,
-1248,2065,-1499,
-1162,1998,-1400,
-1014,1902,-1144,
-772,1800,-706,
-492,1539,-131,
-45,1211,324,
357,938,1039,
586,500,1480,
805,136,2155,
924,-217,2479,
1122,-449,2928,
1162,-709,3324,
1281,-900,3520,
1497,-974,3749,
1667,-1089,3822,
1792,-1084,3872,
1878,-1078,3891,
1950,-988,3878,
1953,-866,3855,
1965,-805,3717,
2023,-690,3661,
2100,-666,3515,
2188,-596,3370,
2252,-449,3196,
2375,-332,2931,
2403,-39,2633,
2468,296,2427,
2419,478,2020,
2386,791,1811,
2307,1008,1467,
2281,1276,1066,
2181,1510,826,
2082,1636,472,
2050,1819,238,
1989,1924,-32,
1966,2053,-306,
1884,2223,-484,
1879,2255,-739,
1835,2415,-872,
1604,2594,-990,
1659,2753,-1234,
1717,2872,-1367,
1584,2928,-1554,
1540,2946,-1663,
1507,3036,-1711,
1354,3047,-1902,
1371,3005,-2011,
1230,3078,-2083,
1057,3048,-2298,
901,2971,-2495,
769,2956,-2690,
551,2912,-2984,
432,2883,-3321,
228,2862,-3477,
153,2833,-3598,
210,2759,-3429,
316,2565,-3174,
586,2444,-2776,
869,2232,-2393,
1062,2053,-1895,
1230,1911,-1445,
1277,1766,-1166,
1302,1591,-773,
1252,1518,-471,
1274,1321,-275,
1167,1141,-82,
1144,975,177,
1171,808,368,
1227,748,679,
1354,651,905,
1461,615,1221,
1506,614,1406,
1660,608,1656,
1640,532,1826,
1673,530,2041,
1664,525,2157,
1678,614,2160,
1649,649,2136,
1581,763,2046,
1586,799,1980,
1502,825,1870,
1416,855,1853,
1333,886,1746,
1193,965,1714,
1050,952,1575,
1003,940,1497,
909,930,1402,
809,918,1333,
755,869,1305,
791,774,1290,
734,704,1292,
696,596,1218,
613,518,1208,
462,480,1082,
324,365,957,
171,374,789,
7,321,745,
-116,319,571,
-216,342,497,
-223,390,449,
-392,387,421,
-491,418,391,
-570,400,381,
-618,420,394,
-574,456,326,
-415,447,291,
-441,402,331,
-521,352,466,
-522,231,543,
-564,170,755,
-600,66,858,
-832,-42,900,
-969,-138,874,
-1135,-147,746,
-1258,-113,551,
-1317,-112,409,
-1429,-105,268,
-1487,-38,106,
-1663,204,-27,
-1810,320,-299,
-1849,490,-494,
-1908,800,-761,
-1940,901,-1017,
-1927,1119,-1167,
-1889,1138,-1313,
-1921,1120,-1327,
-1999,1087,-1248,
-2053,1068,-1184,
-2151,973,-1087,
-2272,923,-1031,
-2260,871,-964,
-2239,785,-770,
-2066,525,-295,
-1926,272,80,
-1741,47,743,
-1548,-282,1184,
-1369,-466,1740,
-1044,-753,2231,
-871,-1071,2527,
-709,-1269,2943,
-657,-1500,3390,
-574,-1777,3560,
-494,-1838,3770,
-583,-1977,3924,
-609,-2084,3974,
-799,-2148,4084,
-863,-2107,4048,
-890,-2002,4035,
-992,-1909,3917,
-1021,-1749,3808,
-1052,-1643,3591,
-1006,-1613,3448,
-1187,-1497,3306,
-1175,-1458,3065,
-1050,-1416,2919,
-1083,-1469,2670,
-1301,-1432,2582,
-1436,-1473,2513,
-1482,-1527,2438,
-1620,-1528,2326,
-1789,-1505,2286,
-1795,-1523,2129,
-1914,-1440,2110,
-2007,-1363,1938,
-2040,-1300,1828,
-2058,-1211,1661,
-2127,-1105,1536,
-2191,-1072,1327,
-2223,-916,1051,
-2284,-764,804,
-2335,-592,263,
-2399,-428,-381,
-2400,-193,-737,
-2347,1,-1232,
-2357,225,-1689,
-2360,388,-1907,
-2345,523,-2301,
-2416,683,-2643,
-2615,729,-2866,
-2772,807,-3101,
-2805,831,-3226,
-2728,925,-3314,
-2767,956,-3352,
-2715,1069,-3402,
-2636,1153,-3348,
-2606,1258,-3384,
-2618,1321,-3235,
-2581,1368,-3070,
-2404,1347,-2892,
-2141,1286,-2571,
-1895,1130,-2147,
-1724,975,-1656,
-1570,738,-1308,
-1371,648,-816,
-1287,388,-284,
-1160,130,-26,
-984,0,402,
-874,-274,634,
-754,-426,965,
-655,-675,1144,
-612,-808,1385,
-552,-883,1572,
-547,-962,1612,
-514,-948,1630,
-469,-1027,1653,
-403,-1003,1679,
-372,-1047,1658,
-360,-989,1702,
-312,-950,1665,
-344,-975,1663,
-396,-1025,1639,
-407,-1014,1665,
-429,-984,1694,
-436,-872,1644,
-469,-817,1518,
-529,-784,1305,
-573,-600,1178,
-640,-523,915,
-668,-359,622,
-697,-159,483,
-687,-45,222,
-678,167,77,
-638,279,-159,
-635,431,-324,
-574,593,-510,
-553,746,-680,
-481,897,-794,
-434,1012,-928,
-424,1094,-1005,
-320,1216,-1181,
-318,1295,-1289,
-206,1335,-1421,
-105,1354,-1513,
-107,1400,-1586,
7,1490,-1596,
47,1470,-1642,
87,1477,-1583,
95,1444,-1566,
124,1496,-1554,
180,1428,-1566,
274,1449,-1572,
311,1453,-1607,
374,1448,-1625,
390,1468,-1495,
421,1457,-1356,
566,1431,-1049,
731,1333,-507,
858,1165,-178,
1101,1043,387,
1230,753,810,
1361,584,1331,
1414,167,1904,
1345,-109,2209,
1289,-351,2586,
1309,-595,2761,
1423,-728,3071,
1436,-962,3268,
1475,-1040,3338,
1656,-1080,3452,
1769,-1095,3458,
1848,-1111,3401,
1866,-1116,3327,
1861,-1166,3232,
1833,-1236,3117,
1744,-1305,3157,
1728,-1447,3138,
1669,-1521,3260,
1682,-1583,3200,
1689,-1540,3169,
1684,-1456,3036,
1618,-1348,2797,
1567,-1275,2557,
1536,-1092,2351,
1508,-954,2023,
1507,-766,1774,
1455,-601,1540,
1418,-525,1341,
1380,-428,1160,
1371,-382,1016,
1231,-332,831,
1192,-276,653,
1126,-233,561,
1004,-170,376,
884,-121,225,
768,-77,30,
632,-21,-135,
530,28,-312,
378,93,-423,
325,131,-585,
238,186,-652,
220,178,-719,
252,222,-782,
248,300,-991,
158,530,-1152,
23,760,-1549,
-51,1100,-1842,
-232,1356,-2243,
-387,1667,-2719,
-593,1972,-2978,
-747,2126,-3389,
-895,2372,-3690,
-959,2489,-3866,
-948,2581,-3932,
-945,2573,-3932,
-976,2498,-3882,
-935,2482,-3766,
-956,2381,-3640,
-970,2303,-3553,
-1013,2267,-3451,
-1057,2164,-3313,
-1069,2072,-3226,
-1137,1987,-3191,
-1166,1977,-3149,
-1191,1968,-3179,
-1213,1995,-3199,
-1239,2010,-3211,
-1109,2020,-3122,
-899,2019,-2824,
-719,1937,-2550,
-370,1849,-2115,
-93,1765,-1642,
82,1536,-1388,
196,1411,-904,
279,1162,-465,
279,871,-219,
227,660,125,
184,301,293,
191,113,503,
133,-170,647,
112,-384,782,
118,-537,842,
167,-578,944,
234,-569,1020,
276,-570,1115,
290,-578,1157,
406,-546,1222,
400,-640,1285,
411,-765,1370,
405,-844,1454,
428,-942,1507,
393,-1030,1613,
364,-1098,1764,
379,-1169,1793,
291,-1213,1856,
216,-1227,1926,
75,-1224,1925,
37,-1227,1972,
11,-1228,1942,
-78,-1235,1792,
-156,-1246,1616,
-218,-1195,1366,
-239,-1160,1213,
-301,-1080,1100,
-285,-967,881,
-278,-894,720,
-304,-815,642,
-411,-773,551,
-364,-666,488,
-444,-571,397,
-495,-374,258,
-531,-112,153,
-609,-32,-17,
-619,144,-163,
-604,225,-255,
-654,332,-323,
-628,385,-441,
-634,420,-516,
-597,523,-556,
-623,508,-600,
-631,548,-649,
-731,604,-641,
-745,684,-742,
-858,808,-845,
-817,894,-931,
-801,1072,-944,
-655,1182,-838,
-574,1194,-680,
-458,1156,-555,
-386,1103,-358,
-297,1019,-207,
-213,882,-55,
-211,751,162,
-126,658,282,
-31,546,433,
49,407,575,
36,324,712,
144,258,787,
206,197,851,
265,206,912,
333,151,987,
467,151,1033,
545,134,1089,
651,19,1122,
733,-5,1209,
852,-80,1229,
820,-226,1350,
883,-294,1358,
854,-340,1486,
810,-457,1513,
747,-547,1534,
717,-584,1567,
723,-635,1525,
680,-578,1404,
672,-563,1319,
630,-477,1143,
548,-344,1012,
416,-212,760,
355,-69,507,
250,42,289,
125,183,145,
149,304,-139,
99,497,-360,
53,590,-615,
50,727,-848,
-3,831,-1103,
-46,951,-1137,
-10,993,-1248,
-19,1038,-1265,
2,1089,-1272,
48,1017,-1219,
-2,997,-1135,
14,955,-1092,
-21,887,-1026,
-54,911,-961,
-18,907,-1009,
-90,878,-1098,
-152,953,-1217,
-202,1009,-1335,
-228,1019,-1538,
-237,1073,-1658,
-327,1177,-1727,
-266,1193,-1790,
-230,1236,-1861,
-194,1219,-1858,
-122,1172,-1702,
-36,1008,-1531,
61,850,-1334,
90,798,-1131,
78,579,-941,
102,448,-748,
90,184,-585,
-1,27,-349,
47,-218,-164,
129,-358,146,
161,-573,343,
173,-697,634,
213,-818,882,
262,-948,1117,
288,-1035,1348,
327,-1139,1429,
349,-1219,1599,
333,-1320,1708,
313,-1418,1832,
282,-1457,1869,
294,-1521,1894,
212,-1498,1923,
213,-1356,1827,
204,-1232,1790,
223,-1206,1665,
153,-1018,1563,
112,-908,1498,
47,-820,1449,
10,-737,1395,
7,-709,1324,
-5,-653,1275,
-47,-642,1170,
-37,-609,1091,
-139,-614,1049,
-117,-525,989,
