=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.16 18:33:33 =~=~=~=~=~=~=~=~=~=~=~=,,
-58,57,-12
-50,40,15
-102,43,7
-110,45,-18
-38,18,-10
-47,43,-20
-65,31,-41
-86,41,-42
-84,19,-12
-22,21,3
-76,5,-23
-64,26,-16
-39,50,-42
-38,28,10
-38,37,-5
-89,33,-24
-60,6,-1
-99,26,-56
-60,28,-40
-64,6,-10
-79,40,-34
-86,23,0
-67,42,-16
-76,19,5
-52,18,-35
-57,28,-42
-74,21,-25
-50,18,-14
-74,30,23
-93,12,-29
-64,82,11
-72,70,-23
-80,31,12
-57,42,-27
-39,4,-17
-58,12,-19
-49,45,13
-85,11,-12
-30,26,7
-84,26,1
-72,10,8
-92,26,-6
-69,21,26
-45,-1,-24
-79,16,16
-22,30,-30
-53,50,-31
-59,54,-21
-34,27,-3
-53,21,-19
-74,14,9
-81,2,-5
-98,-15,5
-74,-1,13
-60,28,-14
-24,2,2
-62,28,-12
-64,-8,6
-59,38,-5
-62,3,-17
-36,-15,-19
-54,18,-36
-88,11,-15
-40,22,-16
-78,36,-21
-39,52,12
-95,11,-7
-51,14,-34
-49,4,3
-67,35,-7
-64,-3,-15
-29,25,26
-50,30,-20
-68,9,-8
-55,11,-1
-99,21,-1
-100,35,-7
-106,31,21
-48,42,18
-100,9,-6
-68,7,-27
-58,15,-8
-57,52,4
-43,16,-58
-47,20,-24
-79,17,-20
-69,39,-28
-62,50,-38
-62,22,18
-77,-20,47
-24,-56,17
-65,-36,14
-71,-35,5
-107,-44,4
-48,-3,26
-42,30,5
-70,19,-8
-24,36,-38
-26,52,-50
-96,77,-39
-131,56,-36
-104,25,-34
-102,14,-45
-59,41,-31
-56,16,-3
-59,11,-14
-54,22,-22
-41,19,-60
-14,-16,-38
-83,11,-46
-83,30,-29
-76,46,-39
-48,25,-7
-92,6,-22
-101,23,-31
-86,10,-24
-78,5,-11
-44,21,9
-90,42,-19
-72,18,-53
-108,11,-55
-92,42,-44
-64,-12,-29
-71,1,-3
-74,11,1
-91,-17,-3
-88,14,-13
-84,18,9
-95,-10,-17
-57,-6,11
-108,19,4
-114,9,-27
-79,18,-27
-71,19,-24
-121,18,-25
-79,20,-36
-74,7,-42
-62,4,-55
-72,17,-51
-97,-11,-44
-88,-19,-45
-73,14,-98
-95,20,-31
-63,9,-10
-117,-10,-32
-60,-3,-54
-43,-3,-38
-49,-5,-25
-34,-24,-15
-72,14,-57
-97,21,-57
-100,56,-31
-44,9,-39
-81,-15,-60
-88,28,-48
-52,22,-98
-48,4,-70
-72,35,-61
-46,-10,-86
-50,4,-99
-79,21,-79
-93,45,-67
-84,28,-77
-40,14,-96
-88,-14,-76
-79,7,-57
-76,33,-85
-79,20,-83
-44,25,-55
-79,33,-61
-69,4,-39
-87,25,-57
-54,26,-100
-73,28,-57
-78,24,-76
-93,4,-62
-34,16,-83
-60,11,-19
-83,15,-10
-98,23,-46
-57,40,-35
-54,0,-58
-57,-7,-31
-64,-3,-72
-115,7,-66
-76,2,-72
-69,19,1
-87,7,-38
-55,27,-23
-39,-8,-33
-43,10,-22
-38,-5,-15
-38,-21,-57
-98,14,-27
-73,22,-19
-36,10,-27
-65,-14,-24
-64,25,-28
-76,26,-53
-53,9,-27
-55,-7,-29
-79,-11,-36
-83,2,-83
-64,11,-51
-38,8,-67
-37,-25,-24
-116,-8,-27
-77,-27,14
-61,1,1
-83,16,-51
-36,9,-10
-54,42,-27
-69,43,-52
-32,16,-30
-75,17,-1
-70,-32,10
-92,0,-38
-117,12,-23
-55,30,-35
-101,17,-60
-96,16,-17
-76,-5,-34
-69,26,-48
-69,21,-65
-88,1,7
-67,40,-36
-79,-3,-8
-80,-4,10
-34,14,-35
-50,15,11
-67,21,-31
-73,-3,-11
-38,41,-36
-34,-24,17
-80,13,-25
-78,38,-40
-81,18,1
-51,35,-1
-114,21,-38
-83,18,-38
-61,16,26
-64,28,-11
-57,-3,4
-75,0,15
-78,7,9
-61,18,16
-72,-3,-53
-69,18,-38
-79,37,-19
-80,24,-55
-86,20,-45
-70,6,-29
-68,35,-31
-69,37,-62
-101,-2,-45
-67,16,-74
-72,45,-31
-10,29,-90
-40,39,-39
-102,45,-45
-69,47,-10
-95,26,-35
-58,2,-41
-61,21,-12
-64,31,-33
-38,30,-36
-26,25,-36
-98,42,-81
-78,-24,-48
-80,9,-42
-62,11,-34
-79,-24,0
-70,23,-48
-59,1,16
-62,16,-19
-69,2,-14
-62,21,-22
-75,45,-23
-25,41,0
-53,22,-64
-37,24,-22
-69,23,-68
-46,2,-36
-79,26,-13
-59,56,-27
-52,42,37
-52,8,-3
-61,49,-29
-62,43,11
-34,37,-9
-34,18,-24
-64,-8,5
-43,-12,-6
-46,55,-4
-92,47,-23
-73,38,-38
-34,31,19
-55,33,-19
-81,2,-13
-76,40,7
-85,6,-4
-75,30,-5
-45,-6,-39
-71,-20,2
-82,28,-3
-60,7,-3
-34,16,0
-57,30,-29
-55,12,-6
-65,-33,5
-50,13,-35
-33,-14,-39
-65,16,-33
-69,4,-31
-99,0,-37
-69,13,-17
-84,14,-1
-64,7,-19
-113,4,-15
-56,-31,-19
-34,11,-31
-48,38,-22
-73,5,-46
-79,3,-74
-38,57,-3
-57,24,-8
-57,33,-24
-51,44,-7
-69,0,-16
-60,18,-43
-78,41,-19
-57,12,-34
-57,37,-27
-58,-24,-33
-64,4,-36
-86,0,-27
-81,18,-20
-57,2,-15
-48,9,-6
-62,29,-25
-61,37,26
-45,32,-15
-48,20,-22
-34,13,-14
-74,52,-41
-78,7,-13
-53,11,-29
-19,16,2
-44,16,-8
-66,-15,-9
-71,7,-27
-67,64,-2
-75,25,20
-78,5,-20
-73,34,35
-95,27,-16
-81,-14,-44
-48,10,-20
-68,16,0
-36,23,-57
-43,11,-24
-71,2,15
-74,21,-8
-86,33,-48
-7,3,-15
-58,33,-31
-98,19,-21
-67,48,20
-88,9,4
-39,2,-30
-58,4,-22
-43,20,4
-72,14,-4
-87,26,-5
-101,30,-15
-80,16,-10
-73,40,11
-86,15,1
-67,0,9
-69,27,-24
-29,11,-35
-70,27,1
-78,13,-29
-68,-19,-19
-60,24,-22
-54,16,-15
-67,30,-17
-52,21,-57
-35,-14,-31
-90,19,17
-67,21,-38
-57,8,-17
-99,14,5
-80,9,11
-91,-5,-19
-74,26,-48
-80,41,1
-80,37,10
-64,30,-34
-31,23,-34
-75,7,-16
-84,48,16
-67,29,9
-53,-1,16
-80,-14,4
-63,18,-22
-41,23,2
-81,-15,38
-44,11,-17
-72,16,3
-87,18,-34
-52,-12,11
-49,-27,5
-41,-5,9
-108,-5,19
-70,-12,-20
-60,-11,-3
-37,20,-2
-31,-12,-18
-67,58,-12
-98,-14,-40
-40,2,-9
-37,-15,1
-59,-13,-5
-74,-15,15
-72,19,21
-94,46,-29
-57,31,-12
-144,40,21
-76,4,5
-72,-7,-4
-56,11,-15
-76,41,9
-61,-5,-17
-69,9,-12
-72,18,-44
-60,31,-17
-38,33,-18
-56,37,-3
-81,44,17
-88,9,0
-43,35,-3
-75,-4,14
-48,14,6
-81,32,12
-59,18,-10
-50,-21,38
-46,30,-58
-85,28,-43
-83,14,-38
-38,5,-24
-88,11,-8
-67,10,-8
23,-23,-27
27,-55,12
15,-12,0
-2,-20,-12
-16,-22,10
-52,26,4
-74,-8,-49
-17,11,-5
-36,10,-26
-23,-29,-22
4,-53,-1
-4,-83,7
18,-62,-2
36,-93,-7
17,-71,-1
74,-121,-13
66,-78,-20
68,-84,-16
68,-72,-40
101,-86,-26
85,-123,-24
108,-102,0
113,-122,-32
111,-130,22
79,-157,-18
106,-126,-7
87,-96,19
114,-79,2
90,-142,16
73,-90,-30
92,-74,-14
72,-68,-7
66,-45,21
44,-85,-5
31,-58,7
7,-61,-25
20,-75,-29
20,-45,19
11,-17,34
-19,-31,-17
2,-12,-8
-3,-63,-12
-5,-32,-5
-3,-38,26
26,-12,36
16,-43,18
0,-54,-5
-14,-49,51
28,-35,10
20,-4,11
47,-69,29
61,-48,5
26,-59,-18
42,-36,7
33,-35,14
16,-30,42
10,5,38
-8,-27,17
-20,-45,20
-3,-31,16
14,-24,10
-8,-45,23
-10,-34,63
-13,-5,5
0,-12,47
-23,-12,67
5,24,77
-12,-6,81
-31,-5,79
-18,1,103
2,8,92
5,-14,132
-28,14,125
-53,-2,180
-38,4,186
4,27,193
28,8,200
0,-25,251
7,-7,275
-19,2,350
-36,28,360
-4,14,371
-33,42,428
-29,27,480
-43,24,550
-6,24,553
-92,15,622
-61,-5,684
-43,22,714
-60,-8,729
-42,-15,803
-44,7,862
-16,30,907
-17,24,1016
-69,9,1106
-39,33,1208
-69,71,1321
-67,28,1346
-53,43,1493
-47,23,1575
-17,23,1714
-29,26,1845
-29,40,1991
-31,20,2142
-45,30,2272
-39,73,2417
-57,48,2641
-74,45,2794
-39,47,2932
-38,27,3257
-58,75,3390
-26,70,3628
-81,48,3795
-27,30,4033
-62,2,4187
-17,37,4419
-33,90,4592
-45,90,4864
4,55,4999
-3,54,5262
2,58,5461
1,70,5841
28,67,6086
21,54,6246
25,45,6498
14,73,6741
37,27,7026
-7,87,7211
21,87,7492
7,82,7672
4,37,7892
34,61,8038
66,90,8230
19,47,8297
63,47,8416
44,43,8511
28,58,8587
-2,32,8640
53,35,8616
2,54,8554
-19,63,8569
7,56,8497
28,30,8422
16,45,8281
-12,49,8196
-54,25,8126
-25,63,7923
-73,99,7706
44,66,7558
18,70,7389
6,72,7166
-26,59,7005
-14,78,6887
1,63,6745
-23,64,6577
-35,82,6497
-105,119,6415
-70,101,6394
-135,111,6379
-90,111,6367
-133,101,6354
-119,68,6275
-113,91,6221
-86,125,6221
-110,66,6124
-64,54,6010
-163,85,5968
-129,121,5865
-114,72,5806
-102,77,5734
-115,64,5711
-126,101,5622
-104,60,5558
-94,73,5426
-214,53,5388
-81,76,5376
-98,92,5291
-177,81,5201
-100,67,5171
41,35,5074
-158,32,5014
-57,95,4942
-124,86,4899
-154,101,4876
-144,80,4852
-163,63,4839
-98,73,4758
-133,57,4759
-128,61,4713
-131,71,4598
-158,85,4458
-144,48,4459
-146,82,4289
-121,53,4246
-104,82,4159
-114,26,4064
-79,58,3910
-109,32,3771
-92,37,3625
-89,30,3561
-105,4,3397
-55,33,3347
-38,-11,3178
-88,38,3083
-89,7,2954
-81,53,2884
-85,47,2845
-89,26,2806
-53,33,2797
-30,33,2756
-67,35,2740
-88,21,2736
-72,22,2751
-24,40,2714
-35,4,2737
-95,2,2762
-100,46,2768
-85,27,2779
-64,9,2742
-81,3,2681
-95,67,2715
-67,-3,2755
-82,42,2784
-75,25,2877
-4,40,2889
-20,66,3142
-52,51,3187
-101,36,3275
8,21,3334
-37,64,3346
-5,74,3405
-103,65,3450
-50,58,3443
-94,68,3474
-51,59,3417
-70,40,3384
-131,45,3270
-105,49,3225
-93,23,3099
-75,23,3056
-119,40,2927
-73,62,2877
-74,75,2793
-64,37,2763
-76,28,2646
-87,41,2663
-53,47,2590
-84,16,2580
-67,33,2517
-94,2,2533
-53,37,2492
-60,27,2499
-59,46,2495
-91,47,2413
-67,5,2462
-72,29,2454
-85,58,2418
-49,49,2485
-29,52,2516
-10,23,2550
4,53,2530
-53,48,2595
-46,56,2618
-135,18,2668
-51,26,2742
-78,46,2737
-72,28,2777
-18,7,2805
-49,9,2839
-23,37,2876
-111,42,2902
-52,50,2988
-15,21,2989
-17,10,3075
-34,18,3074
-53,30,3085
-107,35,3073
-4,56,3132
-96,38,3117
-84,56,3148
-31,16,3206
-72,75,3201
-96,28,3225
-117,38,3281
-34,14,3351
-75,34,3394
-153,11,3374
-119,34,3393
-56,23,3425
-59,-15,3430
-95,30,3391
-140,37,3392
-64,36,3341
-32,18,3305
-28,26,3277
-59,-15,3248
-100,57,3221
-53,28,3149
-62,12,3142
-56,7,3036
-57,54,3031
-85,7,2936
-38,-6,2842
-76,30,2832
-64,17,2676
-64,26,2646
-38,23,2548
-18,24,2513
-46,28,2403
-46,2,2370
-52,33,2366
-76,-1,2299
-61,25,2254
-51,15,2252
-35,47,2238
-10,7,2257
-44,3,2317
-57,24,2295
-33,16,2328
-23,-3,2304
-57,21,2322
7,31,2312
-36,9,2304
-43,61,2330
-60,30,2353
-45,9,2375
-65,-18,2328
-105,-9,2349
-36,29,2342
-32,38,2335
-86,40,2310
-105,47,2249
-128,59,2223
-55,21,2202
-27,-10,2188
-50,10,2140
-76,7,2091
-45,5,2111
-86,40,2094
-116,46,2069
-27,11,2067
-53,11,2081
-48,54,2085
-43,6,2090
-57,37,2107
-80,38,2158
-44,31,2163
-34,18,2206
11,27,2232
-49,50,2230
-88,32,2278
-100,19,2299
40,17,2355
7,-24,2418
-73,-13,2401
-29,47,2437
-34,0,2457
-44,9,2482
-22,-4,2493
-1,0,2554
-27,11,2568
-15,-5,2584
4,9,2607
-19,-10,2580
7,12,2531
-17,-20,2598
-44,5,2643
-33,35,2579
-35,9,2589
-5,9,2611
-37,28,2641
-45,30,2650
-75,46,2633
-45,18,2754
-27,45,2777
-28,45,2811
-61,29,2896
-58,35,2901
-48,-8,2949
-62,30,3001
-49,13,3090
-57,21,3078
-91,43,3105
-87,45,3123
-49,45,3160
-62,43,3188
-57,36,3178
-116,-10,3226
-91,3,3245
-102,40,3222
-69,47,3225
-104,40,3238
-71,42,3241
-70,68,3199
-45,59,3209
-69,49,3251
-100,38,3266
-16,16,3275
-34,27,3241
-34,46,3230
-74,31,3237
-48,7,3223
-50,35,3214
-74,19,3217
-74,36,3152
-104,13,3102
-51,39,3067
-119,54,3100
-69,14,3116
-75,35,3082
-81,30,3061
-57,49,3069
-43,39,3082
-68,0,3057
-35,48,3069
-50,47,3041
-49,14,3084
-36,9,3114
-53,11,3122
-41,32,3157
-59,0,3128
-23,52,3116
-34,2,3093
-62,-3,3116
-54,-3,3119
-55,28,3110
-133,39,3121
-121,37,3095
-98,4,3189
-78,21,3182
-103,42,3155
-3,71,3150
-84,26,3127
-15,45,3119
-27,-11,3147
-100,51,3206
-145,38,3168
-22,56,3268
-90,36,3233
-49,12,3225
-25,40,3222
-58,28,3203
-110,32,3289
-72,59,3314
-127,21,3314
-103,28,3273
-114,7,3241
-102,16,3180
-79,21,3131
-102,23,3043
-130,30,2923
-157,-17,2740
-146,13,2630
-130,-10,2403
-109,-1,2292
-152,33,2087
-120,-16,1987
-93,4,1826
-102,26,1717
-105,37,1610
-124,35,1593
-140,16,1504
-100,33,1453
-185,22,1427
-119,44,1431
-154,9,1441
-121,76,1427
-99,7,1522
-134,38,1549
-102,34,1533
-150,11,1567
-136,-24,1636
-138,9,1726
-127,53,1803
-126,47,1957
-121,9,2030
-121,14,2212
-125,23,2368
-138,0,2582
-147,21,2751
-135,35,3005
-118,-3,3195
-117,-10,3468
-141,2,3691
-99,24,4055
-67,25,4325
-100,54,4687
-41,26,4941
-48,37,5316
-98,21,5498
-100,78,5748
-88,35,5951
-48,43,6215
-69,84,6418
-30,60,6612
-13,63,6735
-36,98,6911
-59,56,7017
-43,104,7145
-77,111,7245
-85,116,7332
-83,49,7403
-93,56,7504
-90,82,7474
-60,57,7557
-127,68,7638
-90,33,7648
-109,83,7654
-128,54,7690
-132,52,7694
-109,49,7710
-100,65,7782
-117,85,7778
-102,86,7763
-199,75,7680
-164,87,7691
-127,68,7662
-131,81,7614
-117,88,7527
-126,65,7434
-174,73,7380
-150,49,7235
-124,66,7166
-166,43,7033
-114,53,6919
-73,86,6851
-144,99,6776
-151,99,6704
-98,66,6607
-138,82,6543
-78,101,6479
-140,51,6458
-90,59,6446
-73,61,6385
-83,69,6396
-74,70,6359
-106,64,6361
-98,25,6328
-69,59,6387
-124,64,6487
-100,85,6515
-83,63,6586
-94,33,6616
-60,73,6648
-86,95,6714
-110,91,6731
-111,79,6785
-88,42,6814
-112,51,6874
-90,79,6894
-112,65,6884
-75,85,6895
-114,77,6860
-120,71,6765
-128,102,6730
-76,98,6649
-106,98,6557
-76,78,6498
-106,114,6375
-93,94,6193
-48,90,6117
-94,75,6024
-80,40,5843
-98,55,5799
-98,63,5722
-86,47,5681
-71,63,5597
-89,95,5534
-86,86,5506
-60,90,5467
-90,79,5397
-39,50,5347
-46,74,5364
-57,70,5373
-47,94,5422
-55,52,5439
-62,89,5443
-59,87,5516
-100,70,5561
-80,57,5603
-78,91,5639
-86,75,5741
-120,94,5812
-41,59,5916
-54,58,5998
-66,68,6214
-87,85,6383
-78,87,6622
-48,71,6750
-67,97,6977
-59,121,7131
-90,78,7309
-55,99,7365
-56,101,7481
-42,85,7513
-28,86,7535
-36,59,7538
-72,139,7512
213,101,7524
-77,73,7545
2,94,7482
-16,95,7378
-79,73,7312
-78,104,7250
-103,77,7062
-45,63,7009
-105,62,6922
-53,100,6849
-65,116,6859
-45,95,6840
-46,104,6832
-74,65,6917
-80,92,6993
-66,91,7124
-80,84,7223
-88,64,7385
-104,52,7480
-123,85,7617
-93,84,7679
-152,117,7781
-194,77,7839
-199,42,7922
-190,91,7938
-130,66,8014
2,125,8201
-120,133,8473
-200,34,8577
-154,47,8645
-196,57,8687
-178,42,8710
-179,84,8723
-136,84,8753
-115,94,8721
-157,112,8726
-88,78,8623
-104,42,8535
-69,82,8427
-93,99,8312
-88,76,8147
-29,60,8082
-41,70,7868
-35,68,7794
-27,66,7685
-5,84,7568
14,107,7438
11,91,7306
35,69,7171
-34,85,7067
-7,85,7008
-16,72,6901
-20,80,6844
-62,50,6738
-15,66,6650
-77,54,6628
-45,82,6517
-43,72,6435
-77,52,6419
-69,84,6354
-111,80,6291
-100,83,6259
-95,98,6181
-96,43,6177
-90,104,6129
-158,101,6077
-135,62,6043
-102,47,5956
-154,83,5942
-150,73,5799
-112,78,5679
-150,87,5594
-139,49,5527
-107,78,5530
-84,52,5457
-124,41,5378
-141,13,5322
-155,16,5302
-166,26,5210
-119,62,5159
-102,31,5109
-85,59,5054
-113,14,4973
-83,15,4890
-83,60,4756
-85,18,4673
-74,33,4595
-50,55,4518
-54,47,4383
-33,47,4324
-61,55,4166
-44,65,4131
-31,32,3974
-15,61,3927
-25,52,3846
-19,37,3794
-40,60,3695
-53,82,3618
-45,49,3596
0,42,3576
18,41,3564
-50,45,3540
-8,37,3514
-27,39,3470
0,32,3469
-15,45,3516
-19,60,3511
7,40,3536
-1,61,3512
-27,30,3653
-27,63,3744
-1,49,3801
28,61,4041
-22,56,4169
-15,18,4296
-35,47,4379
-43,42,4477
-38,15,4549
-50,-4,4609
-117,28,4604
-133,55,4637
-81,45,4598
-120,56,4620
-143,49,4634
-19,41,4596
-93,-3,4563
-92,49,4537
-119,73,4476
-94,70,4481
-63,47,4500
-95,47,4426
-120,56,4402
-76,21,4402
-51,50,4410
-97,23,4417
-45,46,4423
-55,39,4497
-53,73,4504
-33,51,4563
-74,51,4623
-62,7,4686
-71,42,4791
-88,63,4866
-41,52,4904
-37,42,4926
-83,49,4945
-84,56,5006
-60,52,5054
-50,51,5096
-42,50,5177
-17,37,5191
-41,43,5163
-60,33,5184
-50,27,5130
-38,47,5069
-5,59,5042
-17,37,5089
-10,61,5109
-36,19,5144
-61,72,5118
-43,41,5201
-24,59,5257
-48,73,5272
-27,34,5327
-3,26,5319
-54,31,5366
-53,68,5372
-76,60,5397
-45,45,5397
-86,45,5395
-99,73,5437
-103,78,5420
-88,7,5404
-97,59,5418
-90,83,5442
-112,72,5484
-71,80,5475
-124,57,5450
-81,35,5518
-65,80,5483
-102,78,5539
-83,69,5551
-112,78,5525
-112,65,5501
-82,75,5478
-57,37,5422
-63,51,5390
-16,76,5363
-23,32,5265
-30,42,5250
16,56,5154
33,37,5137
-8,46,5105
-21,49,5075
16,64,4951
12,45,4897
8,40,4871
9,59,4814
33,63,4774
58,21,4758
14,60,4761
-25,43,4730
19,37,4753
13,43,4679
0,75,4710
7,88,4751
-21,37,4774
0,26,4779
6,41,4770
-5,40,4782
-78,66,4851
-41,57,4828
-47,59,4817
-66,54,4848
-50,60,4915
-8,72,4939
-35,74,5000
-22,37,5029
-40,63,5076
-47,30,5156
-74,45,5208
-72,54,5236
-83,62,5201
-100,52,5240
-81,43,5271
-97,69,5279
-122,72,5246
-132,60,5182
-125,27,5178
-81,45,5156
-119,54,5094
-114,85,5092
-119,52,5013
-81,71,5020
-69,80,4883
-97,106,4849
-56,40,4783
-71,46,4753
-94,52,4659
-72,42,4644
-87,51,4642
-93,54,4606
-48,82,4568
-40,36,4507
-55,68,4514
-69,55,4507
-78,56,4527
-38,61,4512
-84,64,4556
-59,81,4569
-110,61,4677
-155,35,4677
-157,45,4706
-133,36,4713
-77,52,4726
-154,45,4767
-74,67,4762
-88,49,4795
-104,68,4848
-60,36,4852
-38,63,4905
-76,42,4952
-75,87,4893
-60,56,4900
-79,43,4933
-84,52,4961
-76,46,4994
-71,56,4954
-85,85,5004
-55,42,4980
-45,19,4990
-50,21,4992
-55,36,4985
-30,86,4967
-74,73,5003
-67,59,5011
-45,84,4945
-75,66,4924
-112,56,4904
-130,49,4840
-77,59,4829
-112,42,4761
-112,27,4750
-105,71,4678
-88,51,4727
-104,32,4746
-69,61,4777
-62,20,4808
-88,55,4878
-112,77,4954
-108,63,4975
-115,56,5006
-130,79,5060
-114,68,5106
-126,41,5089
-135,92,5054
-159,50,5028
