=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.16 18:33:33 =~=~=~=~=~=~=~=~=~=~=~=,,
-140,63,5007
-94,42,4971
-102,88,4908
-121,58,4888
-127,41,4852
-48,45,4824
-72,108,4904
-58,29,4874
-69,49,4842
-74,54,4815
-43,56,4818
-65,52,4736
-47,63,4720
-47,57,4683
-59,72,4673
-31,22,4643
-21,82,4581
-48,37,4558
-24,68,4562
-29,77,4600
-6,46,4586
-24,52,4620
9,71,4675
0,59,4654
-39,17,4656
-16,27,4684
-56,47,4702
8,64,4732
-34,56,4795
-93,52,4819
-72,59,4788
-52,30,4799
-23,4,4728
10,27,4778
-36,68,4777
-50,64,4780
-51,49,4758
-23,18,4744
-34,-5,4708
-35,0,4729
-43,48,4779
-36,50,4787
-27,62,4811
-85,68,4916
-31,82,4877
-91,56,4846
-79,46,4862
-94,40,4860
-111,87,4851
-86,34,4782
-95,74,4766
-92,49,4725
-111,80,4673
-111,36,4638
-75,59,4613
-72,20,4556
-59,25,4523
-109,56,4487
-98,66,4453
-106,36,4370
-119,27,4348
-112,8,4316
-72,29,4285
-137,43,4319
-145,54,4281
-125,63,4302
-126,46,4290
-139,35,4301
-165,60,4258
-93,65,4250
-138,44,4190
-130,66,4177
-138,66,4185
-105,5,4163
-106,68,4197
-143,68,4182
-86,54,4158
-150,33,4179
-102,51,4190
-90,46,4234
-89,19,4253
-107,13,4251
-68,35,4214
-107,32,4199
-91,61,4173
-72,41,4128
-49,33,4066
-34,35,4045
-24,35,4031
9,51,4012
-27,37,4021
-53,21,3942
-73,41,3937
-63,23,3960
-44,23,3933
-93,47,3843
-53,49,3867
-74,28,3772
-36,40,3735
-69,53,3727
-70,45,3636
-64,30,3600
-91,34,3553
-87,45,3611
-83,14,3585
-60,80,3528
-97,54,3577
-84,14,3568
-122,45,3612
-106,3,3557
-74,35,3543
-109,58,3583
-128,43,3566
-133,66,3606
-99,77,3639
-60,50,3687
-105,65,3751
-100,30,3799
-95,51,3829
-97,46,3891
-69,82,3917
-51,2,4028
-72,36,4043
-69,18,4109
-74,41,4167
-66,68,4227
-50,81,4257
-61,75,4319
-55,52,4354
-46,47,4380
-38,37,4386
-41,97,4419
-32,38,4395
-22,28,4417
-19,40,4366
-20,33,4386
-54,44,4389
-27,49,4383
-38,47,4320
-27,35,4315
-41,50,4314
-57,58,4308
-44,17,4281
-8,34,4299
-36,45,4315
-75,32,4332
-15,50,4366
-52,59,4360
-80,35,4357
-93,44,4415
-112,62,4412
-114,52,4428
-70,52,4417
-98,52,4421
-94,62,4433
-152,57,4415
-120,63,4435
-160,94,4417
-79,89,4438
-131,23,4503
-109,71,4533
-134,34,4562
-164,66,4521
-163,73,4502
-136,46,4548
-157,66,4546
-124,68,4594
-160,14,4613
-133,42,4653
-117,93,4607
-154,16,4606
-94,41,4620
-112,57,4583
-57,46,4625
-75,44,4649
-92,45,4681
-96,2,4715
-56,49,4816
-39,32,4863
-54,62,4895
-24,64,4930
-56,71,4934
-57,80,5006
-74,71,5040
-112,63,5147
-93,66,5189
-71,88,5319
-36,28,5349
-88,63,5429
-127,46,5452
-159,33,5453
-88,42,5482
-107,54,5489
-93,49,5463
-114,56,5449
-138,33,5413
-164,27,5371
-126,61,5357
-123,11,5371
-112,63,5309
-123,68,5222
-102,56,5217
-121,59,5203
-135,63,5160
-150,58,5191
-81,50,5175
-88,21,5153
-67,61,5078
-96,43,5127
-88,57,5056
-98,54,5051
-68,66,5070
-101,53,5026
-107,62,5014
-93,51,5010
-58,49,5026
-88,40,5094
-76,37,5066
-93,39,5119
-94,64,5136
-79,48,5096
-93,92,5147
-106,53,5234
-100,91,5313
-83,88,5330
-93,45,5351
-112,45,5345
-93,59,5402
-83,85,5331
-113,48,5392
-77,90,5411
-101,58,5395
-62,75,5437
-55,59,5450
-107,62,5416
-98,60,5418
-102,27,5417
-107,75,5436
-221,133,5385
-270,161,5170
-258,118,5054
-252,91,4815
-152,21,4657
-148,71,4466
-98,59,4407
-94,33,4368
-72,39,4360
-114,67,4319
-169,66,4319
-139,82,4323
-165,79,4343
-99,61,4318
-107,34,4273
-131,14,4228
-94,63,4268
-136,55,4206
-114,36,4180
-55,43,4128
-59,59,4112
-57,40,4023
-53,52,3994
-95,47,3987
-84,91,4009
-89,76,3993
-97,90,3940
-78,94,3908
-90,47,3836
-145,61,3745
-77,62,3700
-106,64,3566
-122,85,3509
-140,42,3466
-119,60,3405
-135,85,3370
-106,72,3334
-122,75,3311
-108,70,3320
-136,47,3292
-132,47,3275
-100,56,3232
-90,44,3198
-123,80,3204
-89,64,3204
-106,30,3227
-81,75,3191
-81,40,3235
-110,42,3230
-74,54,3268
-76,45,3277
-109,8,3311
-74,33,3428
-76,79,3469
-100,37,3502
-96,37,3648
-100,39,3732
-138,65,3832
-151,69,3839
-129,33,3930
-117,16,4011
-144,39,4050
-136,61,4161
-102,64,4200
-145,60,4281
-131,74,4353
-152,42,4398
-133,42,4455
-79,85,4463
-122,61,4523
-117,85,4518
-149,86,4566
-133,70,4713
-134,62,4832
-145,101,4959
-151,93,4984
-126,109,5160
-91,80,5264
-109,18,5255
-68,63,5374
-60,54,5464
-29,59,5586
-33,69,5698
-52,62,5828
-33,58,5966
-84,33,6078
-82,64,6208
-83,83,6246
-78,92,6351
-68,77,6402
-70,67,6543
-74,88,6620
-118,73,6739
-109,94,6757
-100,105,6851
-85,75,6906
-98,72,6918
-88,55,7008
-74,81,7110
-106,61,7188
-112,71,7244
-67,69,7306
-44,50,7345
-45,36,7331
-68,78,7324
-20,59,7290
-48,68,7290
-53,87,7296
-68,31,7232
-45,65,7234
-74,65,7201
-70,41,7233
-59,59,7226
-53,21,7235
-50,56,7200
-34,82,7119
-74,69,7083
-110,31,7034
-55,85,7017
-50,85,6980
-57,56,6913
-53,56,6916
-68,66,6828
-69,61,6807
-98,56,6776
-86,79,6748
-112,82,6674
-126,82,6697
-73,73,6655
-92,85,6567
-118,99,6500
-79,92,6418
-98,71,6369
-54,99,6332
-130,58,6288
-90,81,6278
-139,49,6225
-101,58,6172
-152,54,6162
-83,79,6141
-135,50,6166
-185,94,6217
-134,111,6214
-156,99,6259
-150,71,6224
-106,103,6266
-126,87,6241
-149,111,6281
-114,58,6291
-102,75,6339
-108,108,6358
-138,98,6414
-104,62,6453
-100,67,6484
-124,97,6492
-103,46,6542
-107,19,6574
-127,97,6609
-127,67,6584
-86,82,6635
-133,75,6612
-86,53,6610
-65,81,6652
-65,101,6722
-113,56,6702
-134,52,6639
-133,68,6640
-139,56,6660
-147,45,6692
-72,31,6697
-57,49,6686
-117,78,6664
-43,68,6645
-105,72,6570
-86,66,6498
-72,48,6471
-91,27,6511
-114,17,6532
-102,56,6607
-86,57,6641
-93,45,6645
-106,63,6634
-107,36,6682
-96,55,6723
-114,23,6847
-114,15,6833
-98,52,6889
-67,69,6858
-101,60,6930
-86,16,6877
-126,20,6938
-140,52,6889
-55,35,6927
-100,50,6875
-102,59,6883
-109,35,6896
-119,84,6893
-120,78,6911
-102,53,6986
-79,47,7014
-176,60,7017
-138,73,7057
-151,54,7028
-112,79,7036
-122,66,7027
-146,114,7031
-152,46,6956
-103,59,6839
-92,73,6745
-179,81,6757
-128,58,6784
-109,43,6729
-131,56,6677
-138,58,6674
-135,71,6657
-145,55,6626
-193,98,6662
-134,93,6678
-100,82,6723
-147,75,6828
-119,77,6851
-131,74,6896
-128,71,7006
-107,31,6991
-119,78,7093
-171,75,7140
-106,42,7169
-118,45,7178
-110,26,7299
-128,47,7292
-133,73,7378
-113,35,7426
-103,82,7466
-93,87,7504
-114,73,7552
-122,70,7538
-89,52,7610
-130,63,7707
-128,39,7780
-133,56,7841
-115,26,7910
-126,21,7920
-110,86,7967
-114,61,7967
-117,63,7958
-126,56,8057
-140,12,8063
-143,37,8084
-140,61,8082
-154,70,8062
-159,71,8066
-131,66,8085
-85,82,8054
-92,52,8062
-91,41,8074
-126,78,8048
-108,55,8090
-154,53,8118
-112,73,8082
-83,84,8109
-131,71,8078
-139,63,8098
-119,75,8086
-132,54,8005
-98,56,7975
-142,92,7943
-133,55,7864
-89,56,7725
-95,71,7642
-87,49,7511
-126,59,7518
-121,42,7395
-157,57,7185
-90,40,7155
-95,49,7096
-117,54,6980
-93,68,6896
-129,66,6839
-100,60,6769
-133,47,6733
-84,82,6655
-101,58,6607
-109,61,6586
-143,76,6497
-77,52,6487
-86,55,6458
-132,77,6436
-81,49,6415
-54,54,6371
-67,2,6364
-57,47,6356
-102,11,6348
-44,33,6321
-121,32,6326
-90,73,6280
-82,72,6333
-55,56,6384
-78,92,6432
-41,30,6427
-103,66,6471
-74,60,6548
-116,54,6577
-88,75,6538
-72,23,6539
-99,63,6543
-129,87,6545
-128,53,6534
-141,95,6525
-140,63,6478
-109,49,6508
-95,58,6529
-81,58,6481
-103,78,6433
-106,48,6409
-70,46,6305
-91,34,6281
-73,80,6228
-90,39,6271
-102,47,6247
-99,43,6266
-91,52,6228
-70,41,6251
-69,72,6281
-66,26,6240
-62,40,6293
-100,30,6287
-76,60,6324
-72,48,6247
-53,47,6197
-54,11,6217
-61,51,6198
-98,34,6155
-100,52,6145
-81,61,6182
-114,59,6150
-78,43,6172
-87,80,6162
-93,63,6129
-95,47,6129
-29,68,6160
-62,35,6165
-60,62,6221
-48,45,6245
-91,42,6270
-98,50,6338
-67,16,6409
-58,9,6425
-61,42,6479
-57,68,6452
-57,46,6567
-76,7,6561
-75,21,6543
-76,28,6557
-76,33,6551
-80,42,6596
-109,37,6578
-108,51,6580
-74,92,6556
-86,73,6553
-105,59,6615
-92,78,6623
-124,86,6715
-118,76,6753
-152,71,6862
-110,85,6901
-129,93,6945
-116,71,6970
-114,68,6944
-115,73,6946
-128,56,6991
-143,73,7003
-104,87,7005
-105,101,7022
-98,107,7016
-84,68,6941
-39,32,6889
-85,75,6885
-93,78,6925
-77,56,6901
-85,41,6960
-75,125,6937
-65,60,6896
-60,73,6856
-95,42,6835
-70,38,6803
-72,36,6870
-48,47,6861
-53,71,6828
-75,57,6854
-61,26,6792
-95,50,6877
-150,94,6831
-67,55,6775
-66,56,6783
-133,29,6813
-63,48,6889
-66,63,6901
-84,66,6955
-74,9,6948
-56,39,7028
-102,45,7026
-100,28,7048
-29,47,6991
-55,35,6926
-69,22,6854
-76,48,6812
-45,18,6785
-57,68,6688
-108,37,6679
-60,49,6614
-125,3,6559
-41,47,6492
-63,14,6408
-36,36,6351
-19,76,6231
-92,21,6153
-85,37,6040
-62,-26,6039
-67,4,5957
-88,42,5936
-25,71,5852
-119,21,5816
-74,26,5733
-106,33,5711
-105,76,5616
-117,60,5592
-62,54,5562
-86,52,5512
-95,74,5458
-54,53,5388
-112,31,5410
-81,61,5388
-90,99,5357
-109,68,5331
-74,48,5304
-143,130,5230
-133,63,5262
-74,45,5299
-131,68,5308
-83,81,5340
-188,104,5391
-106,82,5374
-109,98,5362
-124,107,5402
-133,120,5463
-96,52,5487
-72,107,5558
-89,78,5555
-123,88,5544
-126,99,5607
-99,63,5609
-103,95,5729
-107,74,5705
-127,101,5761
-157,84,5809
-162,73,5845
-113,36,5848
-126,71,5902
-86,63,5882
-107,26,5853
-87,47,5902
-125,78,5901
-85,30,5966
-38,60,5983
-127,101,5932
-118,33,5946
-37,64,5938
-95,6,5897
-43,56,5850
-107,78,5797
-95,93,5879
-109,91,5944
-86,74,5944
-139,73,5887
-121,96,5826
-100,63,5741
-127,68,5807
-109,61,5861
-105,26,5970
-88,100,6054
-124,90,6060
-90,88,5994
-129,63,6133
-90,61,6217
-117,73,6228
-161,97,6137
-160,74,6133
-59,57,6117
-80,65,6077
-113,36,6202
-118,39,6316
-83,37,6354
-104,72,6325
-163,83,6354
-118,65,6418
-125,111,6392
-77,40,6442
-126,59,6452
-97,82,6418
-160,63,6489
-121,59,6550
-53,68,6487
-131,83,6441
-159,73,6451
-112,68,6490
-134,75,6465
-136,68,6390
-157,73,6300
-73,37,6318
-136,21,6241
-102,41,6249
-111,87,6228
-76,28,6240
-119,28,6212
-89,23,6191
-78,56,6191
-68,19,6164
-74,-4,6133
-111,16,6092
-44,55,5958
-79,55,5917
-44,34,5921
-98,14,5933
-86,-16,5955
-91,40,5923
-91,37,5927
-103,-29,6034
-73,-56,6061
-34,-27,5980
-96,44,5874
-83,-5,5904
-7,17,5850
-91,34,5826
-173,39,5878
-87,63,5820
-130,35,5775
-45,55,5786
-102,83,5774
-58,35,5790
-136,70,5818
-73,31,5882
-141,49,5841
-108,61,5886
-72,37,5910
-115,98,5902
-124,75,6067
-74,87,6114
-104,67,6098
-88,56,6189
-126,79,6304
-92,72,6503
-95,32,6666
-80,45,6688
-95,42,6815
-80,52,6899
-52,67,6993
-48,92,6925
-121,104,6878
-109,87,6903
-72,65,7003
-57,95,6976
-90,91,6994
-128,43,7055
-92,21,7072
-98,54,7081
-106,48,7023
-109,101,6981
-138,39,6951
-80,74,6973
-134,54,6971
-63,49,7005
-137,37,7088
-143,39,7064
-34,54,7046
-79,82,7034
-128,33,7067
-109,36,7082
-95,28,7124
-74,49,7094
-109,69,7022
-159,62,6941
-117,116,6866
-83,94,6684
-154,96,6712
-173,35,6649
-59,69,6605
-76,54,6451
-137,22,6418
-159,26,6459
-107,40,6403
-100,30,6258
-136,77,6168
-140,63,6175
-109,37,6221
-83,35,6169
-108,37,6162
-90,37,6141
-96,28,6232
-124,26,6363
-82,32,6420
-89,11,6579
-55,11,6664
-104,35,6770
-112,34,6883
-91,5,6937
-108,66,7020
-176,25,7069
-67,9,7051
-50,48,7078
-143,47,7031
-136,24,6922
-76,9,6873
-114,74,6673
-126,56,6608
-124,-8,6446
-78,0,6320
-126,63,6060
-123,104,5945
-186,82,5820
-136,64,5724
-126,70,5589
-89,33,5497
-117,50,5372
-121,2,5302
-99,16,5166
-116,36,5101
-189,45,4968
-104,137,4902
-159,113,4755
-119,106,4705
-139,64,4711
-50,11,4786
-71,21,4825
-100,9,4893
-121,15,4850
-102,61,4736
-114,94,4707
-124,67,4691
-109,32,4663
-77,-24,4675
-90,-41,4736
-100,-50,4720
-47,-8,4696
-91,29,4642
-110,23,4625
-104,10,4655
-108,-6,4675
-106,-29,4737
-54,-43,4773
-67,8,4803
-53,18,4862
-128,80,4954
-87,-10,5103
-66,-32,5201
-3,-29,5275
-34,40,5303
-118,-6,5252
-75,10,5212
-75,28,5077
-86,24,4971
-103,33,4859
-90,59,4779
-69,31,4682
-114,16,4601
-74,19,4445
-57,1,4388
-109,12,4253
-86,37,4230
-116,42,4131
-88,40,4088
-73,43,4021
-81,49,3938
-78,68,3859
-90,81,3802
-91,50,3757
-86,61,3730
-122,29,3641
-87,47,3571
-76,39,3531
-89,46,3483
-121,90,3509
-123,64,3491
-109,58,3494
-105,54,3508
-81,32,3519
-75,38,3568
-83,16,3561
-109,46,3544
-94,65,3602
-138,56,3649
-98,33,3720
-117,45,3751
-116,45,3841
-59,28,3881
-100,3,3957
-106,26,4003
-78,19,4021
-63,33,4008
-44,2,4068
-56,2,4147
-22,7,4171
-57,16,4227
-55,17,4240
-88,7,4275
-45,-12,4336
-45,-52,4324
-9,27,4371
-41,23,4366
-76,6,4417
-95,40,4506
-34,29,4558
-93,7,4633
-39,0,4655
0,-2,4698
-131,-1,4771
-60,-24,4808
-87,30,4822
-109,16,4822
-78,28,4847
-53,21,4883
-100,28,4873
-101,18,4929
-59,39,4984
-24,49,5011
-69,14,5006
-53,2,4949
-53,26,5016
-63,66,5078
-113,78,5156
-91,97,5198
-117,111,5189
-124,92,5250
-72,73,5175
-105,40,5183
-74,72,5156
-100,30,5139
-115,35,5172
-95,65,5198
-33,63,5225
-108,45,5274
-41,38,5283
-36,58,5301
-63,33,5376
-73,10,5397
-122,56,5430
-76,14,5460
-94,21,5430
-109,47,5408
-79,2,5387
-63,28,5312
-77,26,5349
-101,39,5399
-140,4,5370
-47,18,5342
-91,30,5372
-67,-3,5404
-90,16,5366
-98,5,5310
-63,1,5312
-73,4,5290
-55,15,5350
-81,16,5310
-64,46,5265
-65,6,5268
-57,20,5233
6,-4,5222
-41,40,5284
-55,20,5238
-50,7,5209
-53,0,5234
-61,33,5173
-50,16,5143
-105,-5,5068
-55,-3,4985
-36,-43,4973
-50,-9,5027
-5,12,5000
-19,24,4896
-54,14,4930
-74,30,4900
-74,5,4925
-64,34,4883
-24,26,4819
-53,30,4782
-53,-5,4796
-84,0,4722
-105,13,4672
-94,21,4698
-112,24,4676
-75,23,4653
-57,49,4670
-107,58,4682
-114,24,4673
-64,33,4692
-103,53,4661
-88,43,4639
-102,74,4621
-62,48,4631
-67,47,4606
-101,57,4606
-91,-5,4606
-105,36,4639
-87,61,4722
-47,23,4701
-93,48,4772
-121,62,4812
-64,42,4802
-88,40,4861
-89,34,4897
-105,24,4914
-87,45,4959
-38,29,4985
-109,26,4986
-94,29,5025
-96,30,5070
-106,24,5080
-85,7,5095
-69,-17,5120
-93,41,5126
-107,26,5144
-86,40,5193
-129,28,5182
-90,-1,5281
-119,85,5252
-79,50,5305
-121,18,5344
-67,38,5334
-90,63,5312
-103,35,5355
-125,31,5359
-110,16,5409
-105,33,5435
-89,9,5426
-123,40,5487
-113,4,5483
-126,-15,5487
-128,18,5447
-117,44,5412
-88,23,5402
-96,57,5387
-95,56,5377
-136,30,5383
-66,78,5337
-95,22,5338
-25,34,5305
-49,55,5309
-90,21,5191
-88,49,5175
-136,50,5168
-121,40,5152
-80,4,5093
-60,7,5069
-79,26,5026
-72,33,4990
-61,-4,4967
-65,63,4985
-79,10,4921
-92,33,4922
-84,71,4925
-48,44,4878
-86,27,4867
-98,33,4817
-64,18,4787
-11,72,4701
-67,35,4606
-83,45,4589
-76,28,4560
-65,42,4521
-62,47,4540
-64,-4,4532
-105,35,4500
-83,26,4500
-63,63,4478
-62,48,4443
-45,47,4431
-79,86,4410
-98,57,4364
-86,21,4327
-88,19,4311
-62,52,4334
-80,37,4324
-101,76,4284
-104,31,4269
-110,83,4233
-58,90,4241
-72,39,4239
-97,30,4279
-89,38,4338
-90,30,4388
-99,11,4409
-81,33,4379
-69,30,4386
-76,64,4355
-131,60,4426
-91,52,4441
-81,46,4497
-124,80,4594
-128,51,4617
-81,65,4618
-36,33,4663
-90,17,4665
-67,8,4697
-86,29,4687
-88,8,4687
-46,27,4674
-45,13,4642
-102,-1,4637
-98,30,4592
-90,30,4565
-86,52,4618
-74,67,4634
-79,37,4651
-90,11,4570
-93,73,4607
-106,47,4598
-88,35,4536
-50,33,4590
-76,26,4560
-95,6,4535
-64,38,4525
-108,30,4490
-123,26,4495
-85,26,4487
-76,26,4464
-9,46,4455
-92,2,4450
-89,19,4383
-72,6,4412
-93,14,4371
-82,31,4388
-85,-1,4353
-55,23,4410
-62,43,4367
-55,-1,4386
-57,47,4398
-83,60,4421
-103,9,4430
-55,47,4419
-77,44,4466
-95,33,4485
-96,50,4445
-105,17,4484
-79,56,4561
-96,19,4550
-83,38,4587
-98,42,4653
-100,21,4675
-128,78,4751
-130,71,4757
-103,65,4840
-93,52,4941
-81,54,4984
-83,92,5005
-93,75,5027
-100,39,5082
-97,61,5095
-74,54,5054
-74,39,5113
-62,14,5088
-83,11,5138
-86,37,5123
-66,48,5090
-57,42,5052
-107,29,5093
-95,11,5035
-86,8,4981
-47,45,4945
-59,-13,4929
-81,28,4859
-102,5,4828
-74,21,4748
-54,26,4698
-42,28,4678
-57,38,4669
-67,50,4593
-73,9,4504
-80,67,4500
-44,44,4445
-49,11,4438
-55,30,4509
-98,35,4471
-90,51,4483
-102,36,4447
-94,65,4447
-95,51,4480
-84,50,4443
-78,9,4493
-76,56,4483
-85,37,4493
-94,33,4521
-80,-8,4549
-100,23,4568
-104,23,4575
-62,24,4585
-95,18,4606
-90,12,4551
-81,2,4528
-92,18,4547
-99,49,4509
-72,14,4541
-74,32,4495
-58,26,4466
-85,35,4451
-53,7,4502
-98,0,4424
-55,29,4350
-32,30,4244
-80,14,4218
-75,10,4168
-86,22,4098
-80,23,4031
-87,36,3962
-58,45,3860
-100,41,3794
-71,70,3729
-51,20,3705
-78,11,3654
-69,37,3576
