=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.16 18:33:33 =~=~=~=~=~=~=~=~=~=~=~=,,
-80,20,3510
-13,16,3483
-75,12,3434
-76,28,3351
-95,46,3344
-31,26,3275
-74,7,3217
-52,22,3160
-62,-10,3128
-57,16,3150
-69,11,3100
-71,29,3063
-58,31,3050
-90,33,3010
-69,40,3015
-67,23,2938
-67,4,2972
-68,40,2970
-95,22,2953
-111,33,2919
-96,33,2882
-107,-5,2877
-86,54,2884
-81,11,2838
-41,28,2771
-64,48,2750
-68,28,2763
-55,23,2733
-63,42,2724
-53,51,2683
-66,36,2674
-93,33,2688
-34,16,2648
-56,28,2644
-52,24,2625
-83,14,2576
-18,21,2572
-64,23,2590
-71,36,2599
-58,-6,2626
-79,9,2643
-112,24,2626
-55,23,2593
-91,16,2581
-48,28,2572
-60,13,2569
-64,16,2647
-46,3,2642
-75,32,2624
-74,35,2659
-61,74,2652
-45,4,2728
-62,58,2763
-80,16,2852
-29,61,2918
-53,28,2970
-95,41,2985
-75,4,3039
-95,10,3086
-100,-5,3192
-51,54,3265
-120,34,3306
-93,38,3363
-100,71,3446
-128,39,3479
-79,29,3589
-89,43,3599
-106,33,3569
-101,21,3538
-37,36,3571
-66,21,3566
-57,18,3548
-43,21,3578
-60,49,3609
-94,25,3600
-33,28,3680
-67,13,3669
-88,37,3660
-62,14,3647
-46,14,3688
-80,-3,3660
-57,26,3573
-83,43,3493
-57,38,3403
-37,22,3374
-70,78,3338
-56,11,3294
-97,11,3232
-72,12,3145
-73,31,3084
-53,63,3031
-62,51,2965
-65,55,2933
-76,8,2917
-91,54,2896
-84,48,2910
-39,61,2881
-72,52,2887
-72,56,2910
-90,25,2903
-70,30,2906
-64,75,2925
-74,12,2978
-71,41,2935
-53,61,2988
-48,23,3029
-81,6,3017
-61,17,3038
-72,51,3070
-41,45,3107
-65,57,3145
-62,45,3107
-67,26,3185
-88,75,3200
-72,20,3210
-79,37,3222
-67,45,3240
-40,70,3223
-87,9,3228
-64,45,3208
-30,29,3157
-39,45,3119
-47,10,3125
-57,39,3077
-74,7,3015
-31,3,3015
-60,32,2998
-71,48,2967
-89,18,2935
-79,26,2839
-50,33,2781
-80,16,2771
-60,25,2811
-78,49,2755
-83,63,2677
-64,42,2635
-62,45,2632
-99,4,2633
-102,64,2613
-73,46,2628
-93,49,2642
-137,90,2542
-48,10,2509
-100,45,2449
-93,6,2361
-100,33,2339
-97,33,2333
-130,63,2344
-38,48,2283
-96,16,2323
-150,37,2289
-95,4,2246
-83,22,2226
-100,-10,2233
-100,40,2117
-93,50,2082
-75,39,1979
-76,40,1972
-95,71,1909
-67,39,1896
-88,33,1823
-109,78,1811
-73,63,1743
-100,58,1747
-78,56,1679
-35,40,1579
-104,34,1501
-65,35,1485
-76,42,1431
-78,26,1432
-95,59,1378
-75,58,1347
-74,54,1309
-82,46,1312
-50,55,1316
-55,35,1301
-82,12,1262
-76,25,1259
-46,32,1264
-65,35,1220
-38,28,1206
-62,28,1225
-88,0,1203
-66,49,1160
-78,26,1202
-65,54,1176
-38,33,1167
-55,45,1172
-113,23,1139
-83,30,1099
-72,39,1142
-86,43,1099
-39,16,1125
-70,4,1112
-43,15,1137
-62,47,1146
-95,16,1124
-100,2,1125
-62,38,1105
-62,54,1136
-72,-5,1108
-42,40,1091
-67,14,1054
-29,45,1039
-81,36,994
-38,42,970
-84,42,1001
-82,45,929
-71,49,872
-36,49,850
-32,28,765
-69,57,760
-67,42,727
-65,10,648
-51,30,594
-73,37,630
-27,31,597
-62,27,535
-78,-16,531
-62,23,524
-92,20,480
-89,-2,461
-100,14,468
-68,5,438
-86,-1,438
-55,11,418
-57,22,381
-81,35,377
-61,-16,343
-53,-2,303
-55,19,296
-73,53,317
-106,37,289
-90,10,279
-86,45,253
-91,35,266
-74,40,275
-53,36,206
-83,19,220
-58,18,208
-96,-7,175
-86,9,167
-112,5,163
-13,22,150
-72,59,139
-58,29,153
-90,47,175
-69,18,176
-64,41,136
-58,36,71
-44,7,101
-38,41,58
-74,30,42
-76,49,40
-53,9,80
-79,28,39
-57,64,68
-73,49,2
-69,42,2
-66,49,3
-43,62,-24
-45,56,-6
-28,66,-19
-59,42,-8
-84,16,0
-63,26,-3
-74,68,21
-77,26,-2
-83,6,6
-60,-5,-29
-47,34,5
-44,36,5
-67,33,-31
-37,72,-8
-98,26,-18
-61,42,14
-67,52,16
-44,28,-4
-57,38,-17
-34,9,-31
-91,51,-18
-104,78,-36
-59,89,-32
-17,14,-5
-18,22,-55
-15,42,-67
-52,35,-46
-17,43,-64
-60,36,-60
-60,23,-100
-55,16,-95
-79,22,-109
-71,15,-135
-83,-6,-130
-44,49,-171
-98,25,-159
-54,33,-145
-14,18,-202
-45,20,-158
-44,27,-159
-35,13,-164
-57,9,-209
-24,28,-214
-83,36,-235
-64,4,-229
-59,39,-218
-69,14,-225
-75,49,-199
-4,21,-185
-70,-2,-174
-51,16,-208
-43,35,-233
-67,16,-222
-46,45,-198
-77,20,-213
-80,2,-188
-73,10,-200
-68,41,-190
-64,42,-209
-83,34,-137
-79,70,-178
-69,40,-197
-80,50,-155
-69,68,-177
-56,19,-109
-47,29,-110
-55,25,-143
-52,39,-164
-43,1,-157
-64,47,-132
-89,36,-174
-46,28,-183
-49,11,-160
-85,75,-137
-124,38,-121
-62,30,-190
-66,21,-152
-43,14,-92
-74,44,-150
-38,33,-127
-53,32,-102
-68,-15,-85
-65,-19,-69
-74,27,-97
-55,31,-91
-69,19,-98
-42,55,-91
-40,5,-102
-48,18,-64
-50,28,-86
-79,52,-85
-48,17,-55
-48,14,-55
-35,40,-69
-15,41,-67
-66,32,-62
-85,48,-81
-48,14,-57
-66,7,-77
-33,29,-82
-80,23,-43
-34,18,-70
-49,26,-45
-90,14,-111
-70,11,-93
-33,8,-85
-102,30,-48
-67,31,-77
-36,23,-93
-55,-1,-43
-62,30,-79
-59,2,-63
-64,35,-60
-49,28,-79
-35,52,-64
-29,45,-56
-55,42,-64
-30,26,-93
-60,22,-68
-69,51,-88
-74,18,-92
-86,22,-60
-43,27,-78
-38,37,-67
-67,31,-82
-88,29,-40
-38,9,-48
-29,9,-46
-57,42,-55
-60,22,-36
-70,23,-48
-72,14,-33
-38,43,-19
-40,14,-61
-62,36,-35
-31,14,-13
-45,23,-23
-70,12,-46
-80,-8,-34
-43,42,-19
-30,24,-25
-58,7,-11
-69,12,-19
-38,15,-65
-42,40,-43
-73,27,-28
-52,5,-20
-65,0,-48
-42,-2,-66
-86,10,-22
-44,17,-69
-62,71,-27
-88,20,-49
-93,30,-39
-51,1,-67
-56,23,-50
-74,28,-45
-53,30,-69
-73,23,-72
-102,32,-83
-51,93,-88
-48,36,-62
-48,-5,-82
-35,42,-112
-39,28,-84
-76,24,-93
-46,19,-95
-67,17,-98
-98,14,-124
-48,40,-121
-86,52,-97
-76,40,-81
-37,27,-88
-86,-18,-49
-45,7,-83
-63,14,-72
-69,-6,-62
-76,8,-76
-77,35,-100
-54,21,-92
-53,18,-98
-25,23,-56
-64,3,-102
-48,47,-111
-33,52,-83
-38,-2,-90
-86,-17,-67
-96,-24,-64
-78,9,-55
-54,4,-98
-84,-15,-94
-73,10,-99
-53,4,-106
-63,10,-124
-28,-4,-104
-60,14,-126
-50,29,-148
-43,13,-139
-88,40,-160
-56,21,-156
-62,5,-169
-91,27,-176
-39,26,-187
-57,23,-188
-62,39,-167
-102,9,-190
-65,21,-228
-96,28,-238
-60,21,-214
-55,-10,-218
-22,49,-214
-40,61,-209
-66,1,-233
-92,25,-247
-83,26,-242
-59,37,-254
-72,40,-238
-95,32,-260
-80,1,-256
-23,32,-253
-50,-2,-256
-38,-2,-252
-41,9,-268
-86,52,-235
-17,18,-228
-45,61,-249
-39,41,-215
-69,30,-193
-48,30,-245
-69,23,-231
-81,0,-195
-53,13,-214
-28,9,-238
-65,9,-218
-64,37,-211
-39,33,-237
-50,7,-237
-80,-1,-222
-107,4,-237
-17,18,-287
-64,23,-285
-58,-24,-287
-56,5,-310
-50,29,-319
-29,-16,-315
-39,-4,-263
-11,31,-289
-64,17,-285
-74,46,-308
-31,20,-317
-72,14,-291
-81,48,-348
-41,33,-273
-69,-6,-294
-74,-8,-245
-57,4,-268
-77,20,-253
-83,35,-256
-62,2,-270
-107,18,-261
-67,7,-244
-48,9,-207
-78,17,-212
-59,47,-173
-64,26,-226
-49,-4,-197
-59,3,-207
-60,7,-200
-59,35,-172
-51,24,-175
-36,1,-185
-55,49,-182
-59,48,-172
-75,22,-141
-52,33,-159
-64,-11,-132
-40,33,-141
-56,32,-195
-62,19,-164
-65,50,-180
-50,0,-177
-94,18,-180
-53,13,-144
-48,60,-166
-29,6,-202
-9,-8,-191
-60,39,-157
-73,21,-199
-81,41,-219
-69,25,-246
-70,33,-228
-42,40,-215
-19,24,-209
-64,20,-247
-31,35,-255
-82,18,-259
-85,-19,-234
-62,4,-270
-44,12,-301
-42,16,-265
-65,35,-272
-51,23,-292
-76,13,-328
-55,6,-307
-58,30,-318
-76,25,-275
-57,21,-283
-68,-1,-298
-71,4,-272
-90,41,-235
-78,0,-241
-62,19,-219
-60,28,-224
-56,10,-208
-35,21,-242
-43,19,-219
-52,23,-224
-56,-20,-228
-20,11,-200
-32,17,-201
-27,-2,-240
-60,11,-239
-61,11,-252
-48,9,-215
-77,16,-182
-57,26,-209
-60,-27,-247
-87,21,-219
-65,20,-223
-77,26,-207
-48,47,-240
-38,37,-204
-60,18,-256
-69,49,-219
-49,2,-269
-102,20,-262
-46,22,-267
-49,-3,-243
-31,35,-261
-55,48,-292
-57,35,-269
-63,29,-296
-53,6,-297
-43,30,-276
-67,52,-330
-11,26,-303
-34,7,-264
-33,32,-292
-70,52,-353
-76,52,-334
-112,34,-325
-72,1,-318
-54,40,-325
-58,-5,-319
-69,32,-315
-48,6,-327
-45,34,-347
-45,4,-346
-68,42,-349
-20,28,-360
-17,35,-373
-48,38,-384
-44,1,-334
-48,33,-360
-38,20,-327
-59,23,-295
-74,35,-384
-67,12,-344
-50,15,-351
-48,-1,-375
-81,37,-394
-52,59,-385
-70,25,-396
-50,35,-403
-59,40,-371
-56,14,-410
-66,35,-404
-24,26,-429
-49,4,-404
-34,2,-356
-15,-13,-387
-25,-10,-348
-74,10,-418
-93,47,-449
-62,-5,-446
-34,9,-426
-27,48,-453
-79,53,-469
-76,27,-446
-55,49,-472
-45,37,-501
-74,38,-503
-61,39,-487
-59,30,-473
-74,12,-488
-38,0,-486
-96,8,-484
-60,29,-530
-62,3,-555
-55,38,-570
-64,23,-551
-53,28,-583
-76,50,-578
-79,43,-610
-34,25,-647
-31,33,-608
-31,12,-614
-57,31,-616
-20,3,-647
-67,26,-631
-67,25,-655
-39,7,-647
-27,32,-706
-98,10,-722
-69,34,-661
-39,31,-670
-83,26,-694
-66,33,-694
-61,5,-682
-68,16,-702
-67,12,-739
-65,63,-673
-56,3,-734
-18,-15,-747
-57,41,-729
-83,19,-720
-52,11,-756
-46,-9,-765
-45,18,-806
-95,35,-828
-69,0,-844
-88,-1,-867
-36,11,-834
-55,29,-830
-50,28,-832
-66,24,-761
-51,32,-748
-74,39,-770
-29,-3,-737
-50,18,-777
-24,-12,-740
-92,18,-720
-39,-8,-744
-70,26,-683
-52,40,-735
-48,42,-743
-61,34,-754
-69,2,-812
-50,41,-772
-55,35,-815
-83,-15,-826
-45,45,-872
-52,9,-886
-60,19,-864
-24,23,-919
-61,15,-932
-45,3,-979
-38,-2,-967
-55,8,-989
-28,-10,-1003
-48,1,-1043
-90,-16,-1062
-60,18,-1054
-38,37,-1118
-50,8,-1145
-46,6,-1150
-78,3,-1166
-48,-20,-1204
-63,-48,-1214
-46,9,-1227
-56,-8,-1268
-30,23,-1288
-45,20,-1307
-57,22,-1337
-55,-3,-1368
-25,30,-1353
-38,11,-1341
-23,4,-1332
-62,24,-1328
-41,-9,-1389
-60,34,-1343
-75,-6,-1396
-19,-11,-1441
-34,28,-1412
-53,5,-1418
-7,18,-1402
-62,12,-1393
-36,4,-1395
-45,17,-1403
-31,42,-1377
-26,28,-1407
-42,-3,-1414
-52,34,-1457
-32,27,-1456
-34,29,-1487
-61,3,-1532
-30,26,-1526
7,22,-1547
16,43,-1522
-41,23,-1501
-56,36,-1526
-45,12,-1549
-15,32,-1568
-65,18,-1574
-35,5,-1523
-19,29,-1493
-29,18,-1514
-39,16,-1496
-46,25,-1529
0,28,-1507
-51,42,-1496
-55,33,-1509
-53,14,-1484
-15,-5,-1483
-51,33,-1468
-56,6,-1483
-45,23,-1412
-17,21,-1408
-23,0,-1463
-60,-1,-1433
-113,22,-1400
-54,-2,-1429
-57,25,-1421
-76,27,-1423
-58,16,-1418
-60,61,-1449
-54,13,-1524
-45,39,-1521
-44,-22,-1533
-74,20,-1580
-40,33,-1563
-95,3,-1585
-65,14,-1624
-34,-17,-1654
-62,18,-1694
-70,6,-1681
-84,7,-1680
-79,33,-1630
-27,0,-1649
-75,29,-1728
-22,-3,-1748
-32,-15,-1712
-31,9,-1772
-90,-8,-1784
-52,10,-1774
-47,-7,-1784
-5,29,-1793
-31,7,-1818
-57,-6,-1818
-36,-1,-1799
-55,5,-1820
-50,-1,-1849
-57,-10,-1869
-88,-16,-1896
-64,-4,-1900
-58,18,-1880
-74,20,-1882
-28,-23,-1910
-36,9,-1891
-41,21,-1935
-36,28,-1869
-68,32,-1917
-14,28,-1910
-48,9,-1953
-65,16,-1928
-45,9,-1973
-55,-17,-1995
-58,-22,-1939
-34,38,-1966
-15,14,-1963
-54,4,-1941
-40,26,-1992
-60,29,-2003
-34,37,-1987
-33,37,-2023
-65,2,-2022
-66,41,-2030
-34,21,-2021
-26,-4,-2016
-45,12,-2031
-40,21,-2034
-38,-5,-2020
-88,-14,-2035
-76,0,-2046
-38,-1,-2029
-48,27,-2083
-74,26,-2079
-37,-8,-2116
-48,-27,-2177
-46,22,-2207
-89,22,-2257
-27,27,-2245
-54,-3,-2241
-28,33,-2308
-40,-3,-2310
-61,-6,-2321
-53,2,-2273
-72,29,-2280
-16,3,-2282
-33,-2,-2216
-17,28,-2217
-48,18,-2284
-42,-17,-2350
-70,44,-2348
-57,42,-2373
-59,26,-2360
-50,20,-2371
-40,4,-2368
-23,14,-2330
-53,33,-2343
-54,2,-2390
-28,3,-2390
-20,-15,-2365
-80,0,-2406
-48,26,-2449
-38,2,-2428
2,7,-2479
-55,26,-2493
-53,-10,-2500
-59,-3,-2485
4,-27,-2494
-61,18,-2497
-86,10,-2477
-50,-2,-2423
-64,18,-2421
-98,9,-2471
-57,-2,-2456
-41,8,-2429
-29,31,-2472
-49,33,-2495
-93,18,-2485
-50,14,-2495
-76,29,-2559
-49,11,-2554
-83,14,-2530
-59,40,-2540
-79,9,-2507
-80,26,-2525
-57,4,-2529
-22,20,-2511
-62,-32,-2509
-40,-3,-2475
-21,16,-2442
-23,18,-2506
-29,14,-2498
-65,11,-2511
-42,-5,-2519
-77,-5,-2548
-43,15,-2513
-81,7,-2629
-51,48,-2700
-74,11,-2696
-57,22,-2734
-52,-19,-2774
-60,0,-2826
-59,4,-2803
-64,14,-2877
-38,-3,-2916
-42,-3,-2918
-32,-15,-3015
-34,4,-2996
-33,-21,-3041
-71,-12,-3021
-76,-14,-3057
-36,48,-3111
-26,27,-3098
-50,32,-3125
-69,7,-3096
-47,40,-3136
-33,9,-3118
-72,-17,-3166
-78,21,-3201
-57,-4,-3198
-57,-17,-3228
-28,23,-3234
-43,33,-3314
-55,16,-3339
-83,-14,-3347
-35,20,-3417
-50,35,-3493
-38,39,-3529
-57,16,-3550
-86,27,-3598
-88,39,-3657
-45,23,-3702
-57,37,-3767
-72,9,-3791
-30,-12,-3811
-49,23,-3846
-80,4,-3856
-88,-54,-3880
-38,21,-3906
-60,18,-3915
7,-19,-3965
-36,-16,-3967
-88,18,-4036
-49,8,-4069
-79,9,-4093
-47,-10,-4054
-34,20,-4080
-52,21,-4050
-49,19,-4089
-12,18,-4163
-3,27,-4113
-38,-25,-4162
-31,7,-4173
-52,11,-4238
-62,28,-4167
-29,4,-4155
-9,-12,-4092
-78,-6,-4135
-72,-10,-4142
-25,-20,-4140
-55,-1,-4112
-35,18,-4105
-10,28,-4152
-23,-3,-4157
-24,20,-4154
-30,-11,-4143
-34,-24,-4167
-15,13,-4205
-32,38,-4194
-38,27,-4229
-45,27,-4284
-34,37,-4420
-83,43,-4449
-40,45,-4474
-50,16,-4428
-50,20,-4477
-18,16,-4476
-40,23,-4440
-53,39,-4483
-37,28,-4522
-60,18,-4615
-21,7,-4650
-27,26,-4697
-47,10,-4760
-37,-4,-4797
-67,-8,-4851
-33,-20,-4934
-68,-31,-5012
-87,21,-5236
-105,1,-5797
-90,-31,-6111
-45,-19,-6165
14,-60,-6002
-10,-50,-5894
-16,-19,-5753
2,-18,-5824
-59,-3,-5850
-7,-17,-5994
-33,-9,-6070
-65,7,-6274
-37,4,-6352
-62,2,-6519
-39,-42,-6575
-60,-23,-6730
-74,-21,-6732
28,-31,-6881
-43,-42,-6975
-12,-5,-7006
-37,-57,-7091
-12,-11,-7150
-34,-4,-7151
-34,-65,-7186
-12,-52,-7217
-3,-16,-7263
4,-19,-7305
-31,-47,-7328
-15,-38,-7549
-47,-17,-7819
-36,-41,-7952
2,-65,-8190
38,-65,-8303
41,-57,-8495
53,-67,-8584
2,-41,-8659
27,6,-8738
-11,19,-8897
16,-42,-9002
37,-53,-9047
1,-72,-9085
7,-47,-9154
16,-15,-9135
22,-21,-9097
37,-75,-9102
9,-70,-9083
-10,-56,-9064
12,-86,-8959
66,-64,-8996
8,-67,-8950
0,-70,-8872
19,-31,-8818
11,-35,-8742
30,-53,-8749
-15,6,-8613
-25,-64,-8560
-48,-10,-8501
7,-10,-8413
-21,0,-8352
-57,-5,-8264
-16,8,-8136
-39,-19,-8041
-41,-32,-8004
-55,-36,-7942
-28,-11,-7872
-3,7,-7793
-47,-36,-7731
-17,-36,-7705
-24,-17,-7591
-60,17,-7539
-32,-24,-7591
5,-45,-7582
-21,-5,-7432
-37,-24,-7402
10,7,-7418
-48,-3,-7402
-41,-38,-7304
-31,0,-7272
-48,12,-7250
-17,-4,-7176
-49,0,-7078
-57,-22,-7010
29,-18,-6857
-27,2,-6814
-17,-12,-6750
-53,10,-6684
-60,-15,-6621
-24,-3,-6585
-29,-7,-6509
-17,-45,-6449
-19,-17,-6369
-36,-8,-6367
-30,-40,-6279
-30,6,-6233
-36,18,-6248
-2,-24,-6220
-27,-17,-6179
-8,-25,-6177
-24,-7,-6161
6,-19,-6157
-15,14,-6170
3,-15,-6232
-17,-27,-6175
-32,-11,-6109
-12,-2,-6208
-38,-65,-6267
-27,-28,-6305
2,-41,-6282
-17,-60,-6260
7,-45,-6255
16,-10,-6131
-28,-26,-6082
2,-13,-6120
-31,-5,-6115
5,-24,-6277
-71,-48,-6370
-24,0,-6480
-12,3,-6518
-28,-21,-6518
-8,-28,-6544
25,-38,-6548
-50,-16,-6463
6,-42,-6483
-10,-19,-6411
-3,-7,-6443
-23,0,-6406
-6,-13,-6489
-3,-28,-6478
-27,-37,-6478
-19,-17,-6483
-43,-7,-6405
-14,-5,-6433
-18,-24,-6428
-14,-8,-6421
-19,-24,-6332
11,-19,-6360
21,-13,-6342
1,-8,-6331
29,-53,-6327
-10,-18,-6369
24,-22,-6398
-30,-14,-6437
-15,-31,-6476
-8,10,-6458
-1,-45,-6504
4,-17,-6578
-39,3,-6578
11,-44,-6662
29,-38,-6738
9,-35,-6885
4,-40,-6948
1,-23,-6971
-12,-6,-7031
-37,-17,-7056
-36,-29,-7132
-5,-36,-7196
-58,-29,-7251
-32,-33,-7340
20,-62,-7447
-27,-48,-7522
-19,-41,-7569
-5,-15,-7565
-20,-25,-7624
-29,-18,-7640
-2,-27,-7683
-15,-28,-7774
-4,-65,-7817
48,-64,-7861
16,-41,-7925
7,-47,-7971
30,-25,-8002
14,-31,-8015
12,-17,-8025
-43,-22,-7979
-47,-90,-7870
11,-86,-7790
36,-48,-7771
-43,-62,-7773
-5,-30,-7647
-31,-63,-7605
-22,0,-7479
21,-32,-7494
-9,-3,-7395
1,-64,-7411
18,-26,-7354
3,14,-7250
-53,7,-7179
-79,-15,-7200
-43,-15,-7144
-11,-36,-7196
9,-38,-7198
-10,-20,-7232
22,-19,-7317
-39,-44,-7352
-19,-49,-7448
-18,-48,-7534
12,2,-7519
-10,0,-7592
-49,-8,-7650
-40,-50,-7673
-48,-43,-7703
-26,-43,-7654
-5,-41,-7621
-23,-30,-7622
0,-47,-7633
-2,-20,-7624
-30,-23,-7580
9,-30,-7558
1,-29,-7570
-28,-17,-7544
-60,-17,-7497
-20,-39,-7486
-37,-34,-7459
-31,-41,-7497
2,-48,-7428
0,-10,-7421
-51,-31,-7415
-22,14,-7456
-41,-86,-7488
-19,-18,-7430
-35,-17,-7465
5,-19,-7436
-34,-33,-7394
2,-14,-7437
3,-7,-7370
7,-44,-7331
-13,-35,-7323
13,-26,-7333
7,7,-7382
2,-25,-7357
16,-10,-7331
-5,-22,-7364
2,-43,-7358
14,-6,-7413
-12,-20,-7411
14,-27,-7481
-35,-48,-7551
17,-27,-7577
4,-14,-7584
54,-27,-7635
23,-5,-7686
33,-33,-7658
-19,-60,-7693
-76,0,-7689
35,2,-7627
-27,-90,-7636
-46,-48,-7613
-17,-9,-7578
2,-35,-7506
-42,-34,-7439
-36,-21,-7372
-41,-27,-7213
-32,-50,-7170
-64,-8,-7118
-25,-15,-7075
-31,-66,-6972
-34,-7,-6883
-38,-17,-6774
-64,-34,-6667
-55,0,-6615
-37,17,-6457
-30,-3,-6390
-81,-22,-6315
-62,4,-6222
-23,-25,-6224
-38,-27,-6146
-38,10,-6124
-9,-11,-6125
-43,-63,-6111
-43,-31,-6005
