=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.16 18:33:33 =~=~=~=~=~=~=~=~=~=~=~=,,
-34,-13,-5993
-15,2,-5973
-15,7,-5948
-19,-5,-5818
-17,-14,-5778
-65,-17,-5720
-31,-24,-5680
-52,12,-5569
-45,-33,-5520
-50,-9,-5512
-60,-3,-5469
-47,-54,-5453
-37,-4,-5405
-39,-23,-5408
-12,-24,-5386
-50,11,-5393
-57,-23,-5371
-72,-34,-5347
-13,-38,-5334
-41,-15,-5261
-26,-12,-5227
-24,-7,-5161
-50,-23,-5173
-87,-9,-5085
-10,6,-5065
-37,-12,-5033
-76,-13,-5036
-41,9,-5043
-67,-40,-5186
-25,-24,-5240
-19,-26,-5322
6,-26,-5354
-31,-10,-5372
-3,-10,-5455
-48,-17,-5443
-41,-4,-5483
-43,20,-5488
-28,-9,-5524
-25,-18,-5526
-90,-11,-5529
-36,9,-5528
-39,25,-5546
-70,11,-5535
-37,-19,-5482
-105,7,-5452
-64,-4,-5497
-84,-3,-5511
-29,-8,-5500
-15,2,-5503
-39,-32,-5522
-77,-20,-5528
-20,28,-5601
-45,-4,-5672
-81,-26,-5716
-66,11,-5772
-46,-5,-5777
-69,23,-5794
-81,-3,-5869
-64,23,-5862
-55,-5,-5855
-66,-10,-5829
-57,5,-5770
-68,-31,-5808
-67,-29,-5730
-84,6,-5719
-45,6,-5698
-40,-41,-5763
-54,-18,-5749
-53,-41,-5756
-39,2,-5699
-62,35,-5645
-65,8,-5651
-97,3,-5654
-43,17,-5602
-66,-12,-5582
-69,9,-5540
-49,-43,-5443
-98,19,-5435
-55,9,-5358
-62,-21,-5341
-65,7,-5287
-62,-11,-5253
-31,-5,-5176
-72,7,-5137
-74,47,-5170
-63,-10,-5152
-47,-4,-5200
-69,0,-5252
-50,-6,-5251
-76,18,-5301
-59,-7,-5341
-79,-27,-5411
-44,-5,-5421
-58,10,-5459
-48,-5,-5529
-39,0,-5526
-85,-3,-5578
-64,1,-5599
-51,-2,-5614
-21,-24,-5650
-9,20,-5668
-59,-25,-5673
-78,-35,-5750
-64,0,-5706
-17,-8,-5654
-33,2,-5552
-41,17,-5556
-65,6,-5540
-38,33,-5529
-42,-4,-5498
-43,11,-5444
-28,7,-5457
-10,14,-5428
-29,39,-5382
-28,23,-5365
-49,4,-5319
-54,-7,-5278
-42,16,-5277
-34,-4,-5209
-68,18,-5224
-33,9,-5141
-64,12,-5085
-39,22,-5033
-49,11,-5010
-27,42,-4986
-29,13,-4979
-22,-3,-4961
-23,-59,-4982
6,-27,-5026
-21,-22,-4986
-16,-36,-5100
-36,-11,-5137
-23,-50,-5123
-22,-26,-5182
-51,7,-5192
-45,14,-5171
-4,1,-5204
-15,5,-5257
-60,29,-5260
-14,-17,-5289
-34,-28,-5251
-12,38,-5331
-45,-11,-5363
-32,-33,-5355
-35,-13,-5374
-79,-13,-5351
-106,22,-5325
-45,23,-5327
-54,20,-5320
-79,11,-5251
-55,40,-5164
-78,11,-5117
-70,24,-5034
-36,37,-4943
-28,26,-4880
-58,-9,-4841
-59,19,-4763
-90,-10,-4629
-38,37,-4576
-81,-4,-4472
-53,4,-4458
-64,-8,-4365
-19,31,-4330
-41,-15,-4313
-50,11,-4337
-43,-8,-4257
-16,-27,-4242
-36,8,-4221
-54,16,-4200
-34,-5,-4169
-17,4,-4137
-20,40,-4133
-47,-43,-4105
-57,-17,-4124
-17,-17,-4099
-10,-19,-4115
-12,-17,-4129
-50,20,-4163
-8,-12,-4141
-45,-4,-4105
-64,-19,-4169
-7,-24,-4173
-48,33,-4177
-19,18,-4262
-70,3,-4251
-12,-14,-4320
-10,-13,-4355
-23,16,-4358
-19,-15,-4390
-29,-17,-4422
-43,-34,-4485
-72,2,-4552
-4,7,-4560
-31,-44,-4645
-24,-3,-4717
-39,-12,-4770
-47,-22,-4815
-48,-7,-4867
-14,-5,-4907
-15,17,-5050
-19,17,-5109
-45,-37,-5153
-55,13,-5236
-54,-20,-5269
-31,-12,-5340
-29,7,-5421
-70,30,-5445
-43,-18,-5476
-87,21,-5528
-39,-18,-5500
-46,8,-5569
-79,14,-5592
-74,-12,-5592
-55,5,-5582
-45,29,-5569
-66,22,-5573
-92,-5,-5502
-45,4,-5493
-110,41,-5469
-55,11,-5370
-56,9,-5361
-72,36,-5364
-112,28,-5313
-59,-8,-5252
-48,-24,-5300
-83,9,-5261
-32,45,-5280
-72,-25,-5261
-12,21,-5270
-45,29,-5355
-78,-11,-5343
-52,-5,-5346
-55,-27,-5367
-24,7,-5385
-13,7,-5400
-70,1,-5397
-41,-3,-5396
-33,0,-5388
-28,-40,-5370
-37,-16,-5401
-22,-3,-5450
-12,-60,-5422
-10,-47,-5403
-29,-17,-5490
-74,-48,-5481
-86,-21,-5497
-69,17,-5579
-22,-10,-5609
-49,-31,-5650
-76,26,-5630
-75,-5,-5589
-85,2,-5616
-105,8,-5663
-17,-22,-5647
-37,35,-5630
-62,30,-5693
-114,50,-5723
-97,26,-5762
-126,4,-5753
-72,23,-5767
-107,25,-5846
-80,-16,-5880
-95,7,-5895
-127,28,-5940
-25,20,-5971
-42,3,-5997
-95,-3,-6067
-72,-12,-6067
-70,4,-6113
-65,19,-6192
-15,21,-6154
-31,-12,-6175
-85,11,-6205
-38,-38,-6214
-94,-17,-6206
-71,-2,-6233
-74,19,-6234
-95,-8,-6196
-34,5,-6181
-23,0,-6145
-90,24,-6118
-9,-35,-6035
35,22,-6009
-38,-3,-5889
-32,18,-5867
-37,7,-5825
-66,-8,-5743
-36,-28,-5685
-53,-3,-5637
-24,12,-5606
-27,-8,-5497
-53,-13,-5470
-20,-20,-5413
-55,-16,-5383
-69,0,-5334
-55,32,-5288
-97,-3,-5231
-41,9,-5197
-25,34,-5177
-89,-6,-5142
-16,15,-5141
-36,17,-5050
-44,13,-5024
-41,34,-5052
-44,4,-4980
-75,49,-4939
-115,59,-4865
-53,2,-4818
-38,21,-4766
-77,17,-4754
-48,50,-4729
-48,21,-4676
-58,6,-4565
-88,76,-4533
-93,59,-4489
-42,67,-4434
-285,96,-4339
-89,9,-4337
-78,16,-4322
-39,4,-4243
-49,9,-4273
-46,37,-4242
-72,18,-4156
-61,23,-4098
-68,28,-4035
-12,-6,-4012
-64,0,-3956
-48,-7,-3879
-76,63,-3842
-38,43,-3752
-56,28,-3676
-75,20,-3614
-22,-24,-3570
-90,4,-3499
-37,-1,-3362
-51,30,-3343
-103,35,-3231
-50,4,-3161
-86,31,-3092
-16,30,-3092
-77,29,-2996
-76,30,-2954
-54,49,-2838
-67,9,-2715
-41,33,-2682
-121,31,-2598
-89,64,-2481
-74,-6,-2500
-55,-3,-2426
-74,18,-2447
-8,-2,-2512
-9,-4,-2622
15,-8,-2643
-12,-13,-2603
-18,52,-2581
-48,21,-2539
-61,35,-2557
-90,4,-2602
-12,-7,-2651
-26,33,-2741
-63,-3,-2730
-60,37,-2906
64,23,-2945
-38,-15,-3018
14,3,-3084
-1,21,-3206
-51,7,-3302
-8,-12,-3253
-102,47,-3256
-13,-1,-3274
67,-10,-3285
40,2,-3383
64,-14,-3426
3,-23,-3430
-29,42,-3456
-2,-8,-3544
-6,-1,-3667
-52,40,-3737
14,25,-3889
-189,140,-3983
31,-38,-4272
40,5,-4425
32,-31,-4534
0,-21,-4600
45,9,-4761
7,-8,-4851
-22,36,-4943
23,5,-4998
25,-22,-5031
-10,3,-5098
-5,-11,-5225
19,-26,-5301
-8,-6,-5410
30,14,-5440
4,-31,-5532
11,-30,-5562
-3,20,-5622
-7,28,-5660
26,-15,-5710
-22,11,-5746
-6,-8,-5752
-14,0,-5796
4,-5,-5779
-2,25,-5722
-29,27,-5635
30,21,-5668
-19,11,-5699
-5,21,-5634
19,21,-5554
13,-17,-5452
-16,4,-5342
-3,23,-5320
-26,-19,-5180
-41,-13,-5117
-4,-34,-5059
23,-19,-4969
1,8,-4906
0,30,-4872
-16,4,-4913
-10,-19,-4933
-9,14,-4908
43,-9,-4905
30,11,-4974
0,23,-5033
-13,-15,-5109
-27,11,-5173
-31,-2,-5282
10,-19,-5351
-19,67,-5479
-19,7,-5573
-55,-20,-5694
-7,39,-5804
-38,-23,-6028
-54,26,-6209
-43,12,-6387
-24,45,-6655
-7,4,-6734
-29,-8,-7004
15,-7,-7102
-13,16,-7274
19,2,-7352
-21,68,-7472
-8,-8,-7589
-1,-3,-7709
11,5,-7700
-12,8,-7778
-19,-5,-7764
43,-5,-7762
-38,10,-7733
-38,-1,-7665
-43,17,-7651
18,-32,-7576
47,-5,-7556
-11,-27,-7447
-21,15,-7374
2,-17,-7231
13,-11,-7147
14,-6,-6976
20,-21,-6844
21,-2,-6677
-31,4,-6551
1,-22,-6464
0,-36,-6346
26,11,-6206
2,-15,-6175
-38,-19,-6142
45,5,-6135
35,9,-6198
-15,14,-6204
-45,23,-6303
-1,-13,-6345
50,4,-6400
-12,-50,-6436
34,-3,-6452
-25,-17,-6433
-49,-34,-6543
11,-29,-6531
-4,-25,-6623
-17,-12,-6615
-2,10,-6688
-36,-3,-6772
10,-12,-6822
10,-39,-6987
16,-34,-7070
8,-12,-7184
48,-72,-7293
-10,-19,-7546
26,-46,-7676
50,-19,-7880
48,-11,-7961
72,-32,-8119
59,-34,-8175
45,-36,-8271
9,-34,-8427
11,-8,-8479
-35,28,-8526
-43,63,-8641
-42,33,-8901
11,24,-9124
28,-47,-9438
2,7,-9536
5,-11,-9589
-12,-36,-9481
30,-13,-9206
37,39,-9047
-48,9,-8816
-57,4,-8674
24,6,-8453
-15,-9,-8310
-29,1,-8194
-22,-3,-8015
15,28,-7802
1,16,-7660
-12,-10,-7491
-3,-19,-7426
21,-24,-7333
-40,-34,-7206
-14,10,-7039
33,23,-7025
-25,-19,-6893
-41,-1,-6843
-52,-26,-6736
-10,5,-6681
-22,11,-6714
-45,3,-6698
-84,-7,-6642
-53,19,-6642
-43,-19,-6564
-2,-8,-6583
-52,-13,-6598
-14,-25,-6604
-45,-9,-6602
-66,-11,-6567
-69,-2,-6576
-37,11,-6569
-109,-24,-6557
-45,-8,-6642
-26,-7,-6665
-60,17,-6753
-30,47,-6839
-45,-15,-6852
-48,-31,-6914
-72,9,-6939
-47,-10,-7030
-81,-29,-7019
-19,-19,-7103
-3,4,-7198
-45,-8,-7210
-79,-12,-7208
-24,23,-7211
-24,-8,-7220
-38,-5,-7210
-26,-9,-7255
-60,12,-7243
-16,-14,-7238
-51,-20,-7206
-50,-10,-7275
-31,-4,-7262
-55,-20,-7288
-44,-29,-7242
-58,-31,-7245
-32,-15,-7209
-13,-15,-7227
-23,-17,-7232
-74,-19,-7241
-40,-38,-7250
-17,18,-7240
-43,3,-7238
-31,-56,-7167
7,-47,-7164
-82,2,-7155
-36,0,-7098
-27,-8,-7041
-4,-17,-7006
-56,-12,-6921
-49,-5,-6902
-10,2,-6840
-2,9,-6817
-36,9,-6746
-14,-15,-6687
-5,3,-6609
-16,-5,-6608
-10,0,-6407
-33,4,-6367
-41,-3,-6369
-33,33,-6323
-42,30,-6288
-40,12,-6184
-17,0,-6174
-15,18,-6142
-3,14,-6132
-3,-6,-6116
-36,2,-6113
-50,35,-6158
-25,-27,-6141
-30,1,-6144
-19,-8,-6173
7,-38,-6110
-13,-16,-6116
-38,11,-6123
-47,39,-6155
-1,-5,-6137
12,-3,-6159
6,4,-6151
25,-47,-6201
47,-27,-6158
2,7,-6109
-36,-10,-6030
16,-42,-6016
-27,-41,-5986
30,37,-6055
16,-27,-5999
7,-8,-5936
-3,-15,-5851
-18,-17,-5851
-31,10,-5798
-45,-17,-5825
4,9,-5799
-5,-21,-5777
-17,-3,-5817
-28,0,-5720
-22,-8,-5725
2,5,-5596
14,-2,-5569
-36,26,-5538
-15,8,-5568
-19,1,-5493
13,3,-5474
-13,-22,-5467
-23,9,-5417
-8,1,-5375
-19,16,-5343
-2,17,-5363
-42,-7,-5350
-12,28,-5315
-45,3,-5246
-10,-5,-5276
-11,-11,-5230
-22,-4,-5192
-22,9,-5184
-14,-15,-5088
-12,-58,-5048
11,-30,-5225
9,25,-5325
-3,-4,-5363
-37,-13,-5357
-38,-12,-5318
-41,10,-5347
-3,18,-5320
-31,-22,-5339
-39,-10,-5412
-26,18,-5420
12,-34,-5474
-41,-13,-5470
-31,-8,-5462
-39,3,-5515
-74,-19,-5479
4,-13,-5457
-55,-62,-5490
-69,16,-5480
-66,-26,-5514
-51,-1,-5490
-8,13,-5444
-5,-7,-5441
-16,-3,-5410
-11,-11,-5412
-37,1,-5464
-45,11,-5583
-8,-28,-5640
-50,-36,-5738
33,-37,-5824
-5,14,-5829
31,7,-5865
-42,-1,-6014
-18,21,-6046
-12,-21,-6104
-2,-19,-6206
47,-45,-6250
-30,-2,-6271
-39,-43,-6331
35,4,-6320
27,-41,-6215
-35,-22,-6201
-67,9,-6203
5,21,-6270
16,-43,-6189
63,-44,-6253
12,-17,-6201
16,-13,-6216
-63,-5,-6323
18,-6,-6390
80,-60,-6255
-19,8,-6160
-86,14,-6179
-45,18,-6172
-8,-33,-6124
-29,-15,-6111
-37,-2,-6158
4,-55,-6127
-95,34,-6103
-39,36,-6128
-14,-29,-6107
-33,-21,-6005
-88,-10,-6071
-51,48,-6109
-12,-29,-6147
-10,-40,-6208
15,-5,-6181
-43,-12,-6221
-29,-2,-6277
9,-30,-6330
14,-37,-6351
2,-34,-6432
-7,-3,-6440
47,7,-6399
12,-26,-6391
-6,-26,-6449
-23,-19,-6507
-4,-31,-6465
14,-34,-6453
16,26,-6473
-9,-14,-6521
-14,-33,-6552
44,1,-6601
32,-8,-6605
20,-17,-6615
30,-39,-6589
-2,-27,-6640
-15,4,-6665
24,-33,-6686
-23,9,-6649
-20,-15,-6708
-12,-70,-6565
54,-87,-6413
39,29,-6376
161,-36,-6364
-154,45,-6526
-45,-9,-6630
63,-54,-6498
-165,6,-6470
38,-56,-6244
-45,50,-6236
93,-27,-6026
-24,26,-5895
-103,4,-5909
-57,2,-5910
-38,-29,-5779
26,-39,-5734
-5,-14,-5559
-42,-31,-5460
-15,-54,-5308
-4,-29,-5280
-100,-3,-5332
24,-10,-5317
-27,39,-5327
-24,-17,-5332
-20,-19,-5296
-53,1,-5327
-52,-33,-5343
-17,-20,-5304
-25,45,-5353
6,-12,-5326
-10,-10,-5355
-27,-21,-5293
-29,-26,-5294
0,-5,-5307
-19,-37,-5322
-15,-40,-5318
-3,-17,-5357
36,4,-5327
-57,-50,-5367
-35,9,-5392
-22,-17,-5393
-14,-48,-5345
-45,-56,-5342
3,-36,-5358
-25,-57,-5333
-60,-34,-5371
-26,5,-5353
-24,-48,-5339
-52,-17,-5388
-72,-18,-5407
-72,-14,-5432
-64,-34,-5407
-43,-12,-5419
-50,-19,-5409
-41,3,-5417
-35,-6,-5325
-69,29,-5289
-15,-30,-5259
-36,-53,-5190
-37,-5,-5146
-67,-5,-5128
3,-31,-5069
-16,-24,-5025
7,-15,-4901
-52,11,-4928
-25,-19,-4931
-79,-27,-4773
-41,-5,-4802
9,-2,-4851
-43,-41,-4780
-32,41,-4806
-61,4,-4832
-70,6,-4815
-29,-53,-4773
-64,16,-4688
-24,26,-4733
4,-8,-4705
-22,-24,-4759
-16,-19,-4761
-53,14,-4783
-27,8,-4784
-1,6,-4829
-13,4,-4874
-34,8,-4879
-12,0,-4912
11,-16,-4922
9,-48,-4865
-32,-6,-4865
-34,-50,-4849
-25,-26,-4813
-15,0,-4777
5,-31,-4752
-43,-11,-4740
-18,9,-4691
-6,-36,-4702
-56,-2,-4797
11,9,-4969
-6,-48,-4998
-3,-22,-5093
-36,-53,-5246
31,-27,-5273
5,12,-5309
12,-22,-5299
33,7,-5296
5,-15,-5349
-38,-19,-5351
2,-3,-5304
-42,21,-5202
-61,47,-5112
-95,35,-5104
-29,29,-5188
-41,9,-5403
-19,-22,-5542
28,-38,-5614
27,-3,-5592
11,-20,-5562
-14,25,-5452
-17,23,-5401
-70,11,-5434
-34,-21,-5431
-67,-13,-5438
-6,-6,-5351
-30,-20,-5213
-55,17,-5150
-55,30,-4993
-63,40,-4951
-30,8,-4914
33,-7,-4848
-35,-7,-4775
-25,11,-4694
-40,-8,-4616
-53,3,-4494
-32,14,-4362
-64,25,-4250
-19,9,-4138
-57,-3,-3947
-59,-27,-3894
-73,-12,-3776
-87,38,-3645
-92,40,-3546
-83,16,-3520
-67,48,-3480
-65,2,-3504
-67,16,-3544
-30,37,-3622
-13,53,-3727
-38,25,-3742
-36,0,-3810
-55,7,-3804
-59,36,-3802
-79,36,-3813
-49,-16,-3762
-57,-24,-3750
-49,5,-3681
-41,-8,-3650
-84,-1,-3559
-39,3,-3457
-36,11,-3383
-57,-36,-3264
-35,20,-3167
-55,-19,-3077
-76,-13,-3039
-48,-29,-2936
-33,5,-2803
9,-11,-2822
-43,-3,-2761
-54,35,-2717
-15,-24,-2705
-29,-31,-2665
-55,-27,-2628
-31,-3,-2660
15,-13,-2719
-50,33,-2750
-9,4,-2762
-12,49,-2759
-22,12,-2822
-29,29,-2910
-22,11,-2955
1,-7,-3048
-19,0,-3096
-22,43,-3171
-12,-4,-3241
-10,33,-3347
-52,6,-3426
-62,-4,-3572
-71,28,-3579
-39,54,-3733
-74,28,-3728
-45,27,-3838
-34,7,-3863
-15,26,-3925
-48,21,-4001
-26,20,-4031
-24,42,-4100
-53,12,-4119
-55,18,-4148
-19,13,-4157
-38,25,-4189
-41,0,-4245
-17,-7,-4291
-12,0,-4422
-24,11,-4448
1,27,-4545
-56,10,-4556
-45,22,-4542
-34,-12,-4517
-32,2,-4482
4,-35,-4452
-41,-26,-4453
-16,-23,-4440
-29,3,-4365
-43,11,-4351
-43,-6,-4288
-56,-20,-4255
-43,-5,-4209
-43,21,-4210
-50,-7,-4223
-53,7,-4143
-86,10,-4126
-44,8,-4167
-98,2,-4244
-89,29,-4253
-67,53,-4278
-87,49,-4242
-78,16,-4251
-122,6,-4253
-34,-9,-4247
-77,22,-4252
-44,17,-4318
-86,44,-4337
-48,-10,-4361
-33,18,-4393
-32,29,-4519
-45,4,-4590
-76,-2,-4562
-43,7,-4584
-43,30,-4650
-62,-20,-4664
-17,-7,-4662
-55,4,-4642
-50,-34,-4554
-52,14,-4520
-55,26,-4436
-61,20,-4366
-60,-5,-4324
-29,14,-4347
-39,-33,-4302
-87,9,-4256
-74,-3,-4201
-43,-24,-4175
-74,-10,-4193
-36,-2,-4149
-71,-8,-4075
7,-16,-4099
-20,-12,-4032
-30,-22,-3968
-51,-15,-3919
-45,13,-3962
-27,-4,-3942
-36,15,-3974
-45,-5,-4053
-46,8,-4078
-31,15,-4088
-17,-17,-4117
9,0,-4060
-2,2,-4043
-24,63,-4056
-6,7,-4039
-29,-29,-4001
-36,-7,-3958
-76,-6,-3898
-58,-19,-3901
-38,8,-3823
-26,-13,-3823
-32,24,-3783
-29,-3,-3807
-41,-10,-3793
-57,-47,-3806
-24,0,-3848
-72,30,-3888
-84,8,-3922
-62,-1,-4043
-55,38,-4102
-42,38,-4182
-47,28,-4144
-45,60,-4210
-29,-7,-4216
-62,-12,-4304
-62,21,-4308
-50,64,-4280
-60,22,-4266
-70,11,-4282
-94,3,-4285
-38,21,-4296
-64,15,-4362
-41,-14,-4432
-41,5,-4479
-44,-5,-4497
-71,-21,-4631
-48,13,-4662
-19,12,-4785
-27,2,-4863
-50,12,-4953
-12,1,-5011
-34,24,-5170
-25,-2,-5294
-38,30,-5431
-28,2,-5607
-69,-34,-5741
-34,-27,-5817
-24,-42,-5914
-22,-27,-6031
-38,-48,-6064
-29,-15,-6083
-36,-40,-6113
-8,-43,-6055
-19,-36,-6076
-41,2,-6078
-23,-27,-6093
4,-11,-6111
-36,-39,-6135
-29,7,-6196
-44,-37,-6188
-12,9,-6234
-34,-27,-6194
-6,-24,-6153
-24,2,-6138
-19,-42,-6096
15,-45,-6068
-41,-17,-6053
-52,9,-6056
-7,-10,-6109
-18,-35,-6050
-18,-38,-6054
-17,-12,-6012
-31,-3,-5995
-10,-32,-6011
-27,-11,-6012
-22,-68,-5993
20,-24,-6017
28,-30,-5991
9,-40,-5994
-3,-45,-5981
2,-72,-5915
10,-63,-5821
63,-34,-5746
90,-55,-5609
-42,-98,-5538
38,-76,-5353
29,-38,-5227
102,-51,-5048
21,-71,-4759
14,-35,-4621
35,-62,-4360
25,-48,-4194
32,-58,-4027
15,-27,-3872
9,-24,-3802
-10,-62,-3737
39,-62,-3669
4,-21,-3668
-5,-38,-3698
15,-72,-3634
13,-28,-3612
33,-79,-3700
-39,-60,-3692
-16,-43,-3818
-64,-43,-3816
-38,-17,-3846
-43,2,-3922
-1,-40,-4034
0,-47,-4053
6,-19,-4079
-34,-38,-4027
-1,-38,-4022
-5,-18,-3964
-47,-9,-3963
-63,-30,-3998
-5,6,-4073
-12,-37,-4112
-105,-40,-4193
-130,-7,-4473
-76,-16,-4635
-135,-44,-4857
-66,-23,-5025
-84,-18,-5094
-102,-22,-5109
-111,7,-5116
-84,26,-5095
-69,20,-5110
-114,17,-5123
-86,4,-5206
-57,-50,-5169
-49,-22,-5147
-79,9,-5112
-26,-16,-4986
-94,6,-4929
-117,6,-4827
-60,-1,-4775
-71,-8,-4677
-69,18,-4595
-97,-8,-4519
-60,9,-4489
-29,49,-4388
-36,22,-4362
-81,47,-4381
-42,26,-4422
-51,-2,-4478
-49,19,-4510
-48,33,-4538
-63,-5,-4613
-56,-2,-4654
-89,9,-4652
-65,-4,-4646
-81,-5,-4666
-69,2,-4697
-58,-6,-4783
-84,22,-4834
-67,24,-4882
-61,-2,-4865
-74,8,-4811
-41,1,-4832
-23,-5,-4773
5,-5,-4788
-20,18,-4780
-41,22,-4770
-91,3,-4772
-69,0,-4804
-72,-34,-4789
-81,4,-4780
-60,15,-4836
-45,-20,-4891
-44,0,-4919
-38,-1,-4986
-69,6,-5026
-51,-26,-5023
-28,19,-4964
-57,-8,-4934
-85,-43,-4872
-77,12,-4934
-53,-34,-4910
-45,-15,-4915
-43,-32,-4922
-62,0,-4870
-44,-2,-4811
-43,-23,-4672
-59,-2,-4616
-55,14,-4500
-13,3,-4451
-52,5,-4399
-51,0,-4301
-24,30,-4187
-47,16,-4126
-28,11,-3958
-19,-5,-3793
-29,16,-3695
-36,-20,-3507
-61,22,-3402
-37,-36,-3308
-22,36,-3248
-27,9,-3165
0,-17,-3153
13,-31,-3106
-34,16,-3062
5,20,-3087
26,-7,-3126
-29,-8,-3157
-23,7,-3188
11,-3,-3241
-24,-38,-3264
